Pitcher,PitchType,#,# RHB,# LHB,%,MPH,H,1B,2B,3B,HR,SO,BBE,BA,XBA,SLG,XSLG,WOBA,XWOBA,EV,LA,Spin,Whiff %,Put Away %
Nicholas Currie,Fastball,70,29,41,54.3,84.47,4,2,2,0,0,2,12,0.286,,0.429,,0.215,,85.99,12.27,1983.0,11.43,22.22
Nicholas Currie,Changeup,22,0,22,17.1,80.02,0,0,0,0,0,4,3,0.0,,0.0,,0.0,,77.7,22.74,1704.0,31.82,50.0
Nicholas Currie,Slider,37,32,5,28.7,77.2,3,2,0,0,1,3,5,0.375,,0.75,,0.117,,84.94,14.86,2236.0,13.51,30.0
Zach O'Donnell,Fastball,74,61,13,43.8,82.68,4,2,1,0,1,0,15,0.267,0.217,0.533,0.312,0.21,0.434,76.23,20.17,1859.0,8.11,0.0
Zach O'Donnell,Changeup,36,34,2,21.3,75.37,0,0,0,0,0,2,4,0.0,0.125,0.0,0.156,0.034,0.067,74.96,19.75,1387.0,13.89,7.14
Zach O'Donnell,Sinker,4,4,0,2.4,82.67,1,0,0,0,1,0,1,1.0,0.833,4.0,2.125,0.051,0.765,111.64,22.55,1887.0,0.0,0.0
Zach O'Donnell,Slider,52,30,22,30.8,73.75,2,2,0,0,0,2,8,0.2,0.167,0.2,0.146,0.078,0.188,73.42,0.82,1746.0,19.23,22.22
Zach O'Donnell,Curveball,2,2,0,1.2,71.13,0,0,0,0,0,0,1,0.0,,0.0,,0.0,,,,1657.0,0.0,0.0
Zach O'Donnell,Cutter,1,0,1,0.6,72.28,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1771.0,0.0,NaN
Dom Panozzo,Fastball,10,6,4,55.6,92.03,1,1,0,0,0,0,2,0.5,,0.5,,0.396,,76.4,-5.5,2399.0,10.0,0.0
Dom Panozzo,Curveball,8,3,5,44.4,82.47,0,0,0,0,0,1,0,0.0,,0.0,,0.0,,,,2698.0,0.0,100.0
Nick Krueger,Slider,13,12,1,15.5,75.6,0,0,0,0,0,0,0,0.0,,0.0,,0.095,,,,2652.0,7.69,0.0
Nick Krueger,Fastball,48,29,19,57.1,85.67,2,0,1,1,0,1,10,0.182,0.396,0.455,0.523,0.24,0.345,83.03,25.53,2032.0,10.42,7.69
Nick Krueger,Changeup,8,3,5,9.5,78.62,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,,,1123.0,12.5,0.0
Nick Krueger,Curveball,15,11,4,17.9,73.38,0,0,0,0,0,0,1,0.0,,0.0,,0.0,,91.87,7.42,2555.0,0.0,0.0
Graham Kasey,Fastball,236,185,44,59.4,86.85,14,7,6,0,1,18,40,0.241,0.305,0.397,0.453,0.207,0.3,83.4,15.49,2017.0,12.71,24.0
Graham Kasey,Splitter,8,8,0,2.0,78.63,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1311.0,12.5,0.0
Graham Kasey,Slider,49,39,10,12.3,79.68,1,1,0,0,0,1,8,0.1,0.222,0.1,0.292,0.023,0.263,72.88,19.98,2107.0,4.08,7.14
Graham Kasey,Cutter,65,47,18,16.4,78.5,4,3,0,1,0,1,17,0.222,0.375,0.333,0.5,0.05,0.375,78.34,23.32,2042.0,13.85,6.67
Graham Kasey,Changeup,17,15,1,4.3,77.27,1,1,0,0,0,1,3,0.25,0.312,0.25,0.438,0.009,0.364,75.03,11.44,1672.0,5.88,16.67
Graham Kasey,Curveball,17,10,7,4.3,74.79,1,1,0,0,0,0,1,1.0,,1.0,,0.009,,,,1946.0,5.88,0.0
Graham Kasey,Sinker,5,4,1,1.3,80.59,2,1,1,0,0,0,5,0.4,0.0,0.6,0.5,0.021,0.267,86.07,12.18,2034.0,0.0,0.0
Jimmy Amptmann,Fastball,30,27,3,50.0,89.78,0,0,0,0,0,1,1,0.0,0.125,0.0,0.219,0.107,0.363,75.61,32.93,2324.0,20.0,16.67
Jimmy Amptmann,Curveball,29,27,2,48.3,74.49,0,0,0,0,0,3,4,0.0,0.181,0.0,0.312,0.107,0.254,87.72,13.43,1984.0,17.24,37.5
Jimmy Amptmann,Changeup,1,1,0,1.7,75.6,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1975.0,0.0,NaN
Jake Fenton,Slider,28,24,4,37.3,77.13,3,3,0,0,0,0,8,0.375,0.292,0.375,0.438,0.187,0.34,83.23,16.63,2161.0,3.57,0.0
Jake Fenton,Sinker,9,9,0,12.0,85.72,2,2,0,0,0,0,2,1.0,,1.0,,0.099,,68.59,30.9,1913.0,0.0,0.0
Jake Fenton,Fastball,38,17,21,50.7,85.65,1,0,0,0,1,1,5,0.2,0.208,0.8,0.297,0.154,0.314,83.19,22.03,1989.0,2.63,12.5
Braden Vanderheydt,Fastball,44,26,18,78.6,88.34,0,0,0,0,0,1,7,0.0,0.125,0.0,0.281,0.251,0.472,76.68,29.73,1712.0,4.55,8.33
Braden Vanderheydt,Slider,6,6,0,10.7,77.83,1,1,0,0,0,0,1,1.0,,1.0,,0.116,,77.94,3.78,1930.0,33.33,0.0
Braden Vanderheydt,Changeup,4,1,3,7.1,79.93,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1627.0,0.0,0.0
Braden Vanderheydt,Curveball,2,2,0,3.6,76.61,0,0,0,0,0,0,0,0.0,,0.0,,0.05,0.695,,,1848.0,0.0,0.0
Jackson McDonald,Fastball,39,31,8,55.7,86.25,1,1,0,0,0,2,8,0.1,,0.1,,0.099,,79.53,14.64,1939.0,2.56,25.0
Jackson McDonald,Slider,8,7,1,11.4,79.62,1,1,0,0,0,0,3,0.333,,0.333,,0.056,,84.73,12.36,2184.0,0.0,0.0
Jackson McDonald,Changeup,9,4,5,12.9,80.35,1,0,1,0,0,1,1,0.5,,1.0,,0.079,,94.08,18.25,1862.0,33.33,16.67
Jackson McDonald,Curveball,14,9,5,20.0,74.64,0,0,0,0,0,0,0,0.0,,0.0,,0.045,,,,1946.0,7.14,0.0
Logan Barnett,Fastball,53,34,19,40.5,86.72,2,2,0,0,0,1,15,0.125,0.348,0.125,0.551,0.064,0.364,87.99,3.09,2042.0,7.55,7.69
Logan Barnett,Slider,8,5,3,6.1,76.62,0,0,0,0,0,1,2,0.0,,0.0,,0.0,,,,,37.5,50.0
Logan Barnett,Curveball,41,24,17,31.3,76.37,1,1,0,0,0,3,10,0.077,0.05,0.077,0.062,0.023,0.084,80.02,9.42,2215.0,9.76,27.27
Logan Barnett,Sinker,29,13,16,22.1,86.82,3,3,0,0,0,0,5,0.6,0.467,0.6,0.525,0.141,0.436,80.88,29.03,2064.0,13.79,0.0
Trey Bryant,Slider,26,21,5,47.3,70.33,1,0,0,0,1,1,4,0.2,0.361,0.8,0.75,0.272,0.262,91.08,19.18,2054.0,11.54,33.33
Trey Bryant,Fastball,28,15,13,50.9,77.95,2,1,0,0,1,0,6,0.333,0.25,0.833,0.188,0.335,0.468,85.17,23.84,1626.0,3.57,0.0
Trey Bryant,Changeup,1,0,1,1.8,75.06,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1616.0,0.0,NaN
Wyatt Mammen,Fastball,144,63,81,80.9,89.56,5,4,1,0,0,7,17,0.217,0.173,0.261,0.255,0.332,0.402,75.26,17.01,2003.0,8.33,22.58
Wyatt Mammen,Curveball,14,6,8,7.9,75.8,4,4,0,0,0,0,5,0.8,0.542,0.8,0.625,0.081,0.487,83.88,20.59,2093.0,0.0,0.0
Wyatt Mammen,Slider,19,13,6,10.7,78.44,1,1,0,0,0,0,3,0.333,0.333,0.333,0.438,0.02,0.407,91.21,2.19,2146.0,21.05,0.0
Wyatt Mammen,Changeup,1,1,0,0.6,80.02,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,,0.0,NaN
Will O'Gorman,Fastball,85,57,28,62.0,84.79,4,4,0,0,0,4,17,0.19,0.0,0.19,0.0,0.142,0.0,75.79,21.68,1886.0,5.88,22.22
Will O'Gorman,Slider,1,1,0,0.7,75.51,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,,0.0,NaN
Will O'Gorman,Cutter,49,28,21,35.8,74.32,1,1,0,0,0,2,9,0.091,,0.091,,0.046,,70.45,39.95,1920.0,2.04,15.38
Will O'Gorman,Changeup,2,2,0,1.5,80.88,1,1,0,0,0,0,1,1.0,,1.0,,0.025,,97.36,1.42,1988.0,0.0,0.0
Jackson Stewart,Cutter,8,6,2,44.4,71.29,1,1,0,0,0,0,1,1.0,,1.0,,0.223,,68.92,44.57,2071.0,12.5,0.0
Jackson Stewart,Fastball,10,7,3,55.6,79.14,1,1,0,0,0,0,2,0.5,,0.5,,0.396,,82.81,27.16,1854.0,0.0,0.0
Mason Orton,Slider,22,10,12,47.8,75.83,0,0,0,0,0,2,3,0.0,0.1,0.0,0.15,0.0,0.167,69.73,29.9,1787.0,13.64,20.0
Mason Orton,Fastball,23,11,12,50.0,85.76,3,2,1,0,0,0,3,1.0,0.833,1.333,0.938,0.404,0.72,81.66,28.22,2149.0,0.0,0.0
Mason Orton,Changeup,1,1,0,2.2,82.35,0,0,0,0,0,0,0,0.0,,0.0,,0.063,0.695,,,1326.0,0.0,0.0
Owen Corbett,Fastball,29,16,13,76.3,87.6,1,1,0,0,0,2,1,0.333,0.0,0.333,0.0,0.43,0.348,70.25,24.65,1955.0,10.34,40.0
Owen Corbett,Slider,3,2,1,7.9,82.26,0,0,0,0,0,0,0,0.0,,0.0,,0.099,0.695,,,2001.0,0.0,NaN
Owen Corbett,Curveball,6,5,1,15.8,80.14,0,0,0,0,0,1,0,0.0,,0.0,,0.0,,,,1809.0,0.0,50.0
Zach Courson,Fastball,33,28,5,62.3,89.69,1,1,0,0,0,0,6,0.167,0.183,0.167,0.288,0.338,0.417,72.14,-9.64,2133.0,0.0,0.0
Zach Courson,Curveball,19,17,2,35.8,76.99,0,0,0,0,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,75.0,41.37,2603.0,5.26,100.0
Zach Courson,Slider,1,1,0,1.9,78.09,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2492.0,0.0,NaN
Alec Bergman,Fastball,32,16,16,61.5,90.68,1,1,0,0,0,2,5,0.143,0.233,0.143,0.388,0.207,0.364,90.12,4.88,2040.0,9.38,25.0
Alec Bergman,Slider,20,9,11,38.5,79.94,1,0,1,0,0,0,2,0.5,0.75,1.0,1.281,0.115,0.602,90.58,18.67,2237.0,5.0,0.0
Toby Schriefer,Fastball,133,75,51,75.1,89.21,6,4,1,0,1,10,19,0.214,0.219,0.357,0.28,0.214,0.238,82.66,25.41,2178.0,15.04,22.22
Toby Schriefer,Slider,27,18,6,15.3,74.57,2,2,0,0,0,1,4,0.4,0.0,0.4,0.156,0.059,0.401,75.97,-10.03,1813.0,7.41,11.11
Toby Schriefer,Curveball,16,10,6,9.0,73.96,2,1,1,0,0,1,2,0.667,0.639,1.0,1.083,0.069,0.518,93.93,17.38,1792.0,6.25,20.0
Toby Schriefer,Cutter,1,1,0,0.6,84.36,0,0,0,0,0,0,1,0.0,,0.0,,0.0,,76.4,60.2,1964.0,0.0,NaN
Brice Deaton,Fastball,34,28,6,75.6,90.32,1,1,0,0,0,1,2,0.333,0.0,0.333,0.0,0.512,0.417,80.15,44.54,2239.0,8.82,20.0
Brice Deaton,Curveball,10,9,1,22.2,74.71,0,0,0,0,0,1,2,0.0,0.111,0.0,0.146,0.0,0.03,72.78,21.09,2739.0,10.0,50.0
Brice Deaton,Slider,1,1,0,2.2,75.37,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,,0.0,NaN
Cole Noreuil,Fastball,73,33,40,85.9,90.71,3,2,0,1,0,2,10,0.25,0.31,0.417,0.348,0.319,0.377,81.47,13.42,2024.0,12.33,8.7
Cole Noreuil,Changeup,4,0,4,4.7,86.48,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,73.3,45.98,2022.0,0.0,0.0
Cole Noreuil,Cutter,3,2,1,3.5,82.33,0,0,0,0,0,0,1,0.0,0.583,0.0,0.438,0.0,0.223,78.58,19.02,2247.0,0.0,0.0
Cole Noreuil,Slider,5,4,1,5.9,80.56,0,0,0,0,0,0,0,0.0,,0.0,,0.048,,,,2200.0,0.0,0.0
Logan Elsbury,Fastball,43,28,15,75.4,84.4,4,3,1,0,0,2,5,0.571,0.153,0.714,0.219,0.614,0.316,65.94,5.29,2032.0,11.63,13.33
Logan Elsbury,Changeup,4,0,4,7.0,79.27,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1127.0,25.0,0.0
Logan Elsbury,Curveball,2,1,1,3.5,76.66,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2497.0,0.0,0.0
Logan Elsbury,Slider,4,4,0,7.0,78.63,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,,,2252.0,25.0,100.0
Logan Elsbury,Cutter,4,3,1,7.0,81.14,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2230.0,0.0,0.0
Caden Addis,Fastball,232,166,66,75.8,78.69,16,7,5,1,3,11,52,0.25,0.298,0.5,0.436,0.275,0.407,78.63,25.14,1700.0,8.62,16.92
Caden Addis,Slider,14,10,4,4.6,70.05,1,1,0,0,0,0,3,0.333,0.083,0.333,0.75,0.01,0.548,81.22,11.59,1648.0,0.0,0.0
Caden Addis,Sinker,48,31,17,15.7,78.54,2,2,0,0,0,6,9,0.133,0.226,0.133,0.286,0.02,0.249,83.16,3.56,1606.0,22.92,66.67
Caden Addis,Cutter,12,5,7,3.9,70.33,0,0,0,0,0,0,1,0.0,,0.0,,0.0,,,,1729.0,8.33,0.0
Cal Darling,Fastball,19,10,9,73.1,82.31,0,0,0,0,0,0,0,0.0,,0.0,,0.347,,,,2269.0,5.26,0.0
Cal Darling,Curveball,7,6,1,26.9,72.85,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,2464.0,14.29,33.33
Brandon Ward,Fastball,102,83,19,76.1,85.19,12,9,1,1,1,2,22,0.5,0.435,0.75,0.549,0.457,0.484,80.09,8.74,1922.0,10.78,16.67
Brandon Ward,Curveball,26,22,4,19.4,74.4,1,0,0,0,1,3,1,0.25,0.222,1.0,0.583,0.058,0.394,96.71,23.88,1883.0,3.85,37.5
Brandon Ward,Changeup,6,5,1,4.5,77.62,1,1,0,0,0,1,2,0.333,,0.333,,0.025,,90.43,-15.34,1340.0,16.67,33.33
Jackson Natanek,Fastball,15,7,8,68.2,90.44,1,1,0,0,0,1,2,0.333,,0.333,,0.223,,85.29,0.82,2298.0,13.33,20.0
Jackson Natanek,Curveball,1,0,1,4.5,80.91,0,0,0,0,0,1,0,0.0,,0.0,,0.0,,,,2545.0,0.0,100.0
Jackson Natanek,Slider,6,5,1,27.3,81.0,0,0,0,0,0,0,1,0.0,,0.0,,0.0,,,,2584.0,0.0,0.0
Connor Hale,Fastball,147,77,70,78.2,80.02,12,6,5,0,1,3,28,0.375,0.319,0.625,0.495,0.404,0.437,83.47,21.85,1980.0,10.2,8.57
Connor Hale,Slider,40,24,16,21.3,68.39,2,1,0,0,1,4,5,0.222,0.117,0.556,0.25,0.091,0.311,80.98,4.74,1683.0,20.0,36.36
Connor Hale,Cutter,1,1,0,0.5,68.86,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,77.14,-4.57,1696.0,0.0,NaN
Luke Gallet,Fastball,152,98,54,65.8,81.8,7,7,0,0,0,9,26,0.2,0.149,0.2,0.227,0.177,0.314,76.34,18.0,2010.0,11.84,25.71
Luke Gallet,Curveball,50,39,11,21.6,70.68,0,0,0,0,0,4,4,0.0,0.042,0.0,0.125,0.013,0.072,83.02,19.71,2107.0,16.0,22.22
Luke Gallet,Changeup,11,3,8,4.8,74.43,1,1,0,0,0,0,3,0.333,,0.333,,0.016,,,,1654.0,0.0,0.0
Luke Gallet,Slider,18,13,5,7.8,72.13,1,1,0,0,0,0,4,0.25,0.0,0.25,0.688,0.016,0.668,67.94,37.84,1942.0,5.56,0.0
Braden Alexander,Fastball,103,61,42,62.0,82.29,11,5,3,1,2,4,39,0.25,0.371,0.5,0.571,0.28,0.397,82.46,10.48,1919.0,7.77,17.39
Braden Alexander,Curveball,20,14,6,12.0,69.96,0,0,0,0,0,0,2,0.0,0.333,0.0,0.375,0.0,0.278,81.04,-18.59,2083.0,10.0,0.0
Braden Alexander,Changeup,9,2,7,5.4,76.37,0,0,0,0,0,1,0,0.0,,0.0,,0.0,,,,1797.0,22.22,50.0
Braden Alexander,Slider,34,25,9,20.5,68.31,2,2,0,0,0,1,5,0.333,0.283,0.333,0.3,0.032,0.299,79.1,10.76,2036.0,11.76,16.67
Marshall Ingold,Slider,17,12,5,9.2,66.74,3,3,0,0,0,1,6,0.429,0.357,0.429,0.491,0.05,0.606,77.29,13.91,1947.0,5.88,25.0
Marshall Ingold,Fastball,85,55,30,45.9,79.12,10,8,2,0,0,5,17,0.435,0.401,0.522,0.461,0.195,0.369,83.05,9.93,1571.0,9.41,23.81
Marshall Ingold,Changeup,18,13,5,9.7,71.18,1,1,0,0,0,1,3,0.25,0.333,0.25,0.5,0.017,,78.97,-6.69,1654.0,5.56,9.09
Marshall Ingold,Curveball,63,32,29,34.1,66.84,4,2,2,0,0,1,13,0.308,0.273,0.462,0.375,0.108,0.368,80.18,21.23,1969.0,4.76,7.14
Marshall Ingold,Sinker,2,2,0,1.1,71.35,0,0,0,0,0,0,2,0.0,0.208,0.0,0.562,0.0,0.394,84.14,34.21,1638.0,0.0,0.0
Cameron Clifton,Fastball,91,52,34,45.5,78.22,6,3,3,0,0,0,23,0.273,0.267,0.409,0.681,0.162,0.491,79.91,19.78,1869.0,5.49,0.0
Cameron Clifton,Changeup,15,6,7,7.5,72.17,3,2,0,1,0,2,8,0.333,0.556,0.556,0.604,0.059,0.636,84.28,12.0,1559.0,6.67,50.0
