Pitcher,PitchType,#,# RHB,# LHB,%,MPH,H,1B,2B,3B,HR,SO,BBE,BA,XBA,SLG,XSLG,WOBA,XWOBA,EV,LA,Spin,Whiff %,Put Away %
Cameron Clifton,Slider,22,19,3,11.0,70.46,2,0,2,0,0,0,6,0.333,0.292,0.667,0.469,0.045,0.337,70.7,12.66,2015.0,4.55,0.0
Cameron Clifton,Curveball,47,31,12,23.5,65.74,3,2,1,0,0,1,6,0.429,0.208,0.571,0.375,0.066,0.565,72.86,32.33,1862.0,2.13,9.09
Cameron Clifton,Cutter,25,19,4,12.5,72.27,2,2,0,0,0,2,5,0.286,0.15,0.286,0.2,0.031,0.079,86.14,22.05,1987.0,24.0,28.57
Andrew Tay,Slider,11,9,2,9.6,80.19,1,0,1,0,0,1,1,0.5,0.333,1.0,0.812,0.047,0.447,95.32,28.2,1942.0,0.0,33.33
Andrew Tay,Fastball,94,70,19,81.7,87.01,5,4,1,0,0,5,13,0.263,0.221,0.316,0.265,0.283,0.304,79.17,21.12,1960.0,13.83,23.81
Andrew Tay,Changeup,7,2,4,6.1,81.94,1,0,0,0,1,1,2,0.333,0.25,1.333,0.521,0.077,0.351,87.43,15.4,1482.0,0.0,33.33
Andrew Tay,Curveball,1,1,0,0.9,70.76,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2567.0,0.0,NaN
Andrew Tay,Cutter,2,2,0,1.7,81.33,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1907.0,0.0,0.0
Canden Hardman,Fastball,121,85,31,53.5,77.59,11,8,3,0,0,4,27,0.355,0.341,0.452,0.426,0.237,0.355,82.46,18.88,1786.0,9.09,15.38
Canden Hardman,Slider,57,50,7,25.2,68.96,5,5,0,0,0,3,11,0.357,0.325,0.357,0.35,0.089,0.291,77.96,8.51,1781.0,3.51,15.79
Canden Hardman,Changeup,31,19,12,13.7,72.16,1,0,1,0,0,3,4,0.143,0.1,0.286,0.125,0.022,0.121,74.66,9.96,1376.0,16.13,33.33
Canden Hardman,Cutter,10,10,0,4.4,69.05,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1759.0,20.0,0.0
Canden Hardman,Curveball,7,7,0,3.1,69.01,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,,,2183.0,28.57,66.67
Donte Frantz,Curveball,51,36,14,28.2,73.49,1,1,0,0,0,5,3,0.125,0.131,0.125,0.188,0.058,0.268,74.95,11.31,2487.0,5.88,31.25
Donte Frantz,Fastball,124,72,44,68.5,81.77,4,3,1,0,0,6,19,0.154,0.22,0.192,0.301,0.168,0.438,71.46,26.13,1881.0,13.71,20.0
Donte Frantz,Changeup,4,1,3,2.2,76.29,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1516.0,0.0,0.0
Donte Frantz,Slider,2,0,2,1.1,74.15,0,0,0,0,0,1,0,0.0,,0.0,,0.0,,,,2598.0,50.0,100.0
Cade Starrick,Fastball,93,49,35,52.5,84.22,6,4,2,0,0,4,15,0.3,0.25,0.4,0.529,0.189,0.44,80.57,22.44,2241.0,9.68,19.05
Cade Starrick,Slider,79,53,23,44.6,76.69,6,6,0,0,0,5,14,0.3,0.296,0.3,0.41,0.143,0.39,79.37,9.13,2418.0,10.13,22.73
Cade Starrick,Changeup,5,2,3,2.8,79.81,1,1,0,0,0,0,1,1.0,0.917,1.0,0.938,0.019,0.859,80.41,16.3,1679.0,20.0,0.0
Joey Kahwaji,Knuckleball,145,111,32,66.5,58.13,9,6,1,1,1,5,30,0.257,0.301,0.429,0.347,0.243,0.383,75.1,23.24,226.0,9.66,15.15
Joey Kahwaji,Fastball,72,57,14,33.0,74.7,0,0,0,0,0,8,8,0.0,0.12,0.0,0.125,0.062,0.313,70.2,26.54,1852.0,9.72,40.0
Joey Kahwaji,Changeup,1,1,0,0.5,76.32,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1845.0,0.0,NaN
Noah Suttles,Fastball,32,25,7,11.9,85.57,3,3,0,0,0,0,7,0.429,0.25,0.429,0.4,0.044,0.41,84.23,14.46,2097.0,3.12,0.0
Noah Suttles,Cutter,23,19,4,8.6,79.33,1,1,0,0,0,0,2,0.5,0.417,0.5,0.5,0.012,0.546,88.93,12.02,2319.0,8.7,0.0
Noah Suttles,Changeup,51,28,22,19.0,73.23,3,2,0,1,0,3,16,0.158,0.146,0.263,0.211,0.063,0.225,70.64,23.03,1328.0,7.84,23.08
Noah Suttles,Slider,76,61,13,28.3,74.99,5,5,0,0,0,5,18,0.217,0.245,0.217,0.323,0.059,0.328,77.42,12.66,2401.0,9.21,27.78
Noah Suttles,Sinker,81,49,27,30.1,85.09,3,3,0,0,0,2,13,0.2,0.303,0.2,0.438,0.09,0.388,82.74,24.88,2082.0,4.94,9.52
Noah Suttles,Curveball,6,5,1,2.2,73.63,0,0,0,0,0,0,1,0.0,0.417,0.0,1.5,0.0,0.894,93.2,23.32,2475.0,0.0,0.0
Devan Tupper,Slider,96,74,22,37.2,77.62,7,7,0,0,0,9,16,0.28,0.259,0.28,0.316,0.108,0.284,80.3,18.74,2090.0,14.58,32.14
Devan Tupper,Fastball,144,86,54,55.8,85.63,15,14,1,0,0,3,37,0.385,0.371,0.41,0.397,0.223,0.37,78.29,13.82,1682.0,4.86,12.0
Devan Tupper,Sinker,1,1,0,0.4,85.55,0,0,0,0,0,0,1,0.0,0.25,0.0,0.25,0.0,0.167,86.95,-8.81,1638.0,0.0,0.0
Devan Tupper,Curveball,2,2,0,0.8,76.66,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2065.0,0.0,0.0
Devan Tupper,Splitter,12,6,5,4.7,79.75,2,2,0,0,0,0,2,1.0,1.0,1.0,1.188,0.035,0.938,86.71,11.51,1331.0,0.0,0.0
Devan Tupper,Changeup,3,0,3,1.2,78.13,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1221.0,0.0,0.0
Cooper Stolfa,Fastball,176,143,33,79.3,79.52,6,3,2,0,1,5,19,0.25,0.272,0.458,0.467,0.415,0.418,79.27,25.22,2060.0,7.39,11.9
Cooper Stolfa,Cutter,8,8,0,3.6,71.88,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,64.82,47.66,1877.0,0.0,0.0
Cooper Stolfa,Splitter,4,4,0,1.8,68.22,1,0,1,0,0,0,1,1.0,0.667,2.0,0.688,0.033,0.636,70.54,31.3,1295.0,0.0,0.0
Cooper Stolfa,Changeup,4,4,0,1.8,72.01,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1439.0,0.0,0.0
Cooper Stolfa,Curveball,26,19,7,11.7,68.33,3,2,1,0,0,1,4,0.6,0.3,0.8,0.338,0.119,0.237,81.66,21.92,1641.0,19.23,16.67
Cooper Stolfa,Slider,1,1,0,0.5,72.27,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1804.0,0.0,NaN
Cooper Stolfa,Sinker,3,2,1,1.4,74.34,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1788.0,33.33,0.0
Tyler Dowling,Fastball,42,31,9,58.3,84.3,2,1,1,0,0,2,10,0.167,,0.25,,0.159,,80.25,16.58,1930.0,4.76,28.57
Tyler Dowling,Curveball,8,6,1,11.1,73.69,0,0,0,0,0,1,1,0.0,,0.0,,0.039,,62.77,12.58,2306.0,0.0,20.0
Tyler Dowling,Changeup,15,9,4,20.8,79.16,0,0,0,0,0,0,0,0.0,,0.0,,0.039,,,,1569.0,13.33,0.0
Tyler Dowling,Cutter,7,6,0,9.7,81.22,1,1,0,0,0,0,1,1.0,,1.0,,0.05,,80.94,14.75,2173.0,14.29,0.0
Adan Nieves,Cutter,18,8,10,18.2,77.96,1,0,1,0,0,0,2,0.5,0.25,1.0,0.688,0.079,0.556,78.17,30.65,1762.0,5.56,0.0
Adan Nieves,Curveball,17,9,7,17.2,66.51,1,1,0,0,0,2,2,0.25,0.306,0.25,0.333,0.065,0.313,71.08,-15.78,1980.0,0.0,33.33
Adan Nieves,Changeup,13,7,5,13.1,71.61,0,0,0,0,0,1,3,0.0,0.389,0.0,0.417,0.0,0.408,63.88,-2.41,1427.0,15.38,20.0
Adan Nieves,Slider,2,1,1,2.0,68.34,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.029,0.0,,,1543.0,50.0,50.0
Adan Nieves,Fastball,49,31,16,49.5,80.05,5,5,0,0,0,1,10,0.455,0.4,0.455,0.575,0.234,0.537,79.41,9.75,1869.0,6.12,7.69
Madden Johnson,Fastball,82,72,10,54.7,85.27,4,1,3,0,0,7,13,0.182,0.225,0.318,0.388,0.161,0.289,80.41,8.77,2002.0,21.95,38.89
Madden Johnson,Curveball,9,8,1,6.0,73.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.019,0.0,,,1999.0,22.22,50.0
Madden Johnson,Changeup,15,12,3,10.0,78.85,2,2,0,0,0,1,5,0.333,0.267,0.333,0.362,0.103,0.37,81.69,15.14,1447.0,6.67,25.0
Madden Johnson,Slider,38,34,4,25.3,74.5,2,2,0,0,0,0,5,0.4,0.25,0.4,0.312,0.047,0.278,80.31,18.89,1966.0,0.0,0.0
Madden Johnson,Splitter,6,5,1,4.0,78.07,1,0,1,0,0,0,2,0.5,,1.0,,0.033,,89.11,31.28,1486.0,0.0,NaN
Brayden Zilis,Fastball,10,10,0,55.6,90.07,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.232,,,,2333.0,20.0,20.0
Brayden Zilis,Slider,8,8,0,44.4,79.47,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,75.69,45.52,2691.0,0.0,33.33
Nolan Bowles,Fastball,117,78,36,76.5,81.89,8,7,1,0,0,1,20,0.4,0.41,0.45,0.453,0.419,0.495,78.09,23.71,2097.0,3.42,7.14
Nolan Bowles,Slider,10,1,8,6.5,70.3,1,0,1,0,0,0,1,1.0,,2.0,,0.052,,91.56,19.76,2025.0,0.0,0.0
Nolan Bowles,Changeup,11,6,5,7.2,70.03,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.019,0.0,80.32,33.82,1498.0,18.18,33.33
Nolan Bowles,Cutter,1,0,0,0.7,73.52,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2009.0,0.0,NaN
Nolan Bowles,Curveball,9,6,3,5.9,69.14,2,2,0,0,0,0,2,1.0,0.833,1.0,0.875,0.066,0.78,77.23,18.12,2041.0,0.0,0.0
Nolan Bowles,Sinker,5,3,2,3.3,77.83,1,1,0,0,0,0,1,1.0,0.75,1.0,0.688,0.023,0.668,76.04,12.75,2047.0,20.0,NaN
Benedict Hendrickson,Fastball,22,18,4,64.7,76.84,0,0,0,0,0,0,2,0.0,,0.0,,0.298,,63.42,20.83,1784.0,4.55,0.0
Benedict Hendrickson,Curveball,12,12,0,35.3,69.21,0,0,0,0,0,1,0,0.0,,0.0,,0.203,,100.98,18.43,2000.0,8.33,50.0
Mitchell Wilson,Fastball,135,103,31,78.5,81.06,5,5,0,0,0,5,21,0.208,0.254,0.208,0.378,0.284,0.369,78.81,23.43,1640.0,4.44,17.86
Mitchell Wilson,Slider,15,10,5,8.7,72.99,1,1,0,0,0,1,1,0.5,0.458,0.5,0.5,0.023,0.402,80.84,13.7,1658.0,0.0,14.29
Mitchell Wilson,Changeup,7,6,0,4.1,73.96,0,0,0,0,0,0,0,0.0,,0.0,,0.018,,,,1544.0,0.0,0.0
Mitchell Wilson,Cutter,15,9,6,8.7,72.64,1,1,0,0,0,0,2,0.5,0.0,0.5,0.062,0.042,0.375,67.05,-34.21,1677.0,6.67,0.0
Kellen Hershberger,Fastball,127,68,54,60.8,78.91,3,3,0,0,0,2,19,0.143,0.183,0.143,0.281,0.161,0.318,81.68,24.63,1904.0,5.51,8.0
Kellen Hershberger,Curveball,72,40,30,34.4,67.09,5,3,2,0,0,4,18,0.208,0.394,0.292,0.477,0.114,0.393,77.1,7.54,2033.0,12.5,28.57
Kellen Hershberger,Changeup,4,2,1,1.9,74.33,1,1,0,0,0,0,2,0.5,0.542,0.5,0.531,0.017,0.446,68.94,10.34,1853.0,0.0,0.0
Kellen Hershberger,Sinker,6,2,4,2.9,76.58,1,1,0,0,0,0,1,1.0,,1.0,,0.017,,,,1807.0,0.0,0.0
Jonah Roper,Sinker,8,0,8,9.2,73.36,0,0,0,0,0,1,1,0.0,,0.0,,0.0,,66.13,17.76,1910.0,12.5,25.0
Jonah Roper,Fastball,48,31,17,55.2,83.66,1,1,0,0,0,1,4,0.2,,0.2,,0.142,,81.26,14.4,2176.0,6.25,33.33
Jonah Roper,Curveball,24,22,2,27.6,71.69,4,3,1,0,0,1,6,0.571,,0.714,,0.289,,70.69,9.88,2015.0,12.5,16.67
Jonah Roper,Changeup,7,4,3,8.0,73.49,0,0,0,0,0,0,2,0.0,,0.0,,0.0,,68.85,24.13,1992.0,0.0,0.0
Braden Deverman,Changeup,15,12,3,12.5,79.66,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.062,0.348,,,1977.0,13.33,50.0
Braden Deverman,Fastball,59,38,18,49.2,87.49,3,3,0,0,0,2,6,0.375,0.312,0.375,0.438,0.361,0.55,83.03,23.56,2256.0,5.08,28.57
Braden Deverman,Slider,46,30,12,38.3,79.06,1,1,0,0,0,1,2,0.333,,0.333,,0.16,,72.37,-13.81,2151.0,6.52,14.29
Braden Mehn,Slider,46,29,17,20.5,65.86,1,1,0,0,0,4,9,0.071,0.24,0.071,0.258,0.039,0.316,69.8,15.96,2011.0,6.52,22.22
Braden Mehn,Sinker,129,85,44,57.6,74.42,7,4,0,2,1,7,24,0.241,0.387,0.483,0.676,0.197,0.485,82.7,15.02,1667.0,9.3,22.22
Braden Mehn,Changeup,1,1,0,0.4,67.57,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2176.0,0.0,NaN
Braden Mehn,Cutter,14,9,5,6.2,65.12,1,1,0,0,0,0,1,1.0,0.167,1.0,0.125,0.027,0.111,66.2,-10.56,2001.0,0.0,0.0
Braden Mehn,Curveball,9,7,2,4.0,65.33,1,1,0,0,0,1,1,0.5,0.417,0.5,0.406,0.015,0.306,77.06,20.27,2030.0,11.11,14.29
Braden Mehn,Fastball,25,14,11,11.2,75.43,2,2,0,0,0,1,5,0.333,0.479,0.333,0.562,0.042,0.459,73.59,29.1,1680.0,16.0,20.0
Joe Stellano,Fastball,173,124,49,82.0,87.03,9,7,2,0,0,15,33,0.188,0.178,0.229,0.28,0.176,0.232,78.96,14.03,2054.0,13.87,37.5
Joe Stellano,Slider,27,24,3,12.8,77.96,0,0,0,0,0,1,4,0.0,0.417,0.0,0.438,0.0,0.278,72.88,27.29,2088.0,7.41,10.0
Joe Stellano,Cutter,6,5,1,2.8,77.72,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,,,2155.0,0.0,50.0
Joe Stellano,Sinker,3,1,2,1.4,87.76,0,0,0,0,0,0,1,0.0,,0.0,,0.0,,,,1752.0,0.0,NaN
Joe Stellano,Changeup,2,2,0,0.9,81.45,1,1,0,0,0,1,1,0.5,,0.5,,0.015,,82.71,-1.98,2118.0,50.0,50.0
Jack Piper,Sinker,35,20,15,19.4,75.46,3,2,0,1,0,3,6,0.333,0.2,0.556,0.225,0.065,0.198,78.3,0.28,1478.0,17.14,21.43
Jack Piper,Fastball,71,45,26,39.4,79.37,8,5,3,0,0,5,17,0.381,0.348,0.524,0.528,0.159,0.464,77.79,13.2,1763.0,5.63,35.71
Jack Piper,Curveball,52,37,15,28.9,68.19,5,2,3,0,0,3,9,0.417,0.283,0.667,0.425,0.121,0.49,80.64,16.33,1783.0,11.54,23.08
Jack Piper,Changeup,10,5,5,5.6,73.92,2,2,0,0,0,0,5,0.4,0.208,0.4,0.344,0.034,0.308,63.33,3.1,1223.0,0.0,0.0
Jack Piper,Cutter,1,1,0,0.6,74.42,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1825.0,0.0,NaN
Jack Piper,Slider,11,3,8,6.1,75.0,1,1,0,0,0,2,2,0.333,1.0,0.333,1.312,0.017,0.883,83.45,21.98,1411.0,27.27,100.0
Nolan Vanduzer,Curveball,3,0,3,3.2,67.65,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,2000.0,0.0,0.0
Nolan Vanduzer,Fastball,67,45,22,72.0,78.7,5,1,2,0,2,3,11,0.357,0.298,0.929,0.518,0.387,0.42,79.74,19.12,2000.0,13.43,23.08
Nolan Vanduzer,Sinker,13,8,5,14.0,75.52,1,1,0,0,0,0,4,0.25,0.25,0.25,0.406,0.036,0.293,72.08,13.39,1900.0,7.69,0.0
Nolan Vanduzer,Slider,7,6,1,7.5,73.02,1,1,0,0,0,0,3,0.333,0.458,0.333,0.688,0.063,0.605,82.65,12.68,2045.0,0.0,0.0
Nolan Vanduzer,Changeup,3,1,2,3.2,74.24,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,1514.0,0.0,NaN
Brett Granger,Fastball,128,93,35,75.7,78.06,13,9,4,0,0,4,31,0.371,0.288,0.486,0.406,0.268,0.36,82.22,15.6,1608.0,11.72,36.36
Brett Granger,Curveball,20,17,3,11.8,55.85,3,3,0,0,0,2,4,0.5,0.639,0.5,0.625,0.063,0.525,71.41,6.6,1565.0,10.0,50.0
Brett Granger,Sinker,5,2,3,3.0,78.1,1,1,0,0,0,0,2,0.5,0.5,0.5,0.438,0.017,,81.41,2.11,1692.0,0.0,NaN
Brett Granger,Changeup,12,11,1,7.1,68.94,2,2,0,0,0,0,6,0.333,0.45,0.333,0.625,0.046,0.58,87.31,6.32,1143.0,8.33,0.0
Brett Granger,Splitter,4,2,2,2.4,65.53,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,82.35,44.44,1013.0,25.0,50.0
Caleb Ochs,Fastball,133,93,40,77.3,79.87,17,13,4,0,0,4,36,0.425,0.306,0.525,0.429,0.347,0.349,83.63,13.16,1701.0,10.53,17.39
