Pitcher,PitcherTeam,TaggedPitchType,PitchCall,PlayResult,RelSpeed,SpinRate,RelHeight,RelSide,Extension,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ABS_Horizontal,ABS_RelSide,differential_break,xWhiff_xg,xWhiff_rf,xWhiff_nn,xWhiff,stuff+
Graham Kasey,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,88.0267711,2044.868410798222,5.1667632242949,-0.012053276,6.000000192000004,13.81860126801563,-10.33519586,3.663366922241608,1.72803721,10.33519586,0.012053276,3.4834054080156296,0.68276536,0.68,0.40308842,0.588617928425471,254.332029710753
Wesley Culley,Lafayette aviators 2025,Fastball,InPlay,Out,88.95799402162497,2071.524086996364,5.636354034,0.5508731633529489,6.000000192000004,14.521891610252167,-15.61601528,3.646876202842982,0.165596118,15.61601528,0.5508731633529489,1.094123669747832,0.06913596,0.05,0.34365728,0.15426441381374995,66.65509081984797
Wesley Culley,Lafayette aviators 2025,Fastball,InPlay,Out,87.26939057054254,2101.9352108275502,5.602829680718846,0.7984024112448291,6.000000192000004,15.226131717792786,-14.3696696,2.9828810377977426,0.38506499,14.3696696,0.7984024112448291,0.8564621177927858,0.011133188,0.02,0.56389475,0.19834264568984508,85.70056265774481
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,89.27261683817639,2045.3449797983385,5.154947017491479,-2.207808846,6.000000192000004,14.562867392544018,-12.38791368,2.554941259597038,0.523410966,12.38791368,2.207808846,2.174953712544017,0.03419389,0.04,0.2479866,0.10739349603652955,46.40294579162251
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,90.58821563,1979.606498132678,5.182451395,-1.553652202,6.000000192000004,15.115616483051262,-11.2860443,3.3056913059617985,0.772292959,11.2860443,1.553652202,3.829572183051262,0.059386775,0.01,0.10134141,0.05690939545631409,24.58960449052803
Graham Kasey,Normal cornbelters,Fastball,InPlay,Single,88.49943104979069,2140.8592224509493,5.208488783828716,-1.971389205,6.000000192000004,15.416739693514977,-11.26730614,2.2126376331042503,0.135666384,11.26730614,1.971389205,4.149433553514976,0.01770053,0.0,0.6563682,0.22468957553307214,97.08463341073616
Graham Kasey,Normal cornbelters,Fastball,InPlay,Double,86.43818832891868,2156.6738642856258,4.841096946430667,-2.566815147,6.000000192000004,15.205202897387014,-11.82142888,2.0852877030229293,0.945191121,11.82142888,2.566815147,3.383774017387015,0.0022056345,0.01,0.8020999,0.2714351726820072,117.2826294771016
Wesley Culley,Lafayette aviators 2025,Fastball,InPlay,Out,86.40084308730378,2173.799495528173,5.244112565,-1.756734635,6.000000192000004,14.652389933266477,-17.0966376,1.9142174201671165,0.853722802,17.0966376,1.756734635,2.4442476667335242,0.0012003982,0.0,0.83165574,0.27761871297843754,119.95443452829362
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,88.03087737253347,2136.418066886193,5.105369982698078,-1.38390967,6.000000192000004,15.416522020176394,-11.37850509,3.309331196010894,1.494707303,11.37850509,1.38390967,4.0380169301763935,0.07674926,0.01,0.6853565,0.2573685851693153,111.20469066409815
Graham Kasey,Normal cornbelters,Fastball,InPlay,Single,86.74395404565465,2057.7635949643227,4.829928946760923,-1.633186558,6.000000192000004,14.667408908489971,-12.86577497,2.203649591159005,-0.3062911871449373,12.86577497,1.633186558,1.8016339384899709,0.009235486,0.0,0.47163275,0.16028941174348196,69.25839234783712
Graham Kasey,Normal cornbelters,Fastball,InPlay,Single,87.97786861127426,2206.129940986787,5.143037820214493,-2.137278654,6.000000192000004,14.33228313335723,-13.41308748,2.213751719938944,0.744757021,13.41308748,2.137278654,0.9191956533572299,0.0021321755,0.02,0.7915385,0.27122355081141,117.19119118193422
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,85.59174076085985,2187.9549700098205,4.8676951447412415,-1.810494801,6.000000192000004,14.325127927604132,-10.52607001,3.2552349994632426,0.653414801,10.52607001,1.810494801,3.7990579176041326,0.004477725,0.01,0.8999978,0.30482516522829733,131.7098906362053
Wesley Culley,Lafayette aviators 2025,Fastball,InPlay,Single,87.40143703710565,2235.855212,5.247449366692675,-1.348999,6.000000192000004,14.679114527181966,-15.83236519,2.3218629204957684,-0.1182350320667626,15.83236519,1.348999,1.153250662818035,0.008824212,0.03,0.88137853,0.30673424766709406,132.5347734474427
Wesley Culley,Lafayette aviators 2025,Fastball,InPlay,Out,87.33584859177603,2281.308870056477,5.370568071726574,-0.747612735,6.000000192000004,15.924939859655831,-15.35613315,2.1323411115085658,0.395066178,15.35613315,0.747612735,0.5688067096558314,0.010283622,0.14,0.9321873,0.36082364692042274,155.90590441984256
Wesley Culley,Lafayette aviators 2025,Fastball,InPlay,Double,86.95038392,2039.4126205005948,5.453063299054719,-0.403171571,6.000000192000004,14.638793038733564,-15.04134018,2.160267281,0.239052525,15.04134018,0.403171571,0.402547141266437,0.014975546,0.04,0.3800386,0.14500471172233423,62.65412735323
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,85.51559598717265,1949.8710933842688,5.008372509824639,-2.102470386,6.000000192000004,14.521540521022626,-11.81127863,2.861203054979662,0.675594318,11.81127863,2.102470386,2.7102618910226255,0.008516829,0.02,0.24704874,0.09185518835981688,39.68910114156291
Wesley Culley,Lafayette aviators 2025,Fastball,BallCalled,Walk,87.74304558549423,2200.4369308940613,5.440077341553171,-1.184068079,6.000000192000004,15.340915988860946,-15.79480789,1.2728191512406204,0.301615909,15.79480789,1.184068079,0.45389190113905364,0.003308392,0.01,0.7949618,0.26942340066966913,116.41337620684887
Wesley Culley,Lafayette aviators 2025,Fastball,BallCalled,Walk,87.94753984973899,2125.2784412776527,5.515732581365483,0.2537411134112944,6.000000192000004,15.046421191253817,-13.28204655,4.645755982192375,-0.3063724934471863,13.28204655,0.2537411134112944,1.7643746412538164,0.0056882016,0.04,0.62183416,0.22250745351115864,96.14177473092266
Keegan Shovlain,Lafayette aviators 2025,Fastball,InPlay,Single,87.95814242574808,1903.4743113987463,5.396240833758214,1.8613660624925363,6.000000192000004,17.105016949340662,6.3130977756974165,1.7635614727453175,0.101046873,6.3130977756974165,1.8613660624925363,10.791919173643246,0.00047815824,0.0,0.16082066,0.0537662737381955,23.23151380454535
Keegan Shovlain,Lafayette aviators 2025,Fastball,InPlay,Out,88.32804634731114,1841.6315501721808,5.326950639912149,2.0214535592696774,6.000000192000004,15.999409283345056,5.129544970437219,2.189426824933024,0.307677559,5.129544970437219,2.0214535592696774,10.869864312907836,0.003442642,0.0,0.06894746,0.024130032941078145,10.426186425051762
Nick Krueger,Normal cornbelters,Fastball,InPlay,Out,86.57657006106783,2070.6463541476937,5.674755819,2.8643442770740406,6.000000192000004,17.015873925760904,6.725438877920896,3.0870635856948754,0.541379728,6.725438877920896,2.8643442770740406,10.290435047840008,0.00035932017,0.0,0.70803505,0.2361314573305814,102.02848048154367
Nick Krueger,Normal cornbelters,Fastball,InPlay,Out,85.66956763669918,2107.5214015268766,5.065330207881024,1.9944030822625909,6.000000192000004,16.937006462208046,9.933100377796992,2.324841789284313,0.938855058,9.933100377796992,1.9944030822625909,7.003906084411055,0.0014022506,0.01,0.8042659,0.27188938898500054,117.47888879692393
Nick Krueger,Normal cornbelters,Fastball,InPlay,Triple,86.94425198,2201.3561851648683,5.677893123166219,2.1293637802991987,6.000000192000004,17.126508415929877,6.531367834229897,3.566683381930259,-0.1027456854646332,6.531367834229897,2.1293637802991987,10.59514058169998,0.008777474,0.01,0.9317849,0.31685413396606843,136.90740822216833
Nick Krueger,Normal cornbelters,Fastball,InPlay,Out,85.25590742,2000.760627,5.254773320517344,2.159406114304745,6.000000192000004,16.86584587748223,7.859614802397452,2.694726435328662,0.725188029,7.859614802397452,2.159406114304745,9.006231075084777,0.0013768347,0.02,0.576362,0.19924628283828497,86.09100925983783
Keegan Shovlain,Lafayette aviators 2025,Fastball,InPlay,Double,86.63133452059749,1864.5080904038143,5.445840741481766,1.5054145848373626,6.000000192000004,16.89590668775784,5.850839919630751,2.45434659341584,1.172708653,5.850839919630751,1.5054145848373626,11.04506676812709,0.0009760481,0.0,0.15530196,0.05209266881380851,22.508376915915647
Keegan Shovlain,Lafayette aviators 2025,Fastball,InPlay,Out,87.15292533014593,1819.650066913918,5.4549187940110215,1.3165331649910594,6.000000192000004,15.601726170371546,4.027865063,1.529785828843213,0.809707704,4.027865063,1.3165331649910594,11.573861107371545,0.0009760481,0.0,0.083913505,0.028296517732087523,12.22645529639072
Keegan Shovlain,Lafayette aviators 2025,Fastball,InPlay,Sacrifice,86.11682450733709,1891.3222730091431,5.150926750909475,1.9981530393912468,6.000000192000004,16.039698223814227,5.874443465471133,2.2680760136928697,-0.3224842817174723,5.874443465471133,1.9981530393912468,10.165254758343094,0.0010395952,0.0,0.21492742,0.0719890050822869,31.10525333200751
Jake Fenton,Normal cornbelters,Sinker,InPlay,Single,85.67035617694042,1804.8176491102968,4.971678597242807,2.9020210866813763,6.000000192000004,15.20680924567721,10.945076726394094,2.171140345,0.265106533,10.945076726394094,2.9020210866813763,4.261732519283116,0.005339129,0.06,0.046975505,0.037438211167852085,16.176429183069327
Keegan Shovlain,Lafayette aviators 2025,Fastball,InPlay,Out,85.7637727,1940.5437935950129,5.213018341089101,1.6598787236659764,6.000000192000004,16.581213002429678,5.100731635616829,1.9247788740520333,0.590814441,5.100731635616829,1.6598787236659764,11.48048136681285,0.0008364158,0.0,0.41193748,0.13759129700095704,59.450913991688346
Wyatt Mammen,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,91.11594426358084,2209.8612185754337,5.747503301855336,3.301380275568528,6.000000192000004,18.39213585487084,10.60623321408988,3.820650831540375,-0.8192910345428804,10.60623321408988,3.301380275568528,7.785902640780961,0.83024573,0.63,0.7293984,0.7298813875516256,315.36962396076564
Wyatt Mammen,Normal cornbelters,Fastball,BallCalled,Walk,90.47597910444767,2154.1405477409216,5.825079811413793,2.737653301330063,6.000000192000004,18.56903107972452,10.802943172450052,1.5903487290717149,1.397628059,10.802943172450052,2.737653301330063,7.7660879072744695,0.0079615805,0.12,0.62080735,0.24958964340388776,107.84353913836198
Wyatt Mammen,Normal cornbelters,Fastball,InPlay,Out,89.66380869,2104.403562178766,5.881195451338415,2.829335296821429,6.000000192000004,19.45170208579604,8.602579047135624,2.140837791776369,-0.1491056263713996,8.602579047135624,2.829335296821429,10.849123038660416,0.0016065356,0.03,0.5998357,0.21048074315612517,90.94523295462797
Brice Deaton,Normal cornbelters,Fastball,BallCalled,Walk,90.32432111507556,2194.133267838766,5.183916326157765,4.401501897232376,6.000000192000004,15.079316787637453,8.447947016619707,4.426977297902014,-0.3536900840858359,8.447947016619707,4.401501897232376,6.631369771017745,0.1904875,0.1,0.6975694,0.32935229142506917,142.30765446117618
Brice Deaton,Normal cornbelters,Fastball,BallCalled,Walk,90.57133165123376,2181.7931484773826,5.330335204396568,4.297373624017244,6.000000192000004,16.38359716,7.777653246764516,4.819183629,0.315268113,7.777653246764516,4.297373624017244,8.605943913235485,0.17116179,0.1,0.6911447,0.32076883018016816,138.5988834317262
Brice Deaton,Normal cornbelters,Fastball,InPlay,Out,90.36873197347651,2092.8924182235746,5.311211316881986,3.8829959483971015,6.000000192000004,16.080494213053754,7.721064222599368,2.7881746554053373,-0.6704582365274259,7.721064222599368,3.8829959483971015,8.359429990454386,0.019262863,0.04,0.42260036,0.1606210740158955,69.40169810671377
Aiden Cline,Lafayette aviators 2025,Fastball,StrikeSwinging,StrikeoutSwinging,93.33698838182072,2458.439408730802,5.590885054883278,1.6645313632489716,6.000000192000004,16.849333307178327,12.245077503992812,2.255643083209954,0.214330999,12.245077503992812,1.6645313632489716,4.604255803185515,0.9744912,0.79,0.9682012,0.9108974663416545,393.5836648617962
Zach O'Donnell,Normal cornbelters,Fastball,BallCalled,Walk,83.58497680155519,1763.9484696118116,5.485958555,-1.626672458,6.000000192000004,13.783773328074616,-16.40230006,4.367021984901579,2.56673481,16.40230006,1.626672458,2.6185267319253853,0.01402349,0.08,0.048727255,0.04758358185489973,20.560075338576315
Zach O'Donnell,Normal cornbelters,Sinker,InPlay,HomeRun,82.88671612102509,1935.114699457732,5.547710100949054,-1.898625418,6.000000192000004,15.072297359967504,-16.72907899,2.5576324507272448,0.337967843,16.72907899,1.898625418,1.6567816300324978,0.02872276,0.02,0.3589627,0.13589515800277394,58.718040504070665
Zach O'Donnell,Normal cornbelters,Fastball,InPlay,Out,83.39976542023484,1968.5085002929995,5.625367027661976,-1.200702358,6.000000192000004,16.58378954988674,-15.52039279,2.140098680463393,0.082982051,15.52039279,1.200702358,1.0633967598867375,0.08321431,0.01,0.42470166,0.1726386578877767,74.59429648123262
Zach O'Donnell,Normal cornbelters,Fastball,InPlay,Out,83.64415334013857,1976.43138775066,5.509968390152154,-1.66715675,6.000000192000004,14.735604582836125,-17.0458171,2.4095345632884664,1.365283871,17.0458171,1.66715675,2.310212517163876,0.039701674,0.0,0.4553791,0.16502692426244417,71.30539281544233
Rj Anglin,Lafayette aviators 2025,Fastball,InPlay,Single,92.50728115010996,2363.169840870816,5.901855238207526,1.4427282200541711,6.000000192000004,19.30080820609254,4.811495677420955,2.778948919793716,-0.1793507928448034,4.811495677420955,1.4427282200541711,14.489312528671586,0.23605125,0.25,0.969667,0.4852394213279088,209.66389394920432
Rj Anglin,Lafayette aviators 2025,Fastball,InPlay,Out,92.47620044870852,2210.61723,3.915288465187027,0.0379211753427521,6.000000192000004,-10.05314341,-12.87983019,1.0585661125662889,-0.4448002550168749,12.87983019,0.0379211753427521,22.9329736,0.06009007,0.26,0.9244021,0.4148307288189729,179.2414674305644
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,86.40840754108443,2047.8107759671188,4.498045986751974,-1.312382865,6.000000192000004,13.718078683785071,-14.56594475,2.284538931653361,0.032548722,14.56594475,1.312382865,0.8478660662149284,0.009235486,0.0,0.44913477,0.15279008448123932,66.01805760442664
Graham Kasey,Normal cornbelters,Fastball,StrikeCalled,StrikeoutLooking,86.90214989,2055.6559037505704,4.546120185,-1.718920698,6.000000192000004,15.775727302300108,-12.4371246,2.143809118338321,0.278251247,12.4371246,1.718920698,3.3386027023001077,0.033806175,0.01,0.49294978,0.17891865293184916,77.30777802673171
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,87.71828795191783,2051.729611406281,4.888377501396994,-1.720178192,6.000000192000004,15.399522108342286,-12.08253019,2.802204911705509,0.542450305,12.08253019,1.720178192,3.3169919183422856,0.016368402,0.01,0.4121445,0.14617097136874993,63.15804877444137
Alex Logan,Burlington bees 2025,Fastball,InPlay,Out,86.72233798270497,2242.424565,5.606737005801207,2.7501715085167464,6.000000192000004,17.87427298,7.051351918264771,1.8522994632354608,0.325950292,7.051351918264771,2.7501715085167464,10.82292106173523,0.010765599,0.05,0.96121407,0.3406598882128795,147.1934792098166
Alex Logan,Burlington bees 2025,Fastball,InPlay,Single,86.63986861038649,2285.8938588838823,5.207776493,3.993517701656802,6.000000192000004,16.77520180455275,3.422528761666201,2.2084823761484507,-0.0257607397608883,3.422528761666201,3.993517701656802,13.35267304288655,0.09342031,0.17,0.9819305,0.41511693537235256,179.36513252828283
Alex Logan,Burlington bees 2025,Fastball,InPlay,Out,86.38451110588444,2116.367894188622,5.533141418744806,3.1450741635696526,6.000000192000004,19.00993922742101,7.054085486225327,2.041917667413812,-0.099121562,7.054085486225327,3.1450741635696526,11.955853741195684,0.00054969866,0.0,0.8478688,0.2828061662730761,122.19584693138559
Graham Kasey,Normal cornbelters,Fastball,StrikeCalled,StrikeoutLooking,86.67356174713493,1940.0890487620488,4.793148678741955,-1.181324033,6.000000192000004,15.826287645502838,-11.20769135,2.1602878797022096,1.304608137,11.20769135,1.181324033,4.618596295502838,0.023150913,0.05,0.20912549,0.09409213413794836,40.65564825579529
Graham Kasey,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,87.55873231,2145.5637859147755,4.651032036437971,-2.161899693,6.000000192000004,16.62108160532062,-13.45724672,2.6441494820087845,1.041331967,13.45724672,2.161899693,3.163834885320618,0.0020350048,0.01,0.7124752,0.24150339513706665,104.3496055778485
Graham Kasey,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,86.54387990632216,2037.4816336571128,4.545262252405626,-2.093471284,6.000000192000004,14.950449307089944,-14.3995538,2.8761852254815,0.985980758,14.3995538,2.093471284,0.550895507089944,0.008010705,0.01,0.3811321,0.13304760035127403,57.48765814184525
Alex Logan,Burlington bees 2025,Fastball,BallCalled,Walk,85.41369319798925,2127.5557825310016,5.396881324,5.011096523084959,6.000000192000004,18.27053811134901,5.680841026373123,2.076048140653937,-1.0925777572455588,5.680841026373123,5.011096523084959,12.589697084975885,0.008833538,0.2,0.890261,0.3663648440813025,158.30016367172067
Alex Logan,Burlington bees 2025,Fastball,InPlay,Double,84.95249566705135,2161.192474999537,5.351734328102849,2.685330165,6.000000192000004,18.764026248913485,7.248466547,1.942860127539324,0.063939666,7.248466547,2.685330165,11.515559701913485,0.0002200979,0.0,0.94132775,0.31384928286327823,135.60906197234291
Alex Logan,Burlington bees 2025,Fastball,InPlay,Out,86.49819413150983,2156.967123099892,5.390384576827055,3.287216327578147,6.000000192000004,18.92334599087343,7.153343393162607,2.6238890055401454,-0.5477508464528223,7.153343393162607,3.287216327578147,11.770002597710821,0.0002136004,0.0,0.9000912,0.3001015905562478,129.66891248073824
Alex Logan,Burlington bees 2025,Fastball,InPlay,Out,85.15845596,2162.6734478348644,5.487488075709821,2.5546208097508223,6.000000192000004,18.947324468248752,5.501451931653923,2.886504317883713,-0.3409256290063589,5.501451931653923,2.5546208097508223,13.445872536594829,0.00026503945,0.0,0.9498468,0.316703947862455,136.8425153014438
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,86.64995338299794,1920.6375595282884,4.574613254229846,-0.71739402,6.000000192000004,13.836663188318486,-13.91953482,2.1822389657724925,0.279161807,13.91953482,0.71739402,0.08287163168151501,0.018287476,0.0,0.117141746,0.045143074045578636,19.50557245190767
Graham Kasey,Normal cornbelters,Fastball,InPlay,Out,87.58350647930183,2016.025395891489,4.782880363164392,-1.834237018,6.000000192000004,15.388930035872528,-11.88373609,2.7366487434949827,0.178876008,11.88373609,1.834237018,3.505193945872529,0.012097,0.02,0.3149509,0.11568263777842125,49.984546252578184
Alex Logan,Burlington bees 2025,Fastball,InPlay,Out,85.28965574389574,2201.348119335562,5.296428897394053,3.082097993613565,6.000000192000004,16.864287578034716,6.181659649814635,1.948647103887461,-0.062045824,6.181659649814635,3.082097993613565,10.682627928220082,0.0014599597,0.0,0.9562858,0.3192485781231274,137.94200776982885
Alex Logan,Burlington bees 2025,Fastball,BallCalled,Walk,88.15678118150389,2205.487570622912,5.450111456237971,2.191101342521792,6.000000192000004,18.406621567915337,6.1852192070350345,1.0757094834260008,2.011053537,6.1852192070350345,2.191101342521792,12.221402360880303,0.011582684,0.0,0.9209406,0.3108410872519016,134.30927061591083
Alex Logan,Burlington bees 2025,Fastball,InPlay,HomeRun,84.34441454669131,2148.2123985079265,5.5923587429539845,1.461044885056446,6.000000192000004,18.41140808362036,5.629521317,2.0482667610954133,0.599535147,5.629521317,1.461044885056446,12.781886766620358,0.0022047143,0.02,0.95377386,0.3253261901686589,140.56804298331497
Mitchell Cox,Burlington bees 2025,Sinker,BallCalled,Walk,78.42575504109016,2040.7448445161176,4.586015501109518,-1.095371213,6.000000192000004,8.113108290759364,-7.798908885,2.3722458775716864,2.064439829,7.798908885,1.095371213,0.31419940575936334,0.0340688,0.01,0.9020174,0.31536207169294356,136.2627128976583
Mitchell Cox,Burlington bees 2025,Sinker,InPlay,Single,77.61648312632015,2106.800930318652,4.081408636139708,-0.617666107,6.000000192000004,6.335562593141141,-5.818006682,1.540004164828388,-0.085630487,5.818006682,0.617666107,0.517555911141141,0.013843031,0.02,0.96897733,0.3342734542613228,144.43400718038325
Mitchell Cox,Burlington bees 2025,Sinker,InPlay,Single,79.26718615,2067.273480234176,4.518104164841208,-1.029647105,6.000000192000004,10.225822959646088,-7.826012089,2.333080665152148,-1.0152825099134892,7.826012089,1.029647105,2.399810870646088,0.013843031,0.0,0.9265447,0.313462585521241,135.44197647403476
Toby Schriefer,Normal cornbelters,Fastball,InPlay,Out,88.98383286548275,2141.650944655461,6.306741583530953,1.084696987654246,6.000000192000004,21.72082864946137,5.602522337,4.288961670684654,0.26327371,5.602522337,1.084696987654246,16.11830631246137,0.008779578,0.1,0.8601191,0.322966227432092,139.54834228469994
Toby Schriefer,Normal cornbelters,Fastball,StrikeCalled,StrikeoutLooking,89.75554770160862,2254.8065694367174,5.882520618103099,1.860184828835254,6.000000192000004,21.612350592384185,8.154847571423007,2.3202044963783,-1.1287225540726824,8.154847571423007,1.860184828835254,13.457503020961179,0.23120695,0.25,0.9399234,0.4737101197242737,204.68227423224522
Toby Schriefer,Normal cornbelters,Fastball,InPlay,Out,88.63263827925603,2168.72434,6.048382669,3.180290458160932,6.000000192000004,21.336232544032,6.998944385819658,3.438925967635364,-0.3064065789769352,6.998944385819658,3.180290458160932,14.337288158212342,0.019645143,0.04,0.8736731,0.31110607489943504,134.42376737686698
Mitchell Cox,Burlington bees 2025,Sinker,InPlay,Out,77.21749261961098,2053.3204189311523,4.387682287,-0.502717762,6.000000192000004,7.423199617136106,-6.450858569,2.852710866363429,0.351490112,6.450858569,0.502717762,0.9723410481361059,0.013843031,0.01,0.9479273,0.3239234422768156,139.96193891941172
Mitchell Cox,Burlington bees 2025,Sinker,InPlay,Out,78.68307999764514,2269.520665,4.122832456675103,-0.267162412,6.000000192000004,9.002233771782755,-4.832102358,3.4604520325341857,0.345666824,4.832102358,0.267162412,4.170131413782755,0.022619458,0.14,0.9966559,0.38642511310676736,166.96787270912253
Toby Schriefer,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,89.60619850768231,2289.4543814486506,6.157840076747878,1.7349243852107123,6.000000192000004,21.736152126573906,7.1167631813083965,4.460509949784005,0.284377959,7.1167631813083965,1.7349243852107123,14.61938894526551,0.870416,0.63,0.9673427,0.8225862201054891,355.4258422456712
Toby Schriefer,Normal cornbelters,Fastball,InPlay,Single,88.80967379731946,2162.0957440421384,6.0204693602752215,2.232230564776904,6.000000192000004,21.13411044401303,7.220343519498363,2.729182879450119,-0.1604237213098112,7.220343519498363,2.232230564776904,13.913766924514665,0.014675951,0.08,0.86102724,0.3185677304615577,137.6478248043965
Dylan Eggl,Burlington bees 2025,Fastball,InPlay,Out,88.56833126480235,2150.342112372797,5.521334331931392,3.026445719608842,6.000000192000004,15.472215070409092,13.886196638737992,2.9529356270433875,-1.1701420836467156,13.886196638737992,3.026445719608842,1.5860184316711,0.0060155275,0.0,0.59430003,0.2001051863965889,86.4621272206746
Dylan Eggl,Burlington bees 2025,Fastball,InPlay,Single,87.57559571992473,1982.197122802656,5.367837702780997,2.785047308274589,6.000000192000004,15.611832562288278,14.027927761274064,2.2504739476221323,-0.2346122305739966,14.027927761274064,2.785047308274589,1.5839048010142136,0.0005864252,0.0,0.17807357,0.05955333177310725,25.732005456252466
Dylan Eggl,Burlington bees 2025,Sinker,InPlay,StrikeoutSwinging,84.09252739945765,2129.129415545456,5.044615434595631,2.111265790422704,6.000000192000004,7.623758642293012,0.3508799756915815,0.9346036124070912,0.956498307,0.3508799756915815,2.111265790422704,7.2728786666014305,0.0056376834,0.03,0.9027272,0.3127882900399466,135.15062459686524
Dylan Eggl,Burlington bees 2025,Fastball,InPlay,Out,87.96380558795398,2054.2424895548684,5.390664863979605,2.511142285034944,6.000000192000004,14.535446410383056,13.57393695153663,1.9964050111742184,0.708273506,13.57393695153663,2.511142285034944,0.9615094588464252,0.00077130494,0.0,0.32479632,0.10852254131653656,46.89078750325309
Eli Tritinger,Normal cornbelters,Fastball,InPlay,Single,91.58840160764382,2039.0143993744573,5.155244773627096,2.474229158265459,6.000000192000004,15.745988996490706,13.93670967567735,2.213758920099488,0.205187267,13.93670967567735,2.474229158265459,1.8092793208133564,0.031155271,0.02,0.11940123,0.056852167621254925,24.564877293574508
Eli Tritinger,Normal cornbelters,Fastball,BallCalled,Walk,92.32815724037448,2119.3220185454647,5.428170408934852,1.878163988955601,6.000000192000004,17.66307596490618,11.97281950574332,0.2321244696007646,1.050828419,11.97281950574332,1.878163988955601,5.69025645916286,0.048841063,0.12,0.33086196,0.16656767293810845,71.97112472579047
Eli Tritinger,Normal cornbelters,Fastball,InPlay,Double,92.46316763038864,2034.206930030673,5.1616726739776615,3.047221550714775,6.000000192000004,16.73341553424289,11.209457181112588,3.471859731262562,-0.1280173355210093,11.209457181112588,3.047221550714775,5.523958353130302,0.059800383,0.05,0.11953607,0.076445484906435,33.03082424024076
Eli Tritinger,Normal cornbelters,Fastball,BallCalled,Walk,92.57342825,2176.725729747588,5.255377769530509,1.8525076586265028,6.000000192000004,17.022935840630105,11.698751005435753,2.0031649464412484,1.307155116,11.698751005435753,1.8525076586265028,5.324184835194352,0.091299154,0.1,0.48873976,0.22667963753143947,97.94450614456349
Mitchell Cox,Burlington bees 2025,Fastball,InPlay,Out,88.70865473639253,2030.724097876002,5.514564523133439,2.294546593870207,6.000000192000004,13.673421945951173,12.25503489771917,2.179064177199897,0.733317542,12.25503489771917,2.294546593870207,1.4183870482320025,0.05460258,0.02,0.22744706,0.10068321367104849,43.503544241774605
