Pitcher,PitcherTeam,TaggedPitchType,PitchCall,PlayResult,RelSpeed,SpinRate,RelHeight,RelSide,Extension,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ABS_Horizontal,ABS_RelSide,differential_break,xWhiff_xg,xWhiff_rf,xWhiff_nn,xWhiff,stuff+
Mitchell Cox,Burlington bees 2025,Fastball,InPlay,Out,88.44584247237427,1983.0675294843224,5.387253238702253,2.275999037028236,6.000000192000004,13.722268754634277,12.683081034072393,2.042363281817527,-0.3294888358501531,12.683081034072393,2.275999037028236,1.039187720561884,0.015668714,0.0,0.1403578,0.05200884056588014,22.472156122404062
Wyatt Mammen,Normal cornbelters,Fastball,InPlay,Double,89.90770273192084,1753.5358449985858,5.405560386230781,3.218913528709435,6.000000192000004,15.179036205226764,10.987118059537076,3.437714658048784,0.802539948,10.987118059537076,3.218913528709435,4.191918145689687,0.006259216,0.03,0.0060410164,0.01410007747511069,6.092409269483936
Braeden Sunken,Burlington bees 2025,Fastball,StrikeSwinging,StrikeoutSwinging,87.84314759711539,1943.5491176917665,5.346581353554044,2.5494828674109846,6.000000192000004,17.95225798073393,10.486109200787176,3.694559272058184,0.08399442,10.486109200787176,2.5494828674109846,7.466148779946753,0.00040433288,0.0,0.18423419,0.06154617329593748,26.5930791764313
Braeden Sunken,Burlington bees 2025,Fastball,InPlay,Single,86.99955832,1947.387272527236,5.499980092808876,2.2737713706073968,6.000000192000004,18.54942098760078,11.53886511608935,1.9048115480162795,0.259081571,11.53886511608935,2.2737713706073968,7.01055587151143,0.00046618216,0.0,0.23225491,0.07757369654912812,33.51830575103503
Braeden Sunken,Burlington bees 2025,Fastball,InPlay,Out,87.60903775694626,1904.4091193477104,5.216700880667477,2.671806986651021,6.000000192000004,16.956078956753103,12.972838216491176,3.267610771363896,-0.5881687272047483,12.972838216491176,2.671806986651021,3.9832407402619268,0.0014102202,0.02,0.08997011,0.03712677733817448,16.04186379829694
Nick Krueger,Normal cornbelters,Fastball,InPlay,Out,85.48252679312446,2118.2119929717137,5.673288691570366,1.6955985370089477,6.000000192000004,19.77093498789623,7.06982023,2.859468424867642,-0.4203196361874832,7.06982023,1.6955985370089477,12.701114757896228,0.0030414173,0.01,0.90281826,0.3052865599716703,131.90925164087912
Nick Krueger,Normal cornbelters,Fastball,InPlay,Out,84.59045308,2113.76941,5.800422293901134,2.114961177475552,6.000000192000004,18.91257821394668,5.153248882015896,2.374501323195586,0.066697314,5.153248882015896,2.114961177475552,13.759329331930784,0.0019202965,0.02,0.92614496,0.31602175133458027,136.54774951328622
Braeden Sunken,Burlington bees 2025,Fastball,InPlay,HomeRun,87.85759830524357,2049.5615167793408,5.102304398148283,3.154134144639756,6.000000192000004,17.213419595746572,11.74243524,2.482835549976413,-0.188977186856158,11.74243524,3.154134144639756,5.470984355746571,0.00501023,0.01,0.41896322,0.14465781789893906,62.504240294175894
Zach Courson,Normal cornbelters,Fastball,InPlay,Out,90.21493584330229,2205.489726857356,5.686388338103366,3.141240128137845,6.000000192000004,15.674003624568972,16.543102421359443,3.559104804463244,-0.9862024922639668,16.543102421359443,3.141240128137845,0.8690987967904711,0.033799667,0.05,0.6229745,0.23559139395753545,101.79512806870324
Zach Courson,Normal cornbelters,Fastball,InPlay,Error,88.92047413882625,2175.431437560014,5.432721813694659,2.886331527669887,6.000000192000004,17.343692163013756,15.11660183610742,2.656804605254082,-0.7301698808304327,15.11660183610742,2.886331527669887,2.2270903269063353,0.0030997677,0.01,0.6654639,0.22618789737733702,97.73203339196199
Zach O'donnell,Normal cornbelters,Fastball,BallCalled,Walk,82.61810602,1930.397203,5.300952883,-0.26772574,6.000000192,15.75198083,-15.78921227,1.278209711,0.049148321,15.78921227,0.26772574,0.03723143999999934,0.01402349,0.01,0.357882,0.12730182776848475,55.00500524823361
Reese Ellison,Burlington bees 2025,Fastball,InPlay,Single,76.49748445,1971.144202,5.383836,-3.475024825,6.000000192,13.73570016,-7.02977035,1.844640807,0.738458905,7.02977035,3.475024825,6.705929810000001,0.0109220445,0.01,0.91375315,0.3115583988030752,134.61920902236227
Reese Ellison,Burlington bees 2025,Fastball,InPlay,Single,74.27859888,1470.970779,4.844139545,-1.162560223,6.000000192,12.82701948,-8.775809308,1.699912029,-0.301009647,8.775809308,1.162560223,4.051210172000001,0.026899762,0.02,0.024020514,0.023640091990431152,10.214491078377925
Reese Ellison,Burlington bees 2025,Fastball,InPlay,Single,78.94115104,2079.543083,5.052431606,-5.688252922,6.000000192,13.22492451,-7.016871169,2.436425244,0.570316255,7.016871169,5.688252922,6.208053340999999,0.049589057,0.2,0.942698,0.39742901946107545,171.72247786585723
Zach O'donnell,Normal cornbelters,Fastball,InPlay,Out,82.74482987,1868.061218,5.521920062,-0.410996145,6.000000192,14.82618549,-16.1294594,1.792691275,1.267085085,16.1294594,0.410996145,1.303273909999998,0.05789542,0.01,0.20669305,0.09152949050068855,39.54837250659568
Reese Ellison,Burlington bees 2025,Fastball,Foul,Out,75.84691774,1924.715968,4.990812552,-0.412432161,6.000000192,13.42094946,-6.65391382,3.482219425,0.314106555,6.65391382,0.412432161,6.76703564,0.005206396,0.06,0.90226257,0.32248965478191777,139.34242315860794
Zach O'donnell,Normal cornbelters,Fastball,InPlay,Out,82.27852924,1852.339748,5.39018339,1.066064031,6.000000192,14.8753283,-16.13365601,2.376573351,0.056230744,16.13365601,1.066064031,1.2583277099999997,0.01402349,0.02,0.18815075,0.07405807962020239,31.999266071746057
Zach O'donnell,Normal cornbelters,Fastball,InPlay,Single,82.58672805,1869.020912,5.54656416,-1.083251391,6.000000192,15.11201702,-15.70626377,1.936970587,0.631616775,15.70626377,1.083251391,0.5942467499999999,0.05789542,0.0,0.19560777,0.08450106158852577,36.511505118458636
Zach O'donnell,Normal cornbelters,Fastball,InPlay,Out,77.47595459,1299.846975,5.631407588,-1.208211799,6.000000192,7.670198883,-17.14770988,1.179619604,0.443045477,17.14770988,1.208211799,9.477510997,0.014828827,0.0,0.001540001,0.005456276082744201,2.357566264586309
Reese Ellison,Burlington bees 2025,Fastball,InPlay,Out,78.34489276,1993.15073,5.256870912,-0.42809365,6.000000192,14.84068069,-8.657840129,2.563397488,-0.243916123,8.657840129,0.42809365,6.182840560999999,0.017133221,0.04,0.90616345,0.3210988916953405,138.7414975299881
Reese Ellison,Burlington bees 2025,Fastball,InPlay,Out,79.07660266,2077.728187,5.439522461,-1.411032616,6.000000192,15.10420526,-7.044802771,2.909364196,-0.740103807,7.044802771,1.411032616,8.059402489,0.003588922,0.0,0.9636699,0.32241960607158643,139.3121562744088
Reese Ellison,Burlington bees 2025,Fastball,InPlay,Single,78.71431328,2033.920039,5.261152429,-1.728866655,6.000000192,12.65770866,-9.619238083,2.184712795,-0.064003871,9.619238083,1.728866655,3.038470577,0.019839725,0.04,0.9048211,0.32155360745886963,138.93797265841172
Reese Ellison,Burlington bees 2025,Fastball,BallCalled,Walk,79.12836476,2067.702197,5.177240535,-0.037212818,6.000000192,14.16536302,-9.830284124,2.900083762,-1.55636987,9.830284124,0.037212818,4.335078895999999,0.051297892,0.22,0.94556904,0.4056223100920518,175.26266265390885
Zach O'donnell,Normal cornbelters,Fastball,BallCalled,Walk,82.92601645,1939.77405,5.569301527,-0.711553221,6.000000192,16.0854888,-15.1230919,2.492570369,-0.952187881,15.1230919,0.711553221,0.9623968999999999,0.09871255,0.05,0.37646443,0.17505899171034497,75.64008252332277
Zach O'donnell,Normal cornbelters,Fastball,InPlay,Out,81.20161404,1807.984635,5.460543689,-1.188277939,6.000000192,14.48722335,-16.3853168,2.248427418,1.237220903,16.3853168,1.188277939,1.8980934499999975,0.01402349,0.06,0.16032293,0.07811547487974167,33.75239916855433
Zach O'donnell,Normal cornbelters,Fastball,InPlay,Out,82.34873095,1792.177782,5.277292173,-0.75828143,6.000000192,15.15134232,-14.90622037,3.574769186,1.823481206,14.90622037,0.75828143,0.2451219499999997,0.012039808,0.06,0.08552496,0.05252158965915441,22.693706488655444
Reese Ellison,Burlington bees 2025,Fastball,InPlay,Out,78.74056854,1971.254212,4.906787282,-1.17169281,6.000000192,13.85152247,-8.38833956,3.130029858,0.470190701,8.38833956,1.17169281,5.4631829100000004,0.021338236,0.02,0.8479396,0.29642594868938127,128.08072868383857
Eli Woodall,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,89.45265167,2114.448803,5.043820229,2.549449243,6.000000192,18.07347548,11.99868697,3.618471902,-0.583997635,11.99868697,2.549449243,6.074788509999999,0.72605807,0.59,0.5369644,0.6176741607983907,266.8867450843056
Eli Woodall,Normal cornbelters,Fastball,StrikeCalled,StrikeoutLooking,89.21089151,2242.896675,5.116568269,2.441991449,6.000000192,19.53497858,12.16819267,1.957206047,1.020310428,12.16819267,2.441991449,7.366785910000001,0.16044016,0.12,0.8900969,0.39017902155717216,168.58987419673215
Eli Woodall,Normal cornbelters,Fastball,InPlay,Single,88.22403343,1968.11236,5.245807902,2.109595465,6.000000192,17.99121959,12.65113694,2.156934332,0.575050285,12.65113694,2.109595465,5.340082649999999,0.040912695,0.02,0.18746181,0.08279150118430456,35.77283246422642
Eli Woodall,Normal cornbelters,Fastball,InPlay,Out,89.06126072,2128.041629,5.28450152,2.397369915,6.000000192,18.91166537,11.82696708,2.844918115,0.295536012,11.82696708,2.397369915,7.084698290000002,0.008151602,0.0,0.63852435,0.21555865183472633,93.13931294870686
Trey Bryant,Normal cornbelters,Fastball,InPlay,Out,76.23367464,1654.763148,5.074515625,1.381502039,6.000000192,19.07474181,9.06191447,2.552406918,-0.694855622,9.06191447,1.381502039,10.01282734,0.0031440642,0.01,0.22105548,0.07806651402575275,33.73124399680364
Trey Bryant,Normal cornbelters,Fastball,InPlay,Out,77.29651394,1660.392372,5.206726334,0.907648454,6.000000192,19.45810723,8.191921264,2.927714234,-0.201870004,8.191921264,0.907648454,11.266185966,0.0012939995,0.0,0.20493224,0.06874208070803434,29.70231124250992
Erick Mckendry,Burlington bees 2025,Fastball,BallCalled,Walk,83.23441113,1976.818146,5.264840442,3.271008802,6.000000192,20.25567009,6.11276972,4.97875726,-0.464888704,6.11276972,3.271008802,14.14290037,0.0007990455,0.01,0.74783957,0.2528795385120126,109.26504816820596
Erick Mckendry,Burlington bees 2025,Fastball,InPlay,Out,80.43559828,1919.114111,5.159983953,1.990124676,6.000000192,21.34835806,8.681905241,1.970322812,0.08351971,8.681905241,1.990124676,12.666452818999998,0.0026527669,0.0,0.76225185,0.25496820694146055,110.16752710301387
Zach Leuschen,Burlington bees 2025,Fastball,InPlay,Out,77.65312303,2054.835787,5.183365399,-1.75895882,6.000000192,11.14937575,-19.53662813,2.682181063,0.58513774,19.53662813,1.75895882,8.38725238,0.0027204368,0.0,0.9689581,0.32389283886489767,139.94871569345602
Wyatt Mammen,Normal cornbelters,Fastball,InPlay,Single,89.63602678,1902.548529,5.701006688,3.045022068,6.000000192,16.19916889,8.513814693,3.187715325,-0.090236965,8.513814693,3.045022068,7.685354196999999,0.0026071824,0.02,0.06651962,0.029708933467045427,12.836736674717326
Wyatt Mammen,Normal cornbelters,Fastball,BallCalled,Walk,90.13945421,2092.554843,5.56615816,3.001638689,6.000000192,17.75370739,8.202589933,2.308742277,1.434738981,8.202589933,3.001638689,9.551117456999998,0.011624361,0.07,0.48758075,0.1897350359335542,81.98135745763898
Wyatt Mammen,Normal cornbelters,Fastball,InPlay,Out,89.59012146,2146.842351,5.69108583,3.624556407,6.000000192,17.78587141,10.6652166,3.815335747,-0.350056657,10.6652166,3.624556407,7.120654809999998,0.10578825,0.05,0.6317637,0.2625173166394234,113.42937200999437
Jake Fenton,Normal cornbelters,Fastball,InPlay,FieldersChoice,87.07371138,1871.911213,4.912050115,2.785796897,6.000000192,15.01261584,10.68630708,3.029457463,0.033063582,10.68630708,2.785796897,4.32630876,0.005339129,0.0,0.07295155,0.026096892232696216,11.276033654698312
Zach Leuschen,Burlington bees 2025,Fastball,InPlay,Single,85.37184568,1913.090781,4.457423014,-1.41202633,6.000000192,13.12506283,-12.5571022,1.916925727,0.141506922,12.5571022,1.41202633,0.56796063,0.018287476,0.0,0.15255961,0.0569490281244119,24.60672910809979
Zach Leuschen,Burlington bees 2025,Fastball,InPlay,Out,85.59438104,2050.897739,4.323072406,0.342476054,6.000000192,12.20190831,-13.80054892,2.525241235,0.260948897,13.80054892,0.342476054,1.5986406100000004,0.009235486,0.02,0.5658525,0.19836266974608105,85.70921471983739
Alec Bergman,Normal cornbelters,Fastball,StrikeCalled,StrikeoutLooking,91.3892467,2109.520411,5.406656267,0.492449347,6.000000192,18.08202124,9.985872829,1.850222869,1.022110664,9.985872829,0.492449347,8.096148411,0.015444871,0.09,0.4596813,0.1883753911157449,81.39387751606779
Alec Bergman,Normal cornbelters,Fastball,InPlay,Out,91.62171333,1889.20581,5.542825888,1.002290063,6.000000192,17.15332974,7.834697915,2.396780018,0.401638443,7.834697915,1.002290063,9.318631825,0.012673598,0.01,0.04283198,0.02183519249161085,9.434623984987121
Alec Bergman,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,92.77308393,2256.637416,5.559436877,0.487067419,6.000000192,18.69237973,7.972099889,2.184757242,1.045150942,7.972099889,0.487067419,10.720279841,0.76796913,0.63,0.83772725,0.745232126712799,322.0024233708433
Luka Zachman,Normal cornbelters,Fastball,InPlay,Out,84.40166378943567,2123.1583662328767,5.665797353578629,4.096899146441853,6.000000192000004,19.64429228179108,4.388361981825367,2.8946277616975604,0.6953644166171706,4.388361981825367,4.096899146441853,15.255930299965714,0.05464871,0.13,0.9376901,0.37411292925477024,161.64798257661042
Luka Zachman,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,85.64030435001416,2290.8644167884827,5.601632967217567,2.156333245419668,6.000000192000004,18.423919850921937,1.997727420519868,3.8148855693469206,0.4941824460290612,1.997727420519868,2.156333245419668,16.426192430402068,0.031715207,0.42,0.9922482,0.48132112811009087,207.97086453408738
Ab Trier,Danville dans 2025,Sinker,InPlay,Out,84.21081740023592,1794.9849136755556,5.467819620191226,3.405167092619604,6.000000192000004,6.56372919337241,15.525647000900433,2.566898950167579,0.275173111537304,15.525647000900433,3.405167092619604,8.961917807528023,0.013424635,0.04,0.09696696,0.05013053148984909,21.660569970060774
Ab Trier,Danville dans 2025,Sinker,InPlay,Out,88.32848071185225,1818.691517146788,5.437384645483276,3.584173068474988,6.000000192000004,7.723376576584247,15.009884564174945,2.4102221475170653,-0.1611075264938594,15.009884564174945,3.584173068474988,7.2865079875906975,0.008996352,0.0,0.03148807,0.013494806674619516,5.830881810363968
Luka Zachman,Normal cornbelters,Fastball,InPlay,Out,84.59776827158804,2253.154133249227,6.0207283959119575,3.267003226208844,6.000000192000004,16.919923180776244,0.3500659980125568,3.204716125092816,0.1497501763329135,0.3500659980125568,3.267003226208844,16.569857182763688,0.1369983,0.28,0.9899494,0.46898256699244184,202.63957722322323
Luka Zachman,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,84.22693166017014,2245.2567570641468,5.992392962690847,3.356800751655761,6.000000192000004,18.179843061222588,1.6070523524511866,4.009782488723913,0.8980383326311618,1.6070523524511866,3.356800751655761,16.5727907087714,0.91672456,0.71,0.9900166,0.8722470474243164,376.8834608453938
Luka Zachman,Normal cornbelters,Fastball,InPlay,Out,84.69888026494151,2190.4455526071674,5.601389528974872,2.735705822879584,6.000000192000004,18.573208324897823,3.317405643252178,2.6403319833032444,0.0973033855208361,3.317405643252178,2.735705822879584,15.255802681645646,0.014881764,0.05,0.9742837,0.3463884862760703,149.66871127878485
Ab Trier,Danville dans 2025,Sinker,InPlay,Error,84.42332816753924,1792.7757617219331,5.209663986616647,4.642490953155672,6.000000192000004,6.950254063109,16.493046128897323,2.800925558462396,1.5258602838646913,16.493046128897323,4.642490953155672,9.542792065788323,0.019654104,0.04,0.085962765,0.048538956468304,20.972876839901975
Ab Trier,Danville dans 2025,Sinker,InPlay,Single,89.07613005085747,1906.43487834884,5.151955171599374,3.3632319362846945,6.000000192000004,8.094736118739569,16.25880244069282,2.997080016639951,0.2029888964842967,16.25880244069282,3.3632319362846945,8.16406632195325,0.022948164,0.01,0.08553213,0.039493431101242704,17.064455578322793
Ab Trier,Danville dans 2025,Sinker,InPlay,Single,85.55658879510695,1813.192685686324,5.353990383516847,3.794360275971222,6.000000192000004,7.927009960802071,15.41612351342502,2.6740766703835845,0.0573762780086105,15.41612351342502,3.794360275971222,7.48911355262295,0.0044398373,0.0,0.068833925,0.02442458737641573,10.553458503902819
Ab Trier,Danville dans 2025,Sinker,InPlay,Out,87.50205014436746,2011.585524643889,5.181350990926389,2.3682422223042034,6.000000192000004,7.650236088329642,15.047193807826195,2.2130866306654893,0.8746526044257537,15.047193807826195,2.3682422223042034,7.3969577194965535,0.001252962,0.0,0.38850096,0.1299179735748718,56.13539839602224
Luka Zachman,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,81.28874112979372,2165.799738053667,5.510635356024538,3.847721753960718,6.000000192000004,19.79674875054393,2.678005945135503,3.767726997315152,-0.7016925011541338,2.678005945135503,3.847721753960718,17.118742805408427,0.79132444,0.77,0.9890633,0.8501292530695598,367.32672928946306
Luka Zachman,Normal cornbelters,Fastball,BallCalled,Walk,81.6039702574062,2180.339319907596,5.901845094702874,2.559722666047036,6.000000192000004,18.515812669411662,3.242607208337037,1.0206578055480022,0.3736026373987144,3.242607208337037,2.559722666047036,15.273205461074625,0.03480415,0.11,0.989005,0.37793639322121936,163.3000378473599
Luka Zachman,Normal cornbelters,Fastball,InPlay,Out,81.4889678209941,2205.029814567231,5.850979575208035,2.220962343419,6.000000192000004,19.760309869454368,4.051591350714465,2.79453919521819,0.1540062945694344,4.051591350714465,2.220962343419,15.708718518739904,0.055275757,0.13,0.9929211,0.3927322902778784,169.69309920020982
Ab Trier,Danville dans 2025,Sinker,StrikeCalled,StrikeoutLooking,87.29873833666444,1908.76895796981,5.101675417769693,4.569556759549405,6.000000192000004,8.342946116366452,16.43886524597407,1.917292864375851,0.0798361467970918,16.43886524597407,4.569556759549405,8.09591912960762,0.009264144,0.01,0.1329215,0.050728548703094324,21.91896327461654
Ab Trier,Danville dans 2025,Sinker,InPlay,Out,88.03717810886883,1893.7620724705896,5.094905170867676,4.687214965629559,6.000000192000004,6.234689544287779,16.16977509628123,1.6359220599771502,-0.4623299906727357,16.16977509628123,4.687214965629559,9.935085551993453,0.027317353,0.01,0.10641997,0.04791244188944499,20.702170297016295
Ab Trier,Danville dans 2025,Sinker,InPlay,Out,86.97825696773805,1852.4812368891423,5.122253856978605,3.776052174440404,6.000000192000004,8.042663762250395,16.03621213055124,1.381351400061982,0.0861842840262401,16.03621213055124,3.776052174440404,7.993548368300846,0.008624419,0.0,0.0778497,0.028824706561863422,12.454676916324711
Eli Tritinger,Normal cornbelters,Fastball,InPlay,Out,91.83066426140776,2132.719267571375,5.209934257851609,2.8458369159625088,6.000000192000004,16.566139870935313,13.678190730257928,2.271358139104235,0.5750416913310616,13.678190730257928,2.8458369159625088,2.887949140677385,0.002780445,0.03,0.3234459,0.11874211043119431,51.306493566867026
Eli Tritinger,Normal cornbelters,Fastball,InPlay,Out,92.84471267158897,2169.886823852806,5.18855233818547,0.9545525966936366,6.000000192000004,13.763709126997725,15.604231010762131,2.1558381430376907,-0.169642038148428,15.604231010762131,0.9545525966936366,1.8405218837644064,0.023059973,0.08,0.37376046,0.15894014510015647,68.67539664307506
Eli Tritinger,Normal cornbelters,Fastball,BallCalled,Walk,90.97358790826613,2140.070656744541,5.193498752210734,3.101934128665917,6.000000192000004,16.67877598969487,15.1430183180762,1.5311447077687117,0.6041141345201112,15.1430183180762,3.101934128665917,1.5357576716186703,0.002780445,0.06,0.37068695,0.144489131073157,62.431353518706146
Eli Tritinger,Normal cornbelters,Fastball,InPlay,Out,91.46516463318468,2201.3005725599514,5.068019480053943,2.7697103071017217,6.000000192000004,16.785454123778,14.748689041894242,2.502340821315133,-0.1173476714391758,14.748689041894242,2.7697103071017217,2.0367650818837575,0.010636717,0.09,0.5545146,0.21838376800219217,94.35999871844251
Ab Trier,Danville dans 2025,Sinker,InPlay,Out,86.85169763775212,1730.0993082678588,5.2145441939411805,3.005437654123416,6.000000192000004,5.929557516758049,14.489974991039311,2.196141101058817,-0.5170611482107484,14.489974991039311,3.005437654123416,8.560417474281262,0.00021589342,0.0,0.018896874,0.006370922487500745,2.7527697834659226
Ab Trier,Danville dans 2025,Sinker,InPlay,Out,86.97414267071038,1993.6755028545736,5.102404863561273,3.1443122300795605,6.000000192000004,8.493758786377331,16.606562586029032,1.877604316599298,0.332302018461134,16.606562586029032,3.1443122300795605,8.1128037996517,0.0005620246,0.01,0.37487546,0.12847916022952025,55.513711048718626
Logan Barnett,Normal cornbelters,Sinker,HitByPitch,Walk,86.50565992483229,1931.3453027738,6.278713487426165,4.6717949416152535,6.000000192000004,15.036456500818892,10.753084017326476,3.140038078141055,-2.764584684789372,10.753084017326476,4.6717949416152535,4.283372483492416,0.11196201,0.29,0.14592308,0.18262836366891863,78.91068241654952
Ab Trier,Danville dans 2025,Sinker,BallCalled,Walk,85.17743770542582,1922.7797116208808,5.118040750837278,2.829904110034434,6.000000192000004,5.8885393908473205,15.92092394833168,1.8592948389108173,-1.677143061295412,15.92092394833168,2.829904110034434,10.03238455748436,0.00061763084,0.0,0.34170502,0.11410755169345066,49.303977718025884
Logan Barnett,Normal cornbelters,Fastball,InPlay,Out,87.36480689857113,2058.695687096856,5.617177436694996,4.692473080543127,6.000000192000004,12.786167876942836,9.239821316028388,2.022936000953387,0.1649579010442173,9.239821316028388,4.692473080543127,3.546346560914447,0.017270498,0.03,0.402325,0.14986516743898393,64.75424953442392
Eli Woodall,Normal cornbelters,Fastball,InPlay,Out,88.74510611731387,2173.1758539629286,5.309603316062939,3.215390940466415,6.000000192000004,17.574953669457987,14.424752367570912,2.7329938187071168,0.0851258071678492,14.424752367570912,3.215390940466415,3.1502013018870745,0.0030997677,0.0,0.6873143,0.23013801321697733,99.43881283338283
Eli Woodall,Normal cornbelters,Fastball,BallCalled,Walk,89.36292081033551,2189.547932734997,5.339502816792278,4.018867951060697,6.000000192000004,17.737531625815002,14.5052135596605,2.9271863111111327,-0.8675162043340062,14.5052135596605,4.018867951060697,3.2323180661545017,0.026670216,0.1,0.6789915,0.26855390407145024,116.03768116941917
Eli Woodall,Normal cornbelters,Fastball,InPlay,Single,88.88991128591346,2117.5226555444906,5.53481427722297,3.288473647437465,6.000000192000004,17.496809367254688,14.179665797391005,3.062874314426914,-0.7886739930648426,14.179665797391005,3.288473647437465,3.317143569863683,0.019751826,0.01,0.50002176,0.17659119399885337,76.3021216817395
Eli Woodall,Normal cornbelters,Fastball,InPlay,Out,88.94185120283983,2235.518604647915,5.485454580738516,1.9993586606414155,6.000000192000004,18.70781386189738,13.320590189519535,2.51663294918585,-0.7905170052032369,13.320590189519535,1.9993586606414155,5.387223672377846,0.24024265,0.12,0.8693471,0.4098632468779882,177.09510099558054
Jake Fenton,Normal cornbelters,Fastball,InPlay,Out,84.12676413298816,1954.5877628389403,4.635266535984543,3.7715287927884633,6.000000192000004,16.436560590406966,10.521194990278872,2.596712098595747,-0.0408607304988888,10.521194990278872,3.7715287927884633,5.915365600128094,0.19304436,0.07,0.40256718,0.22187051415443423,95.86656381468076
Theo Nagy,Danville dans 2025,Fastball,InPlay,Out,83.93354589273103,2150.8877434158367,5.6242238018403645,-2.513412389722625,6.000000192000004,16.270457441288592,-16.89250209264879,2.4822152234110644,0.8810465081753874,16.89250209264879,2.513412389722625,0.6220446513601985,0.010625708,0.0,0.85971475,0.29011348479737836,125.35321788846832
Theo Nagy,Danville dans 2025,Fastball,BallCalled,Walk,82.89661320385534,2075.7137671076457,5.890021306375096,-1.98536917572734,6.000000192000004,17.862611142928,-15.093581394448115,3.083382146113939,1.8714083538198,15.093581394448115,1.98536917572734,2.769029748479884,0.010295698,0.11,0.8025838,0.3076265040288369,132.92030260064297
Theo Nagy,Danville dans 2025,Fastball,StrikeSwinging,StrikeoutSwinging,84.27212498332783,1847.6913359770472,5.956223474598512,-1.7161620350668485,6.000000192000004,17.18886015781732,-13.919825439440082,3.860899524854718,0.6492394903655796,13.919825439440082,1.7161620350668485,3.269034718377238,0.7612111,0.62,0.11696197,0.4993910227219264,215.77856584821657
Theo Nagy,Danville dans 2025,Fastball,BallCalled,Walk,82.75299886429764,1890.0043915714325,5.771063416830892,-1.937944544930161,6.000000192000004,18.16423630834513,-13.727757230059604,0.9831680852454012,0.5036941116970864,13.727757230059604,1.937944544930161,4.436479078285528,0.052662056,0.02,0.29808795,0.12358333682020506,53.39830707499442
Theo Nagy,Danville dans 2025,Fastball,InPlay,Out,82.5441641986837,1868.3311094745168,5.770144434388413,-1.761106608852772,6.000000192000004,16.699804140323455,-15.028225123669117,2.1100298203583647,0.8383421706046849,15.028225123669117,1.761106608852772,1.6715790166543378,0.02257582,0.02,0.20443049,0.08233543686568738,35.57577464754925
Jake Fenton,Normal cornbelters,Fastball,BallCalled,Walk,83.96949917794348,1990.175032756987,4.806906648081592,4.348503345076738,6.000000192000004,14.461588456842469,15.212504973165723,4.939437325006876,0.1309409982824749,15.212504973165723,4.348503345076738,0.7509165163232545,0.1225945,0.06,0.38466546,0.18908665249745052,81.7012017447877
Jake Fenton,Normal cornbelters,Fastball,StrikeSwinging,StrikeoutSwinging,84.73620320688839,1995.830881591072,4.974856341071731,4.991590345099639,6.000000192000004,16.033097472110768,11.289916405229942,3.363875840006862,-1.0660020493742757,11.289916405229942,4.991590345099639,4.743181066880826,0.6925943,0.59,0.43173283,0.5714423743883769,246.91075810364126
Jake Fenton,Normal cornbelters,Fastball,InPlay,Out,82.91148420581739,1942.3384801822028,4.927107617734387,3.3626965831594853,6.000000192000004,16.72055381945961,11.171077646001008,1.9795790287604504,-0.1004606527660305,11.171077646001008,3.3626965831594853,5.5494761734586024,0.11642594,0.02,0.45450127,0.19697573671738308,85.1099439956085
