PlayResult,TaggedHitType,ExitSpeed,Angle,xSLG
0,Popup,,,0.00017920511891134083
0,GroundBall,,,1.5019162893295288
0,Popup,,,0.00017920511891134083
0,GroundBall,,,1.5019162893295288
1,LineDrive,,,3.7046761512756348
0,Popup,,,0.00017920511891134083
0,LineDrive,,,3.7046761512756348
0,FlyBall,,,2.4264326095581055
1,GroundBall,,,1.5019162893295288
0,Popup,,,0.00017920511891134083
1,LineDrive,,,3.7046761512756348
1,LineDrive,,,3.7046761512756348
2,LineDrive,,,3.7046761512756348
2,LineDrive,,,3.7046761512756348
0,FlyBall,,,2.4264326095581055
1,GroundBall,,,1.5019162893295288
2,FlyBall,,,2.4264326095581055
1,LineDrive,,,3.7046761512756348
0,GroundBall,,,1.5019162893295288
0,FlyBall,,,2.4264326095581055
2,LineDrive,,,3.7046761512756348
0,LineDrive,,,3.7046761512756348
1,GroundBall,,,1.5019162893295288
4,LineDrive,,,3.7046761512756348
0,GroundBall,,,1.5019162893295288
0,FlyBall,,,2.4264326095581055
1,GroundBall,,,1.5019162893295288
2,GroundBall,,,1.5019162893295288
0,Popup,,,0.00017920511891134083
0,FlyBall,,,2.4264326095581055
0,Popup,,,0.00017920511891134083
0,GroundBall,,,1.5019162893295288
0,GroundBall,,,1.5019162893295288
0,Popup,,,0.00017920511891134083
2,GroundBall,,,1.5019162893295288
0,GroundBall,,,1.5019162893295288
0,Popup,,,0.00017920511891134083
1,LineDrive,,,3.7046761512756348
0,FlyBall,,,2.4264326095581055
1,LineDrive,,,3.7046761512756348
0,GroundBall,,,1.5019162893295288
0,FlyBall,,,2.4264326095581055
0,LineDrive,,,3.7046761512756348
1,GroundBall,,,1.5019162893295288
0,Popup,,,0.00017920511891134083
1,LineDrive,,,3.7046761512756348
0,Popup,,,0.00017920511891134083
0,GroundBall,,,1.5019162893295288
0,Popup,61.96891,49.568976,-0.0006165909580886364
0,GroundBall,100.39463,-3.690856,0.005057895090430975
0,Popup,84.82261,71.711779,6.669801950920373e-05
0,Popup,70.29028,46.500886,0.000882766384165734
1,LineDrive,68.9466,16.696986,0.9870073795318604
0,LineDrive,63.31204,14.130529,0.0030621523037552834
0,GroundBall,88.76502,8.878401,-0.16213099658489227
2,GroundBall,97.16336,-1.295859,1.8224221467971802
0,Bunt,37.55863,-46.551964,
0,FlyBall,83.05894,34.191501,0.002479193964973092
0,GroundBall,108.72281,-10.458696,0.00716222170740366
0,GroundBall,66.77665,-51.37869,-0.003313658991828561
1,GroundBall,,,1.5019162893295288
0,GroundBall,89.68045,-21.10297,0.07053195685148239
2,FlyBall,99.2574,27.983784,1.9758429527282715
0,GroundBall,96.55515,-19.21179,0.016883600503206253
1,GroundBall,99.85635,-19.635379,1.0193952322006226
1,GroundBall,93.41185,-10.49434,0.8531385660171509
2,LineDrive,87.19641,14.141645,1.9262864589691162
0,GroundBall,80.79625,-57.739553,0.06510333716869354
1,LineDrive,92.95826,9.966661,0.9886534810066223
1,GroundBall,100.43622,-0.802263,0.9834901094436646
0,GroundBall,37.03792,-68.239063,0.004451386630535126
0,GroundBall,65.06274,-5.026517,0.00232510338537395
0,GroundBall,66.88818,3.532596,-0.0128621282055974
2,LineDrive,89.72174,17.344528,1.9783223867416382
0,FlyBall,84.68981,35.796853,-0.020438583567738533
0,FlyBall,95.68525,23.565483,0.00698051368817687
0,LineDrive,93.96139,27.498451,0.00269126845523715
2,LineDrive,92.64661,14.783578,1.9854997396469116
0,GroundBall,95.88749,-20.438924,0.017254559323191643
0,FlyBall,99.6523,44.470262,-0.0016807839274406433
0,LineDrive,96.24043,15.517747,0.03213247284293175
0,GroundBall,,,1.5019162893295288
1,GroundBall,95.42492,7.937588,0.9834561944007874
0,GroundBall,105.77022,6.734626,0.0016237737145274878
0,FlyBall,83.79983,24.016482,0.006426501087844372
1,GroundBall,86.66276,-6.714161,0.9347802400588989
0,GroundBall,85.09163,-7.538892,0.03932756930589676
0,GroundBall,88.93696,2.338246,0.2330314666032791
0,Popup,77.59494,65.842941,-0.00017665763152763247
0,GroundBall,87.0299,-21.966871,0.010300081223249435
0,LineDrive,83.70847,22.531374,0.002381258876994252
1,GroundBall,82.58391,-9.216773,0.9541539549827576
1,LineDrive,93.28615,23.971313,0.9986525774002075
1,LineDrive,96.53058,11.229035,0.9798147678375244
1,GroundBall,108.23161,0.724345,0.9379554390907288
3,FlyBall,97.41261,24.638986,2.9184377193450928
0,GroundBall,76.18962,-1.884984,-0.008905242197215557
0,GroundBall,108.39018,-3.672357,0.030534392222762108
2,LineDrive,88.42857,18.03084,1.9135754108428955
0,GroundBall,64.60202,-34.869735,0.05242673307657242
0,GroundBall,79.01803,-37.353108,0.03794841095805168
1,Bunt,,,
0,GroundBall,90.36546,-27.327797,0.029226716607809067
0,GroundBall,100.40512,-15.366534,0.6911996006965637
0,GroundBall,,,1.5019162893295288
0,FlyBall,111.0542,21.994324,0.006185146048665047
4,LineDrive,103.63153,20.883443,3.9664418697357178
1,LineDrive,108.66391,12.115342,0.7314789891242981
0,Popup,84.58743,68.275319,6.669801950920373e-05
2,LineDrive,77.88996,26.644701,1.9699714183807373
0,GroundBall,95.1271,3.142723,0.14807774126529694
1,GroundBall,105.21806,4.019618,1.0514618158340454
2,LineDrive,98.2147,18.411501,1.948035478591919
1,GroundBall,97.63967,1.895998,0.9192352294921875
0,GroundBall,,,1.5019162893295288
0,Popup,87.42158,57.479562,6.669801950920373e-05
0,Popup,93.83092,60.201616,0.00017920511891134083
2,LineDrive,111.71391,20.794739,3.1500558853149414
2,LineDrive,108.76922,14.121217,1.1946191787719727
1,LineDrive,82.34952,10.836901,0.9701642990112305
1,GroundBall,92.06138,-3.899168,0.27695462107658386
0,Popup,61.43689,26.597203,-0.00043307917076162994
0,LineDrive,99.52191,15.807582,-0.007146529853343964
0,FlyBall,97.77342,40.049683,0.0035500351805239916
0,LineDrive,98.4586,18.855353,0.059288185089826584
0,GroundBall,71.0228,-43.581252,0.002062159590423107
1,GroundBall,73.09544,-20.051435,1.0102591514587402
4,LineDrive,102.15663,23.252868,3.9983468055725098
1,GroundBall,85.03141,3.821859,0.8920877575874329
0,LineDrive,95.34845,18.687213,0.008944930508732796
0,GroundBall,66.65905,-68.317723,0.014219896867871284
4,LineDrive,99.07808,23.909562,3.9825077056884766
2,GroundBall,102.30455,5.53085,1.8623988628387451
2,LineDrive,102.75968,17.624323,1.9870115518569946
1,GroundBall,105.1868,1.723274,1.0092003345489502
0,FlyBall,78.47039,44.36217,0.004567780531942844
0,LineDrive,102.86549,17.261233,0.0005818803329020739
1,LineDrive,105.40218,11.540449,1.0213344097137451
0,LineDrive,95.50748,8.137709,0.022630903869867325
0,Popup,79.80292,74.494651,0.00019939235062338412
1,LineDrive,101.66734,8.161923,0.9067708849906921
1,GroundBall,96.83728,-5.057484,0.9956316351890564
0,FlyBall,87.52198,25.68793,0.016127943992614746
1,GroundBall,93.3971,-3.113714,1.0050655603408813
2,FlyBall,99.62232,24.314695,2.0037927627563477
0,GroundBall,75.80192,-36.264783,-0.013878907077014446
1,GroundBall,104.54688,-0.812025,0.1656373292207718
0,Popup,87.76508,57.916738,6.669801950920373e-05
1,Bunt,21.29214,3.658743,
2,LineDrive,102.18028,17.880735,2.005586624145508
1,GroundBall,62.80815,-53.478023,0.8719837069511414
0,GroundBall,66.27265,0.002284,0.0042522200383245945
0,Popup,61.78479,58.473602,2.8937791284988634e-05
0,FlyBall,97.41505,29.402719,0.09930068999528885
1,GroundBall,94.6433,1.195286,0.9803248047828674
2,LineDrive,100.7033,10.878119,1.9607998132705688
1,LineDrive,98.76954,6.853373,0.9991101026535034
0,FlyBall,100.52247,31.74059,0.058882854878902435
0,FlyBall,85.2059,23.316992,-0.009598041884601116
0,GroundBall,115.58638,-46.546046,0.00345771131105721
0,GroundBall,87.32302,-15.654976,0.0518697090446949
1,GroundBall,50.43467,-70.055259,0.9950919151306152
0,GroundBall,97.11731,6.195518,0.009592811577022076
0,Popup,49.65803,66.229636,2.202076393587049e-05
2,LineDrive,87.30283,12.51066,1.9071370363235474
0,FlyBall,73.51827,45.210981,-0.002275670412927866
1,LineDrive,101.87846,12.143022,1.0258142948150635
0,FlyBall,89.82116,36.651932,-0.023191142827272415
1,LineDrive,87.19794,15.504352,1.1444590091705322
0,Popup,74.42971,64.81604,-0.0003055408305954188
0,FlyBall,85.25264,46.985355,-0.02090432122349739
0,Popup,69.03386,81.070409,-0.00042489368934184313
1,GroundBall,93.55185,1.314032,0.939186692237854
0,GroundBall,80.29208,-24.997696,-0.014478230848908424
4,FlyBall,102.86455,36.520113,1.4551447629928589
0,GroundBall,88.36306,-16.081653,0.08486130833625793
0,Popup,75.34725,62.810035,2.7817410227726214e-05
2,LineDrive,92.74948,15.333202,1.8978255987167358
0,FlyBall,100.52092,21.906229,-0.010642002336680889
0,GroundBall,80.91357,7.074366,0.011287549510598183
2,LineDrive,106.86295,14.763866,1.3594005107879639
0,LineDrive,103.15777,10.662389,0.02601618319749832
1,LineDrive,95.6034,8.910746,0.15236391127109528
0,FlyBall,81.71943,52.783604,-0.00281787128187716
0,GroundBall,69.77504,-8.417956,-0.029937684535980225
1,LineDrive,56.02329,23.519348,0.9872633218765259
1,Popup,76.48788,29.430522,0.09973693639039993
0,GroundBall,79.30494,-29.348422,0.029040886089205742
2,GroundBall,89.85355,5.80509,1.9063694477081299
0,FlyBall,89.6248,53.944899,-0.00225880928337574
1,GroundBall,98.8226,-2.259192,1.0452826023101807
0,FlyBall,78.73462,32.180303,0.007005278952419758
1,Bunt,,,
0,FlyBall,84.34027,44.472666,0.002479490591213107
1,LineDrive,103.1249,10.200098,0.9706844687461853
0,FlyBall,87.78616,44.419652,0.012952727265655994
1,LineDrive,65.91116,23.088027,0.9437054395675659
1,LineDrive,75.49868,28.361675,1.0013153553009033
0,GroundBall,76.9777,-12.641133,0.243833988904953
0,GroundBall,45.328,-61.982656,0.005540004000067711
0,GroundBall,99.46304,-6.208153,-0.005291448440402746
0,LineDrive,93.77821,21.381465,9.457959095016122e-05
0,Popup,74.93544,73.262601,-1.7681881217868067e-05
0,LineDrive,83.51333,21.585246,0.003969024866819382
1,GroundBall,100.5428,-4.178937,0.994594156742096
0,Popup,90.8198,66.149765,0.00017920511891134083
4,FlyBall,112.29819,22.573936,3.9997823238372803
0,GroundBall,79.83905,-7.374513,0.0021034227684140205
1,GroundBall,95.75625,2.599644,1.1849859952926636
0,Popup,,,0.00017920511891134083
0,GroundBall,83.05684,-12.521037,0.1682259738445282
1,GroundBall,102.66854,6.503586,0.4293052554130554
4,FlyBall,107.3968,20.141901,3.9882142543792725
0,FlyBall,90.81721,30.581279,1.9128289222717285
0,GroundBall,96.68772,-8.308355,0.0002665570646058768
0,Popup,74.54994,47.884485,-0.00032488550641573966
1,GroundBall,,,1.5019162893295288
1,LineDrive,92.88528,17.023844,1.004367470741272
0,FlyBall,83.52632,43.213259,0.0010182594414800406
0,LineDrive,102.42507,7.063673,0.060498807579278946
1,Popup,88.77128,47.38455,0.9944548606872559
0,LineDrive,83.78726,9.384375,0.03591150417923927
3,FlyBall,94.6244,21.594355,-0.01879904977977276
0,FlyBall,96.43251,21.477102,0.0062052044086158276
0,GroundBall,55.65284,-35.216371,0.010317577049136162
1,LineDrive,91.49599,12.839138,1.0175654888153076
1,GroundBall,111.189,4.785356,0.9888365268707275
4,FlyBall,106.58885,25.937432,4.028897762298584
0,LineDrive,67.44384,15.965868,0.02287793904542923
0,FlyBall,79.70295,46.972541,-0.01056604366749525
0,LineDrive,85.92755,11.806869,0.06931285560131073
1,LineDrive,87.14355,16.464817,0.9620774984359741
1,LineDrive,90.91595,15.671829,0.9613885283470154
1,GroundBall,71.63179,-68.641703,0.8977847695350647
4,FlyBall,103.36129,22.44748,3.991607189178467
0,FlyBall,93.93547,27.27767,0.06785625964403152
1,GroundBall,84.23239,-60.443279,0.9456605315208435
1,LineDrive,107.85477,13.050697,0.9974730610847473
4,FlyBall,109.30589,21.594892,3.9969613552093506
2,LineDrive,97.8967,5.883448,1.9857078790664673
2,FlyBall,96.63176,20.99675,0.2283107340335846
0,FlyBall,93.95024,47.95774,-0.0015834593214094639
0,FlyBall,85.03979,39.817487,0.003713524667546153
1,Popup,77.96461,63.300724,0.014958800747990608
0,Popup,84.0361,64.765879,6.669801950920373e-05
0,Popup,91.77945,69.986915,0.00017920511891134083
2,FlyBall,101.57174,31.282045,1.992140769958496
1,GroundBall,92.44547,-16.68371,0.876937210559845
0,LineDrive,68.45574,18.281113,0.06487564742565155
1,LineDrive,106.7675,6.7295,0.9878324270248413
0,FlyBall,79.44071,28.156441,0.0021544434130191803
1,GroundBall,89.19115,5.323615,1.1067564487457275
0,GroundBall,86.4684,-1.276705,0.07376054674386978
2,LineDrive,100.34213,14.156448,1.9812958240509033
2,Popup,72.63689,34.589177,1.9965616464614868
2,LineDrive,95.41334,9.941251,1.9142634868621826
4,FlyBall,97.88233,30.430753,2.6245672702789307
0,Bunt,28.5749,-8.988002,
2,FlyBall,95.75501,22.702648,1.9529091119766235
0,GroundBall,97.33118,-3.207754,0.013781731016933918
2,GroundBall,95.57488,-29.758197,1.8615044355392456
0,FlyBall,88.86669,38.882792,0.019879600033164024
0,FlyBall,107.20299,39.390475,-0.01818968541920185
0,GroundBall,85.24094,-18.306498,0.09333669394254684
0,FlyBall,98.24165,27.053074,0.008870347402989864
1,LineDrive,97.8851,14.981331,1.013627052307129
1,Popup,75.87831,37.549474,1.0001870393753052
0,GroundBall,74.96488,-46.645336,-0.010475280694663525
2,LineDrive,92.35257,16.839115,0.9540796279907227
1,GroundBall,97.68239,-12.060669,0.9084953665733337
0,GroundBall,76.61952,-7.554159,0.03622791916131973
1,Popup,74.16711,25.310876,0.999836802482605
4,FlyBall,90.69157,29.510298,0.022444266825914383
1,LineDrive,104.54146,9.396025,1.0088906288146973
0,GroundBall,85.61131,-6.661768,0.044148001819849014
0,Popup,85.98546,58.249002,6.669801950920373e-05
0,GroundBall,108.50412,-23.552244,0.009656718000769615
0,GroundBall,92.28207,-8.071332,0.010089234448969364
2,LineDrive,99.74794,6.951468,1.988671898841858
0,GroundBall,117.55773,-40.202963,-0.13485287129878998
2,GroundBall,67.47922,-34.59958,1.7820624113082886
0,GroundBall,82.85455,-61.461134,-0.021385708823800087
1,LineDrive,92.50861,14.775535,1.0149739980697632
0,GroundBall,103.52349,-10.271996,0.02922501042485237
0,GroundBall,105.6252,-21.225827,0.17085883021354675
1,LineDrive,101.8587,3.086168,0.9952607750892639
2,LineDrive,109.00673,14.135286,0.5362858176231384
0,Popup,88.53462,62.517934,0.03663536161184311
1,GroundBall,104.10568,-16.192452,0.9881230592727661
2,LineDrive,102.02077,11.788499,1.3018171787261963
0,GroundBall,75.74185,0.486026,0.32621148228645325
0,GroundBall,70.98834,-45.778604,0.01184141170233488
0,GroundBall,88.24034,-18.545494,0.030664654448628426
2,FlyBall,90.59039,27.121213,1.9275816679000854
1,LineDrive,105.36919,10.337784,1.4739737510681152
0,GroundBall,34.52928,-81.404343,0.02169477380812168
0,GroundBall,65.88609,-67.586158,-0.028876157477498055
0,Bunt,31.06573,13.827269,
0,LineDrive,95.45709,8.726899,0.07177600264549255
1,FlyBall,82.07428,32.475139,0.931405782699585
0,GroundBall,96.47033,-11.817462,0.7518004775047302
1,LineDrive,97.27315,11.575616,0.5180119872093201
0,FlyBall,106.96138,36.613339,0.06721116602420807
0,GroundBall,65.32807,-47.596186,-0.023105904459953308
0,FlyBall,90.29768,29.147105,0.03679691255092621
0,GroundBall,98.22906,-13.88929,-0.01453896053135395
0,GroundBall,98.72665,-14.756016,-0.009606137871742249
0,LineDrive,106.16177,10.666244,0.03876723721623421
0,LineDrive,98.82535,10.551273,0.06337243318557739
0,GroundBall,52.86433,0.37113,0.01043221727013588
0,GroundBall,56.55349,-66.94587,0.02199074812233448
0,GroundBall,91.72899,-30.179696,0.055723048746585846
0,GroundBall,97.80508,-21.052856,0.011579688638448715
0,GroundBall,83.44537,-29.853781,0.020155666396021843
3,LineDrive,103.60213,15.920326,1.1482917070388794
3,LineDrive,98.84271,18.418656,2.917451858520508
0,FlyBall,75.58942,48.991325,0.590962290763855
1,GroundBall,87.37172,-8.47776,0.891936719417572
0,FlyBall,86.48395,30.209841,0.0015741323586553335
1,LineDrive,96.98559,12.033139,0.7679628729820251
2,LineDrive,107.55074,16.30919,1.991476058959961
1,LineDrive,101.95802,8.915925,1.0329375267028809
2,FlyBall,102.30257,27.161259,1.9793013334274292
0,Popup,68.56599,82.843267,0.0005266115767881274
1,LineDrive,98.14919,14.018476,0.9946057200431824
0,FlyBall,85.63761,52.099031,-0.0013235830701887608
1,GroundBall,102.54314,5.870694,0.3971448838710785
1,GroundBall,83.45583,7.851427,0.47787320613861084
3,LineDrive,99.04311,20.617075,2.991771697998047
0,FlyBall,93.77652,40.122325,-0.0062494738958776
0,FlyBall,96.62465,57.525596,-0.005748245865106583
0,FlyBall,92.54815,34.391306,0.005182291381061077
0,Popup,89.47538,64.582686,0.0004637591482605785
0,LineDrive,89.18342,19.400889,1.2116320133209229
4,FlyBall,109.58821,17.878398,3.984616756439209
0,GroundBall,69.57079,-27.859276,0.000368844106560573
0,GroundBall,82.92999,7.840849,0.06385330855846405
0,GroundBall,63.29863,-48.344372,0.016587797552347183
1,LineDrive,102.36792,5.708017,1.005898356437683
1,LineDrive,102.64515,8.551403,1.8521721363067627
0,FlyBall,94.58911,23.720054,-0.013010420836508274
0,LineDrive,86.37383,9.162774,0.7394617199897766
0,GroundBall,73.06026,-2.482907,0.014624559320509434
1,GroundBall,99.98039,2.69181,0.9434806704521179
0,FlyBall,90.77245,24.392762,0.026168271899223328
2,FlyBall,86.86077,26.526302,1.9387654066085815
0,FlyBall,105.86742,22.035933,0.033634163439273834
1,GroundBall,102.25931,0.864072,0.9698994159698486
0,GroundBall,58.12445,-32.214473,0.0682680681347847
1,LineDrive,65.76197,25.276212,0.997983455657959
0,Popup,85.19873,59.351466,6.669801950920373e-05
0,GroundBall,90.23045,-2.518063,-0.03964265063405037
0,GroundBall,67.88456,4.574619,0.01783047989010811
1,GroundBall,94.44101,3.784181,0.8231676816940308
0,FlyBall,94.24889,21.509367,0.4029292166233063
0,GroundBall,68.2361,-17.363028,0.0034944647923111916
0,FlyBall,99.88112,20.088402,0.017803233116865158
0,FlyBall,73.82783,30.669534,0.01696501299738884
0,LineDrive,97.70223,16.554718,0.04394190385937691
1,GroundBall,89.98571,-17.933917,0.8142723441123962
1,GroundBall,70.45539,-1.011902,-0.07832600176334381
1,Popup,81.70637,44.015309,0.9970943927764893
0,LineDrive,101.7536,14.605658,1.2500568628311157
1,LineDrive,83.46991,11.526724,0.21988080441951752
0,GroundBall,102.12025,0.308169,0.03737429156899452
0,FlyBall,93.08577,46.809994,0.002712845802307129
0,FlyBall,87.44002,40.396999,0.0091830650344491
0,GroundBall,72.01143,-42.670581,0.006483270321041346
0,GroundBall,,,1.5019162893295288
1,GroundBall,97.35112,-1.175027,0.9929744601249695
0,GroundBall,101.72512,1.114638,0.02225470542907715
4,FlyBall,104.56909,23.490984,4.002739429473877
1,LineDrive,96.2337,7.791517,0.9654742479324341
0,GroundBall,88.18799,-8.417198,0.03641878068447113
0,FlyBall,79.34372,39.294777,-0.017730403691530228
0,GroundBall,101.55576,-7.191772,0.016731593757867813
0,LineDrive,90.54679,18.20806,-0.016216157004237175
1,LineDrive,102.31804,7.751574,0.9372962117195129
0,GroundBall,80.42369,-10.240806,-0.011798628605902195
1,LineDrive,86.07634,10.87936,0.9583742618560791
0,GroundBall,80.6011,-41.718254,-0.025744959712028503
0,GroundBall,97.67605,-6.99414,0.008430303074419498
1,GroundBall,98.05365,4.849384,0.9117692112922668
1,GroundBall,107.03257,-2.060998,0.9545203447341919
0,Popup,85.05338,63.084262,6.669801950920373e-05
2,FlyBall,97.59978,21.103362,2.0027406215667725
0,FlyBall,83.06399,20.297176,0.6458572745323181
0,FlyBall,90.62253,53.86926,0.028552789241075516
0,FlyBall,90.94248,40.107258,-0.005047669168561697
0,GroundBall,68.27442,-60.171252,0.04757273569703102
0,FlyBall,83.0502,25.380142,-0.24145835638046265
0,FlyBall,90.55112,43.871295,-0.0012817985843867064
1,LineDrive,86.94225,13.941133,1.0027917623519897
0,GroundBall,87.06967,-6.994775,0.040095191448926926
1,LineDrive,92.44507,10.33239,0.9845338463783264
0,FlyBall,99.02488,28.989701,-0.13833846151828766
0,Bunt,37.00403,-43.865789,
1,GroundBall,67.46764,-52.252713,0.9498149156570435
1,GroundBall,87.70578,-19.2593,0.9062888622283936
2,FlyBall,104.86854,20.921443,1.9699021577835083
2,LineDrive,105.54384,11.515443,1.9977328777313232
1,LineDrive,103.37334,13.45866,1.8779789209365845
1,LineDrive,107.97446,9.937746,1.155582308769226
1,GroundBall,95.15672,1.680465,0.9926586747169495
2,Popup,75.76735,20.36176,1.998105525970459
2,Popup,75.89858,43.460368,0.16099928319454193
0,GroundBall,71.78831,-11.950096,-0.0072271800599992275
2,FlyBall,,,2.4264326095581055
0,FlyBall,87.89961,46.295408,0.008641812950372696
0,GroundBall,77.35324,-0.980789,-0.03342748433351517
2,LineDrive,99.29585,20.40048,2.0045900344848633
3,GroundBall,101.85464,4.735721,3.001361846923828
0,GroundBall,73.9865,-38.038363,-0.09071385860443115
1,LineDrive,95.6863,13.367968,0.948576807975769
1,GroundBall,80.12538,4.948914,0.9363681674003601
1,GroundBall,98.73361,-1.537371,0.058565884828567505
0,FlyBall,99.18198,34.306508,-0.0447612926363945
0,Popup,100.13377,60.975924,0.00017920511891134083
0,Popup,92.24649,59.364981,0.00017920511891134083
1,GroundBall,103.23888,-0.077042,0.9709400534629822
0,FlyBall,97.40139,26.601597,-0.016036808490753174
1,LineDrive,98.32251,6.601491,0.9997951984405518
0,GroundBall,74.00176,-61.386411,-0.028500458225607872
0,FlyBall,95.07052,25.753729,1.3475478887557983
0,FlyBall,91.05573,23.011241,-0.01848306879401207
0,FlyBall,87.37427,26.290169,0.003935167565941811
0,GroundBall,85.53676,-29.934529,0.02523304894566536
0,Popup,86.58356,67.035628,6.669801950920373e-05
0,GroundBall,93.29055,6.046915,0.03361663594841957
1,GroundBall,93.16165,-0.164953,0.932736337184906
0,GroundBall,101.8754,-8.017225,-0.1674821376800537
0,GroundBall,76.19152,-28.637573,0.02187963016331196
1,GroundBall,100.69645,4.898488,0.9855815768241882
0,GroundBall,88.32709,-24.939212,0.04730414226651192
1,GroundBall,100.69047,-3.780366,0.970470666885376
0,GroundBall,115.04901,-42.339014,0.000500753172673285
0,GroundBall,88.83827,-20.00507,0.05492417514324188
0,FlyBall,86.26342,41.556173,0.0015532050747424364
0,GroundBall,81.79259,-28.128177,-0.006419636774808168
0,LineDrive,93.57502,6.334987,-0.0002377019845880568
1,GroundBall,96.55816,-9.10274,0.9050977826118469
2,FlyBall,99.78974,18.13854,1.969106674194336
0,GroundBall,97.54782,3.105711,0.07832621783018112
0,Popup,82.70962,70.213621,0.00016695275553502142
0,GroundBall,89.36482,-1.922947,0.0830405056476593
1,GroundBall,70.2099,10.694249,0.9729228019714355
2,FlyBall,87.98648,25.234309,1.9248108863830566
0,Popup,70.07098,71.497318,-0.0005444105481728911
1,LineDrive,97.04633,12.546035,1.0197023153305054
1,LineDrive,71.78525,16.239341,0.9948891997337341
2,GroundBall,86.45614,-3.044025,1.8560630083084106
0,GroundBall,67.88942,-68.6074,1.1341674327850342
1,LineDrive,89.8914,8.833783,0.9698203206062317
0,GroundBall,72.76927,-3.704322,0.01280992478132248
