PlayResult,TaggedHitType,ExitSpeed,Angle,xSLG
0,GroundBall,91.43276,-1.028537,0.04523518681526184
0,GroundBall,81.84814,-19.957902,0.09867911040782928
0,GroundBall,81.44101,-6.683068,0.05979040265083313
0,GroundBall,80.35739,-8.35897,-0.005818726494908333
0,GroundBall,57.8148,-22.583867,0.006114135961979628
0,GroundBall,74.11283,-9.621465,-0.005394128151237965
0,GroundBall,65.15907,-31.737455,0.3233334422111511
0,GroundBall,91.02358,0.819405,0.1317734718322754
0,GroundBall,94.19721,-8.146731,0.023717906326055527
0,Popup,77.35427,60.746147,-0.00017665763152763247
0,FlyBall,101.81536,42.385181,-0.00213711173273623
0,FlyBall,100.54354,22.502241,0.016999276354908943
0,FlyBall,88.45978,33.05814,0.02181231789290905
0,GroundBall,71.64483,-63.804843,0.01740628480911255
4,FlyBall,104.20161,21.367359,4.014429092407227
0,GroundBall,83.31606,-25.656819,-0.07769731432199478
0,GroundBall,105.30949,-8.502321,0.026922157034277916
0,LineDrive,80.93624,23.727327,0.2846889793872833
0,GroundBall,45.02243,-24.028615,0.0028722775168716908
2,LineDrive,84.35397,12.155966,1.9438738822937012
0,Bunt,,,
1,LineDrive,70.68553,23.544823,1.0047191381454468
2,LineDrive,97.31922,16.900968,0.6012464761734009
0,LineDrive,104.47203,15.607773,0.08475084602832794
0,FlyBall,86.02383,53.007164,0.00627101119607687
0,GroundBall,88.38177,-22.255328,0.0001683938317000866
0,FlyBall,87.03979,34.264796,0.0010202685371041298
4,FlyBall,97.01943,28.883464,3.8859379291534424
0,GroundBall,80.69499,3.920812,-0.007391161285340786
0,GroundBall,99.23629,-7.046918,0.08307021111249924
0,GroundBall,97.60167,2.19468,0.02282138727605343
0,FlyBall,77.07054,57.565374,0.007237394340336323
1,LineDrive,98.77949,6.863842,0.9991101026535034
0,Popup,69.9824,56.898398,0.0006961997714824975
0,GroundBall,65.86159,10.67397,0.9911838173866272
0,GroundBall,85.73378,-2.528303,0.023456260561943054
1,GroundBall,,,1.5019162893295288
2,FlyBall,78.12389,22.742224,0.17880253493785858
0,FlyBall,,,2.4264326095581055
1,GroundBall,,,1.5019162893295288
2,FlyBall,,,2.4264326095581055
1,GroundBall,100.87631,-1.492966,0.91544508934021
3,LineDrive,102.66112,13.872082,2.9371931552886963
0,FlyBall,86.14443,42.540444,0.0015532050747424364
0,GroundBall,82.68067,-25.794432,0.20027339458465576
0,Popup,86.13109,67.295426,6.669801950920373e-05
0,FlyBall,93.74634,22.863786,-0.0011005146661773324
0,LineDrive,86.38782,30.437124,0.009736686013638973
1,LineDrive,97.84529,12.867063,0.9827064871788025
0,FlyBall,82.80585,55.283499,-0.005197402089834213
2,LineDrive,103.28509,8.907967,1.9259452819824219
0,GroundBall,66.99576,-11.703701,-0.012697309255599976
1,GroundBall,105.28953,0.456579,0.9733811616897583
0,FlyBall,84.3672,40.54329,0.0010182594414800406
0,GroundBall,90.19336,-7.54158,-0.017275424674153328
0,GroundBall,72.44231,-11.828901,0.016892971470952034
1,LineDrive,104.58951,18.411888,1.0922951698303223
2,LineDrive,105.35358,8.447672,1.9983057975769043
1,GroundBall,104.62644,-2.786545,0.9206865429878235
1,LineDrive,103.25849,-0.21847,0.9994672536849976
0,FlyBall,83.18689,57.691797,-0.026720985770225525
0,FlyBall,88.40049,58.567952,-0.0003748119925148785
1,LineDrive,93.75749,14.702269,1.0021530389785767
1,GroundBall,85.13166,-7.130954,0.7861486077308655
1,LineDrive,105.6734,13.279664,0.9893430471420288
0,FlyBall,97.02478,26.886487,0.035521768033504486
0,GroundBall,82.7328,-9.598214,-0.06896305829286575
0,GroundBall,62.77847,-22.455565,0.025326652452349663
0,FlyBall,90.82274,32.011237,-0.0010545218829065561
0,Popup,75.74791,62.200103,2.7817410227726214e-05
0,FlyBall,91.29641,55.983803,0.007640942465513945
0,GroundBall,63.34306,-30.360986,0.05819256603717804
0,GroundBall,82.45452,-2.927677,-0.019068041816353798
1,GroundBall,78.32109,-12.469015,1.0094122886657715
0,GroundBall,,,1.5019162893295288
1,FlyBall,72.66589,46.533159,0.979416012763977
2,LineDrive,98.2241,12.560435,1.9301663637161255
2,LineDrive,106.14136,21.491931,1.9936405420303345
1,GroundBall,90.57878,-18.5472,0.8431841731071472
0,LineDrive,91.14892,23.014115,-0.0033814762718975544
1,LineDrive,104.85136,8.998485,1.048471212387085
0,FlyBall,86.71576,57.328623,0.00707900058478117
0,GroundBall,91.88431,-12.761134,0.10249140113592148
0,FlyBall,76.70055,39.338216,0.0007561632082797587
0,LineDrive,103.84994,19.27103,0.06338735669851303
0,FlyBall,74.61068,34.331884,0.006625260692089796
0,FlyBall,95.16336,53.933788,0.010344050824642181
4,FlyBall,104.21438,31.209621,3.9948859214782715
0,LineDrive,97.18503,18.213276,0.07338720560073853
0,LineDrive,94.29355,18.472947,0.012462837621569633
1,GroundBall,68.00249,-79.673271,0.9722946882247925
1,LineDrive,78.79739,16.210164,0.997447669506073
4,FlyBall,113.34068,30.82243,4.002479553222656
0,FlyBall,83.23217,46.022132,0.002479490591213107
0,GroundBall,96.05571,-7.491745,0.021150778979063034
1,GroundBall,95.95232,2.286196,0.7274824380874634
0,LineDrive,78.82722,20.537967,0.06854125112295151
1,LineDrive,97.69326,16.762179,0.9986488223075867
0,FlyBall,103.45752,38.198727,5.547212600708008
4,LineDrive,101.13711,25.214291,3.986743927001953
0,LineDrive,97.16258,21.604012,1.2852987051010132
1,Bunt,,,
0,FlyBall,96.02771,48.051798,0.050014421343803406
0,GroundBall,106.90951,1.466359,0.051232583820819855
0,GroundBall,101.97751,-12.000825,0.03464847058057785
1,LineDrive,81.35432,17.220539,0.965886652469635
2,LineDrive,104.91999,22.221387,1.985685110092163
0,GroundBall,58.70143,-28.512991,0.008093135431408882
0,GroundBall,102.33971,5.746829,0.09183390438556671
0,FlyBall,105.60257,34.126282,0.003243117593228817
2,FlyBall,100.29032,47.336146,-0.0779251754283905
4,LineDrive,99.6962,29.884354,3.757081985473633
0,LineDrive,102.29237,15.666628,0.035654984414577484
1,LineDrive,106.61008,6.228792,0.9960296750068665
0,LineDrive,103.18021,17.333447,0.054737888276576996
4,LineDrive,111.34567,23.776098,4.00056266784668
1,LineDrive,96.34998,10.415057,1.0162558555603027
0,FlyBall,92.82332,47.585246,0.002324041910469532
1,LineDrive,101.70304,-3.414605,0.9779388308525085
2,LineDrive,106.0129,22.169819,1.7329473495483398
0,GroundBall,101.89,3.932187,-0.024092525243759155
0,FlyBall,96.73009,60.775676,0.00172297318931669
0,Popup,93.74539,55.524957,0.00032262507011182606
1,GroundBall,98.73509,3.297412,0.949396550655365
0,GroundBall,87.80033,-22.776803,0.022394340485334396
1,LineDrive,94.85169,16.792908,0.9699539542198181
0,FlyBall,88.13336,36.76739,0.015939923003315926
0,GroundBall,104.60582,3.194607,0.13361290097236633
0,GroundBall,,,1.5019162893295288
0,Popup,65.74173,54.755246,-0.00010003025090554729
0,Popup,80.83055,62.943355,0.00019939235062338412
1,LineDrive,95.92614,8.250799,0.7480653524398804
0,LineDrive,86.82353,27.741671,0.009736686013638973
0,Popup,68.30292,70.398735,0.0005266115767881274
2,LineDrive,105.64895,4.141758,1.9830044507980347
0,GroundBall,57.02067,-67.909829,0.02199074812233448
1,GroundBall,95.79007,-11.372144,0.9562327265739441
2,LineDrive,105.22445,19.404658,1.8723169565200806
0,GroundBall,90.88327,-5.233148,0.02145944908261299
1,LineDrive,95.03999,11.389681,1.0056371688842773
0,LineDrive,50.55887,8.842168,-0.008288350887596607
1,LineDrive,73.79383,29.481506,1.0018484592437744
1,LineDrive,88.76154,15.093384,0.9856168627738953
0,FlyBall,105.1966,31.674569,0.014146207831799984
0,GroundBall,89.47388,-18.264528,0.16245834529399872
0,Popup,64.81669,44.643044,-0.0007521324441768229
2,LineDrive,100.75971,13.722279,1.9359006881713867
1,GroundBall,89.08259,-11.285259,0.8857508301734924
1,LineDrive,73.75468,13.086313,0.951005220413208
0,FlyBall,84.36492,26.726747,0.020942747592926025
0,FlyBall,78.71756,32.248926,0.007005278952419758
0,GroundBall,70.74753,-9.518627,0.019762519747018814
0,GroundBall,85.29107,-17.039981,-0.011246697045862675
0,GroundBall,66.6175,-25.977386,-0.004855135455727577
0,LineDrive,101.66234,15.72444,0.11369911581277847
1,LineDrive,102.48227,8.097211,0.9781007170677185
1,GroundBall,96.93088,-24.269942,0.8854575157165527
1,LineDrive,95.12696,18.625643,0.017738236114382744
1,LineDrive,98.22653,10.800489,1.000496506690979
0,GroundBall,,,1.5019162893295288
4,FlyBall,105.59092,31.585966,3.960240602493286
0,LineDrive,90.19263,20.086684,-0.0062897526659071445
0,GroundBall,90.54583,-13.718015,-0.019073158502578735
0,FlyBall,102.57173,28.342251,0.010400227271020412
0,GroundBall,81.15391,-23.732395,-0.047829512506723404
0,FlyBall,91.80453,27.417115,0.10966311395168304
0,Popup,71.0862,79.309204,0.00020165742898825556
1,LineDrive,90.01124,14.198774,1.0081405639648438
0,GroundBall,82.49016,2.273981,0.1277703493833542
0,FlyBall,96.35311,34.678372,0.01568397879600525
0,GroundBall,56.49781,-33.417417,0.0018526870990172029
0,GroundBall,74.26049,-65.315429,-0.08528558909893036
1,GroundBall,100.21936,-12.33267,1.0121448040008545
0,GroundBall,66.90315,-74.992734,-0.008597826585173607
4,FlyBall,100.54397,30.501411,3.932455062866211
4,FlyBall,106.95608,33.192164,3.9771721363067627
0,FlyBall,85.81241,52.704604,0.0016113277524709702
0,FlyBall,93.75457,35.339552,0.8392233848571777
4,FlyBall,97.55922,30.633142,3.9547176361083984
0,GroundBall,93.62496,4.152385,1.0677083730697632
0,GroundBall,55.6291,-39.483413,0.014384044334292412
0,GroundBall,95.36508,-14.214664,0.011173242703080177
0,GroundBall,82.30283,-47.710936,0.007702885195612907
1,GroundBall,89.20592,-25.496303,0.7979922890663147
0,FlyBall,78.38129,31.464667,-0.0038412613794207573
0,GroundBall,80.99903,-8.655042,0.1050315871834755
1,GroundBall,79.59797,-12.298027,0.9346993565559387
1,FlyBall,81.84227,19.533485,0.9969167113304138
1,GroundBall,91.40381,-12.875984,0.8480535745620728
0,Bunt,,,
0,GroundBall,71.85806,-68.90975,0.08331605046987534
0,GroundBall,66.74319,-81.979117,0.022076087072491646
0,GroundBall,88.37349,-27.270041,0.00821688212454319
0,FlyBall,90.53866,23.977709,-0.002955012023448944
1,GroundBall,63.91834,19.864697,0.9926318526268005
0,GroundBall,62.87554,-81.64217,0.5781615376472473
2,FlyBall,98.17336,27.818046,2.1190247535705566
1,GroundBall,83.99973,17.563184,0.464306116104126
1,GroundBall,95.86791,5.823297,0.9907096028327942
0,FlyBall,79.33258,57.385226,0.005079666152596474
0,FlyBall,95.53486,19.825638,-0.00853869877755642
1,GroundBall,100.59209,-15.441032,0.9227559566497803
0,GroundBall,,,1.5019162893295288
0,FlyBall,92.65829,33.46958,-0.00045898521784693
0,GroundBall,76.51815,-8.238189,0.044283632189035416
4,FlyBall,106.38261,29.124338,3.9790377616882324
2,FlyBall,106.54116,19.728419,1.9723578691482544
0,GroundBall,75.25875,-17.233972,0.027795523405075073
1,GroundBall,105.34628,-12.346746,0.9736876487731934
0,FlyBall,89.53449,45.497733,-0.002452466171234846
1,Bunt,30.08701,14.089132,
0,FlyBall,91.72991,24.083857,-0.02877659723162651
1,LineDrive,92.43115,19.234606,0.3425454795360565
0,LineDrive,108.79613,11.914381,0.019397828727960587
1,GroundBall,105.43469,-0.511629,0.9767769575119019
0,FlyBall,105.74535,20.574717,0.05529528483748436
0,GroundBall,89.04493,4.855953,0.1332591474056244
0,Popup,81.58799,63.150817,0.00020175965619273484
0,GroundBall,75.76721,-38.288166,-0.012646242044866085
0,Popup,89.20685,65.303129,-0.0025520995259284973
0,GroundBall,,,1.5019162893295288
1,LineDrive,99.04193,10.490848,1.012697696685791
0,Popup,71.81931,54.367494,0.0014081101398915052
0,LineDrive,98.25327,19.865731,-0.00880216620862484
0,FlyBall,97.92847,28.931737,0.025575269013643265
1,GroundBall,93.1515,-9.357081,0.9332808256149292
0,Popup,57.42556,30.804826,0.00046863366151228547
1,LineDrive,92.08356,11.800261,0.8545711636543274
1,LineDrive,77.91748,18.753413,1.0158809423446655
2,LineDrive,97.09977,23.509156,1.9787698984146118
2,LineDrive,101.20564,19.936392,2.010225772857666
0,FlyBall,74.32457,31.289835,-0.0036381809040904045
1,GroundBall,69.68205,-25.494117,0.014051390811800957
2,FlyBall,103.17898,23.457065,2.0162160396575928
1,LineDrive,91.3559,8.156493,-0.05679962784051895
0,GroundBall,77.381,-2.500243,0.03171598166227341
0,FlyBall,95.28876,14.988757,0.010340479202568531
2,LineDrive,96.31319,21.032386,1.9482742547988892
0,LineDrive,75.49879,12.690095,0.06352223455905914
1,GroundBall,109.20047,2.35471,0.9599164724349976
4,LineDrive,95.6771,22.930426,0.19129911065101624
0,GroundBall,74.98878,1.03977,0.3879873752593994
0,FlyBall,94.50004,31.594648,0.05146238952875137
1,GroundBall,95.22826,2.565155,0.9770860075950623
2,GroundBall,95.03886,-5.02179,1.844788670539856
0,Popup,94.67642,73.218724,0.00017920511891134083
0,FlyBall,85.43964,40.339475,0.0010182594414800406
0,Popup,87.1223,67.88832,6.669801950920373e-05
0,GroundBall,89.08866,-57.651806,0.06050848588347435
0,GroundBall,93.26071,-12.195141,0.48355844616889954
0,Popup,66.1373,59.083255,-0.0055545917712152
2,GroundBall,105.52636,8.188434,1.954863429069519
0,GroundBall,81.20759,-17.473292,-0.0058350227773189545
0,Popup,60.5688,51.844659,0.0007624955615028739
1,LineDrive,106.33461,9.789126,1.2502248287200928
0,FlyBall,95.32155,18.516975,0.8553556799888611
1,LineDrive,106.39915,10.215451,0.9944442510604858
0,GroundBall,84.26615,-9.410526,0.036755066365003586
0,FlyBall,99.81872,25.952402,1.758272647857666
0,LineDrive,92.04078,20.004796,-0.009200949221849442
1,GroundBall,75.06278,-1.594261,-0.01919970102608204
0,Popup,72.98403,48.687366,-0.00017957334057427943
1,LineDrive,85.76045,13.039022,0.9950152635574341
0,Popup,63.81319,58.741772,2.8937791284988634e-05
0,GroundBall,103.86694,-7.997691,0.043876275420188904
0,Popup,61.96891,49.568976,-0.0006165909580886364
0,GroundBall,100.39463,-3.690856,0.005057895090430975
0,Popup,84.82261,71.711779,6.669801950920373e-05
0,Popup,70.29028,46.500886,0.000882766384165734
1,LineDrive,68.9466,16.696986,0.9870073795318604
0,LineDrive,63.31204,14.130529,0.0030621523037552834
0,GroundBall,88.76502,8.878401,-0.16213099658489227
2,GroundBall,97.16336,-1.295859,1.8224221467971802
0,Bunt,37.55863,-46.551964,
0,FlyBall,83.05894,34.191501,0.002479193964973092
0,GroundBall,108.72281,-10.458696,0.00716222170740366
0,GroundBall,66.77665,-51.37869,-0.003313658991828561
1,GroundBall,,,1.5019162893295288
0,GroundBall,89.68045,-21.10297,0.07053195685148239
2,FlyBall,99.2574,27.983784,1.9758429527282715
0,GroundBall,96.55515,-19.21179,0.016883600503206253
1,GroundBall,99.85635,-19.635379,1.0193952322006226
1,GroundBall,93.41185,-10.49434,0.8531385660171509
2,LineDrive,87.19641,14.141645,1.9262864589691162
0,GroundBall,80.79625,-57.739553,0.06510333716869354
1,LineDrive,92.95826,9.966661,0.9886534810066223
1,GroundBall,100.43622,-0.802263,0.9834901094436646
0,GroundBall,37.03792,-68.239063,0.004451386630535126
0,GroundBall,65.06274,-5.026517,0.00232510338537395
0,GroundBall,66.88818,3.532596,-0.0128621282055974
2,LineDrive,89.72174,17.344528,1.9783223867416382
0,FlyBall,84.68981,35.796853,-0.020438583567738533
0,FlyBall,95.68525,23.565483,0.00698051368817687
0,LineDrive,93.96139,27.498451,0.00269126845523715
2,LineDrive,92.64661,14.783578,1.9854997396469116
0,GroundBall,95.88749,-20.438924,0.017254559323191643
0,FlyBall,99.6523,44.470262,-0.0016807839274406433
0,LineDrive,96.24043,15.517747,0.03213247284293175
0,GroundBall,,,1.5019162893295288
1,GroundBall,95.42492,7.937588,0.9834561944007874
0,GroundBall,105.77022,6.734626,0.0016237737145274878
0,FlyBall,83.79983,24.016482,0.006426501087844372
1,GroundBall,86.66276,-6.714161,0.9347802400588989
0,GroundBall,85.09163,-7.538892,0.03932756930589676
0,GroundBall,88.93696,2.338246,0.2330314666032791
0,Popup,77.59494,65.842941,-0.00017665763152763247
0,GroundBall,87.0299,-21.966871,0.010300081223249435
0,LineDrive,83.70847,22.531374,0.002381258876994252
1,GroundBall,82.58391,-9.216773,0.9541539549827576
1,LineDrive,93.28615,23.971313,0.9986525774002075
0,FlyBall,88.87448,29.486584,-0.009954990819096565
0,GroundBall,55.02062,4.112401,-0.002527576871216297
0,LineDrive,91.12326,25.406654,0.041266005486249924
0,GroundBall,106.81379,6.508988,0.026306968182325363
1,GroundBall,33.68353,-34.343439,0.008387110196053982
0,GroundBall,53.57559,-51.998431,0.009160217829048634
0,GroundBall,89.80294,-32.232983,0.024863027036190033
0,FlyBall,101.94315,41.582271,0.0016194276977330446
0,Popup,47.66766,51.703958,8.152751252055168e-05
0,FlyBall,88.00406,33.78234,0.07426480948925018
0,GroundBall,84.74784,-23.75026,-0.013849541544914246
0,GroundBall,70.40281,-0.043735,-0.0011625990737229586
0,FlyBall,85.69761,53.43912,0.009429027326405048
0,GroundBall,95.81165,-0.174855,0.1399703323841095
1,LineDrive,101.018,9.580495,1.0021079778671265
0,GroundBall,104.11388,1.904741,-0.016178643330931664
0,GroundBall,76.58296,-40.299233,0.001233103801496327
0,GroundBall,86.28969,1.406961,0.11996014416217804
0,Popup,61.05199,63.135554,2.8937791284988634e-05
0,GroundBall,80.96567,-21.099778,-0.059165410697460175
0,Popup,,,0.00017920511891134083
0,GroundBall,50.37108,-61.561928,0.005540004000067711
0,GroundBall,67.70252,-21.219634,0.08857357501983643
0,FlyBall,97.71998,27.40066,-0.00590865220874548
0,FlyBall,85.43458,39.133652,0.004528985824435949
1,GroundBall,99.03748,0.126858,0.9871430993080139
1,GroundBall,104.47063,-2.752495,0.9542606472969055
1,LineDrive,100.36023,7.79083,1.0948318243026733
0,GroundBall,78.25266,3.895896,0.07756684720516205
0,Bunt,30.75644,-15.245388,
2,LineDrive,102.79256,12.028021,1.9703432321548462
0,Popup,89.71663,68.777095,0.00017920511891134083
4,FlyBall,107.12404,37.093296,0.521561861038208
1,GroundBall,99.40449,-13.648009,0.9605890512466431
0,GroundBall,104.27314,-2.519534,0.09925109893083572
1,GroundBall,85.26252,-0.146737,0.9416604042053223
0,Popup,93.72529,57.886961,0.00017920511891134083
4,FlyBall,97.91882,25.396515,3.843287944793701
1,LineDrive,87.94324,12.41727,1.0203713178634644
0,GroundBall,96.39147,-10.706259,0.6320577263832092
0,LineDrive,75.49002,12.451744,0.019947145134210587
0,FlyBall,85.89883,33.599766,0.00029756652656942606
4,FlyBall,105.15094,22.706075,3.9794540405273438
0,Popup,86.23802,63.438873,6.669801950920373e-05
0,FlyBall,83.22393,33.607083,0.004669932648539543
0,GroundBall,97.00451,-14.182554,0.07429429888725281
2,GroundBall,83.67633,-6.908022,-0.02229158952832222
0,GroundBall,61.65909,-75.079856,0.05577103793621063
1,GroundBall,105.70184,-12.035226,0.946186900138855
4,FlyBall,98.13108,29.401985,3.918410062789917
4,FlyBall,104.63391,28.400987,4.002413749694824
0,Popup,73.36537,64.859437,-0.0003055408305954188
1,LineDrive,85.92944,17.090025,1.0104008913040161
0,GroundBall,95.33037,-21.125555,0.0017237820429727435
0,GroundBall,104.0459,1.356576,0.0642874464392662
1,GroundBall,81.56602,-0.884353,-0.27456843852996826
0,GroundBall,97.3766,-17.456673,0.02868732437491417
4,FlyBall,96.36519,26.167492,3.8827779293060303
2,LineDrive,97.97386,20.164136,1.8821622133255005
2,LineDrive,104.0711,17.761135,1.9941846132278442
1,LineDrive,104.17482,12.150827,1.0691081285476685
1,LineDrive,107.67841,13.956111,1.0136597156524658
0,FlyBall,93.5459,29.079977,0.005882059223949909
0,LineDrive,98.14135,21.444942,0.013933919370174408
1,LineDrive,79.7704,15.910369,0.9611678719520569
0,GroundBall,93.18202,-9.998087,0.11994495242834091
0,GroundBall,89.30596,-35.027283,0.01930314302444458
0,LineDrive,80.9206,22.689855,-0.008325711823999882
0,Popup,59.6672,51.959891,0.004094159696251154
0,GroundBall,74.54133,-37.164668,-0.04216587916016579
0,GroundBall,63.17137,-72.668736,-0.012258403934538364
2,LineDrive,93.78594,16.67726,0.4248388409614563
0,GroundBall,86.98458,-9.425243,0.16617856919765472
0,GroundBall,92.5076,-2.943955,0.04238525405526161
0,GroundBall,96.15096,-6.988861,0.015471786260604858
0,GroundBall,100.48298,-5.619721,0.7006912231445312
1,GroundBall,109.91129,7.146312,1.0019010305404663
2,FlyBall,96.37213,25.814673,1.9955027103424072
0,Bunt,,,
0,GroundBall,64.85041,-44.546782,-0.011912706308066845
0,FlyBall,85.62606,53.915078,-0.005197402089834213
0,FlyBall,89.4734,27.749549,1.8270972967147827
1,LineDrive,80.15355,18.241041,0.987118124961853
1,LineDrive,94.07737,11.20013,0.9996614456176758
4,FlyBall,110.94734,20.02884,4.011079788208008
4,FlyBall,110.31512,30.88542,3.982297420501709
0,GroundBall,69.27771,-24.231602,-0.02166852541267872
0,GroundBall,98.21798,-2.112205,1.0474026203155518
2,LineDrive,93.11267,12.718124,1.9135690927505493
4,FlyBall,102.26322,23.748138,3.9382433891296387
1,GroundBall,104.21597,-7.009157,0.9416164755821228
1,LineDrive,85.88766,14.41775,0.9639481902122498
0,FlyBall,82.09889,52.950482,0.054291777312755585
1,LineDrive,92.75452,17.458391,0.9792402982711792
0,LineDrive,95.79637,18.421126,-0.006938653532415628
1,GroundBall,105.12028,-0.266422,0.9491984248161316
1,LineDrive,99.99081,11.510257,1.0297669172286987
1,GroundBall,86.03174,-30.129949,0.8944651484489441
0,Popup,78.29297,56.145087,0.10180488228797913
1,LineDrive,100.74209,9.414217,0.9639548063278198
1,LineDrive,100.7011,11.953505,1.0753874778747559
0,Popup,54.30763,28.253635,0.0001813929993659258
1,LineDrive,100.70274,14.55776,1.4040062427520752
1,Bunt,,,
1,LineDrive,89.65493,10.751115,1.0188612937927246
1,GroundBall,89.5733,-16.110379,0.7948148250579834
0,FlyBall,89.92627,32.021676,-0.01390144694596529
1,LineDrive,100.53577,13.091624,1.0564699172973633
1,GroundBall,99.78106,-6.156902,0.8681065440177917
0,LineDrive,82.86597,10.920817,0.08635610342025757
1,GroundBall,61.0302,-70.698002,0.9420981407165527
1,GroundBall,108.40326,4.166377,0.9907851219177246
4,FlyBall,99.84392,25.505216,1.9116055965423584
0,GroundBall,81.27988,2.909401,0.017357133328914642
2,LineDrive,91.95852,10.817864,1.9633032083511353
0,GroundBall,101.43599,-14.947282,0.10239965468645096
0,FlyBall,83.25934,44.0411,0.0010182594414800406
0,FlyBall,97.02176,35.795004,0.06351394951343536
1,LineDrive,77.53698,20.064699,1.0574582815170288
0,Popup,57.06314,69.489797,2.202076393587049e-05
0,FlyBall,92.49982,29.54516,-0.004887808114290237
0,LineDrive,94.37545,10.155105,0.10191023349761963
0,GroundBall,85.11717,-11.534043,0.13571518659591675
0,GroundBall,78.3872,-44.815542,0.13983294367790222
0,GroundBall,,,1.5019162893295288
0,GroundBall,77.17721,-24.461001,0.05188412219285965
0,FlyBall,89.06645,26.731661,0.02235475368797779
0,FlyBall,83.18398,29.278096,0.0012875309912487864
1,LineDrive,97.73209,11.05581,0.9942183494567871
0,LineDrive,91.76149,28.250384,-0.04651070386171341
