PlayResult,TaggedHitType,ExitSpeed,Angle,xSLG
0,FlyBall,80.06193,38.141812,0.04360533133149147
0,LineDrive,102.22829,9.57548,0.08513668179512024
1,LineDrive,109.43993,11.453661,1.0002362728118896
0,GroundBall,83.71455,-7.90496,-0.016659384593367577
0,Popup,75.1241,29.702126,0.0032709406223148108
0,GroundBall,107.28799,-6.836979,-0.013075852766633034
0,LineDrive,97.38867,12.894549,0.09776556491851807
1,GroundBall,,,1.5019162893295288
2,LineDrive,97.26602,22.942453,1.9715992212295532
0,GroundBall,94.31089,-8.679437,0.10757166892290115
1,GroundBall,93.46478,3.075471,0.9621300101280212
0,GroundBall,100.7566,-6.241991,0.006794363725930452
0,LineDrive,110.2451,15.224598,0.012226482853293419
1,LineDrive,102.23141,7.742903,0.8957997560501099
0,FlyBall,75.54052,36.599744,0.009264971129596233
1,GroundBall,94.42438,2.374611,0.9735054969787598
0,GroundBall,91.17626,-12.649448,0.23423805832862854
0,FlyBall,89.29653,51.578956,0.003647779580205679
0,FlyBall,89.18223,42.978061,-0.0015479209832847118
4,FlyBall,97.4744,36.985523,-0.7773036360740662
4,FlyBall,109.33602,27.450616,3.9892373085021973
0,LineDrive,108.75639,16.031901,2.577878713607788
0,FlyBall,95.59856,50.814534,0.3514472246170044
0,GroundBall,97.84342,4.31761,0.09491025656461716
4,FlyBall,95.063,30.958815,3.9204578399658203
0,LineDrive,101.29533,19.736951,2.016526937484741
4,FlyBall,104.73055,37.737564,3.94726824760437
0,GroundBall,89.8278,-34.028067,0.017601992934942245
0,FlyBall,100.14441,38.784995,0.021395908668637276
0,FlyBall,88.3546,51.830107,0.003647779580205679
0,GroundBall,96.59753,-1.987425,0.049956828355789185
0,GroundBall,97.32623,-5.369943,0.019245566800236702
0,FlyBall,96.8555,46.138471,-0.004689260385930538
0,GroundBall,105.64744,0.251046,0.05700318142771721
1,GroundBall,99.60963,-2.92295,1.019829511642456
0,GroundBall,54.35178,-52.700307,0.01730094850063324
1,GroundBall,95.11236,0.513952,0.9555065035820007
0,LineDrive,97.41336,23.720255,0.04764373600482941
0,LineDrive,100.19584,14.738611,0.0918748751282692
0,FlyBall,92.05983,24.867085,0.004143308848142624
0,GroundBall,102.59513,-1.800979,0.04829045385122299
0,FlyBall,98.56238,54.430878,-0.0018510774243623018
4,FlyBall,110.16819,25.647632,4.011561393737793
1,GroundBall,84.06586,7.688257,0.9464637637138367
2,LineDrive,103.38073,19.630266,2.0090672969818115
1,LineDrive,66.34162,17.257538,0.3013336658477783
0,GroundBall,54.79779,-18.640687,0.0001822293270379305
0,LineDrive,92.43259,20.348914,0.019564189016819
0,GroundBall,65.77185,-59.878981,0.05651356279850006
0,FlyBall,91.86625,39.152584,0.017923306673765182
1,GroundBall,97.93705,-0.398037,0.9266131520271301
1,LineDrive,103.7666,13.242516,1.964068055152893
1,GroundBall,106.88787,-3.536096,0.987080454826355
1,GroundBall,56.04055,-75.08533,0.8521704077720642
1,LineDrive,95.91504,10.453802,1.0027453899383545
2,FlyBall,86.9176,22.523907,1.9909460544586182
1,GroundBall,82.2321,1.726723,0.9587827920913696
2,LineDrive,102.5233,5.705569,1.9794467687606812
1,GroundBall,104.85726,4.839451,0.948072075843811
0,GroundBall,68.42395,-2.540225,-0.016968589276075363
2,LineDrive,104.67076,18.158408,1.8618061542510986
1,GroundBall,68.08253,-8.004603,-0.005018946714699268
0,GroundBall,95.21971,-50.719651,0.5841046571731567
0,FlyBall,86.82766,35.196525,0.01730239763855934
0,LineDrive,91.3383,16.676883,0.008635944686830044
0,FlyBall,85.22933,31.443454,0.008773231878876686
2,LineDrive,84.86172,16.079553,1.9901045560836792
0,GroundBall,91.88293,-9.796688,-0.03154470771551132
0,LineDrive,78.19403,32.115024,0.4262343645095825
1,LineDrive,80.55315,17.981182,1.075098991394043
0,LineDrive,98.78244,17.267339,-0.012511136941611767
0,FlyBall,74.03449,25.035229,0.007806392386555672
4,FlyBall,106.9901,23.063348,3.9956462383270264
2,LineDrive,104.07062,13.122314,1.9523967504501343
2,LineDrive,85.33555,20.203315,2.0023114681243896
0,FlyBall,85.93774,24.284492,0.5643936991691589
2,LineDrive,97.5394,16.694516,1.903026819229126
0,GroundBall,89.16164,-33.747605,0.06592943519353867
0,FlyBall,80.65915,24.002203,-0.0016584921395406127
0,LineDrive,100.92208,5.086824,0.012619748711585999
0,GroundBall,100.61545,3.762349,0.05975239351391792
0,GroundBall,70.83233,-26.571948,0.000368844106560573
1,Popup,68.62751,36.882463,1.0001296997070312
0,LineDrive,82.3154,23.528269,0.006765382364392281
0,GroundBall,98.65697,-21.001728,0.0013642181875184178
0,GroundBall,95.78422,-28.092749,0.07393282651901245
1,GroundBall,62.13709,-38.383367,0.8407987356185913
0,FlyBall,90.94471,54.72235,-0.01055485662072897
0,FlyBall,96.7171,26.260478,0.05493958666920662
0,GroundBall,104.88174,-26.362816,0.02454433962702751
1,LineDrive,108.47042,11.529234,0.8734079003334045
1,LineDrive,105.04133,7.238456,0.9184527397155762
1,FlyBall,70.14903,42.022917,1.0034021139144897
0,GroundBall,,,1.5019162893295288
1,GroundBall,96.87525,-22.635053,0.2225814014673233
0,FlyBall,94.73645,28.127033,0.07623128592967987
2,LineDrive,101.39629,15.993125,1.8968658447265625
0,FlyBall,99.80585,23.245419,0.06027946621179581
1,GroundBall,100.39777,7.416392,0.9867774844169617
0,GroundBall,83.08726,-55.601058,-0.004126323852688074
0,GroundBall,101.56074,-4.473628,0.381545752286911
0,FlyBall,85.62305,39.563597,0.006587760988622904
0,GroundBall,93.69802,-37.352542,-0.022032244130969048
0,LineDrive,91.41661,19.395353,0.06077895686030388
0,GroundBall,61.32284,-45.866416,0.006956963334232569
0,Popup,,,0.00017920511891134083
0,LineDrive,97.78289,11.327742,0.08779621869325638
0,GroundBall,100.7783,-1.715888,0.0394388809800148
1,LineDrive,69.2407,26.174088,1.1495237350463867
2,LineDrive,73.94739,21.078971,0.9953323602676392
0,GroundBall,82.86485,-26.816099,-0.10176082700490952
0,GroundBall,91.09871,-22.877888,0.11930034309625626
0,FlyBall,80.30569,27.488702,0.0063794259913265705
0,GroundBall,73.39422,-44.837108,0.48520198464393616
1,LineDrive,102.48494,12.25361,0.9964228868484497
2,FlyBall,94.65665,19.292937,-0.031050320714712143
0,FlyBall,104.02239,39.339186,3.824411630630493
0,GroundBall,103.36359,2.272483,0.04193823039531708
0,GroundBall,89.84609,-21.770532,0.11851944029331207
0,FlyBall,96.31052,37.708361,0.05914793908596039
1,LineDrive,71.1788,19.01844,1.0219253301620483
0,GroundBall,103.4283,-8.471824,0.0376087985932827
0,GroundBall,94.0547,-12.76395,0.051661208271980286
0,FlyBall,101.09934,36.299375,-0.01092873327434063
0,Popup,,,0.00017920511891134083
0,GroundBall,77.99289,-34.488837,0.7572336792945862
0,Popup,81.66156,64.433428,0.00020175965619273484
0,FlyBall,84.61522,29.650979,-0.013089774176478386
0,FlyBall,74.44821,48.962676,0.010589895769953728
3,FlyBall,92.20079,37.385761,2.9459192752838135
0,Popup,72.65325,61.948538,0.0002748413535300642
2,LineDrive,102.15868,15.619973,1.9026738405227661
0,GroundBall,93.50201,-4.815294,0.07202587276697159
0,FlyBall,102.10648,44.266148,-0.00213711173273623
4,FlyBall,100.2132,27.719409,3.866631507873535
0,FlyBall,75.50928,43.147255,0.3458056151866913
0,GroundBall,84.74348,-32.71303,0.0934709757566452
0,FlyBall,83.28024,52.116716,-0.00471754465252161
0,FlyBall,81.30312,31.788451,-0.14827223122119904
1,LineDrive,86.112,14.415497,1.0023366212844849
0,Bunt,35.55113,-52.284279,
0,FlyBall,102.6201,18.128038,0.01021607406437397
1,GroundBall,98.83676,-10.663828,0.9605870842933655
0,FlyBall,86.28628,48.562744,-0.0026525671128183603
0,FlyBall,87.14074,53.555407,-0.001953567611053586
4,FlyBall,93.76208,32.158544,3.9364941120147705
0,GroundBall,93.04557,-40.041963,0.0315580740571022
1,LineDrive,76.85811,22.379865,0.9782949090003967
1,GroundBall,67.72762,-20.091021,0.9196085333824158
0,GroundBall,90.87683,-13.125877,0.05568169057369232
0,FlyBall,94.86521,25.554118,0.048861823976039886
0,GroundBall,95.41561,4.156589,0.11786642670631409
3,FlyBall,98.5521,31.269761,2.9397053718566895
0,GroundBall,103.95513,5.080823,0.06443709880113602
0,Popup,91.06866,59.175273,0.00017920511891134083
0,FlyBall,98.76633,29.098234,-0.015247661620378494
2,GroundBall,96.74553,-0.4405,1.8620308637619019
0,GroundBall,101.75143,0.883118,0.03457487374544144
0,FlyBall,87.47714,35.311003,-0.0006191079737618566
0,FlyBall,101.43441,21.511363,0.023204194381833076
0,GroundBall,71.24983,-49.469461,0.01549365185201168
0,GroundBall,97.36203,-4.326445,0.6223779320716858
0,Popup,55.39353,57.265657,-5.6285240134457126e-05
1,LineDrive,88.53526,18.137882,1.0162065029144287
0,FlyBall,96.46658,19.554203,-0.003048680955544114
1,LineDrive,94.40765,11.341022,0.9740591645240784
0,Popup,87.85019,65.985536,6.669801950920373e-05
1,GroundBall,55.43374,-3.125575,0.006536069326102734
0,GroundBall,99.9172,-0.000726,0.09028269350528717
0,FlyBall,81.58133,44.264225,-0.047929566353559494
0,GroundBall,104.25604,3.444981,-0.03437988460063934
0,FlyBall,98.96074,30.443435,0.1258314698934555
1,LineDrive,82.21516,12.120328,0.9998229146003723
0,FlyBall,91.01902,34.686703,0.022694937884807587
0,GroundBall,64.4401,-21.555845,0.00014524607104249299
0,Popup,76.13313,71.180449,2.7817410227726214e-05
1,Popup,59.63342,34.458676,0.9996170997619629
0,GroundBall,74.82027,-11.146014,0.341170072555542
0,GroundBall,70.59537,-2.271866,0.023808544501662254
0,GroundBall,98.47213,-5.572734,-0.018836962059140205
0,FlyBall,89.87855,22.789621,0.02412889152765274
0,Popup,70.48091,45.155073,0.000882766384165734
1,GroundBall,98.48721,-6.30356,-0.34422457218170166
1,FlyBall,76.6639,53.015258,0.9475762248039246
2,LineDrive,103.32241,13.07937,1.9137088060379028
0,GroundBall,84.19661,4.922211,0.9489144086837769
1,GroundBall,88.23196,-20.730575,0.8337788581848145
0,GroundBall,62.26332,-70.552835,0.05430563539266586
2,LineDrive,101.53133,14.289062,2.0233523845672607
0,GroundBall,98.42266,-10.83345,0.14274358749389648
0,GroundBall,88.23054,-9.190161,0.1329730898141861
0,FlyBall,81.65881,34.116165,0.002965632127597928
0,GroundBall,93.73445,-3.138865,-0.038521938025951385
1,LineDrive,97.61927,10.0448,0.9762197136878967
1,GroundBall,97.53915,-2.466237,0.9244316816329956
0,FlyBall,90.39246,20.745377,0.08846577256917953
0,FlyBall,86.14318,25.249677,0.04122450202703476
0,GroundBall,104.67178,-3.191264,0.07754375785589218
0,Popup,81.5041,76.002955,0.00020175965619273484
0,FlyBall,79.48688,47.977849,-0.021799813956022263
1,LineDrive,105.57586,6.753582,1.0046578645706177
0,GroundBall,60.30542,-70.080061,0.9013968706130981
0,Popup,66.51341,73.552686,-0.0055545917712152
2,FlyBall,97.08597,24.543209,1.966947317123413
0,GroundBall,92.51753,-18.071425,0.04359777271747589
2,LineDrive,99.94479,7.540267,1.96477210521698
0,GroundBall,104.16451,-0.69171,0.05300906300544739
0,FlyBall,93.55375,25.826786,0.01970389112830162
2,LineDrive,85.0024,16.196432,1.9901045560836792
0,FlyBall,94.70395,48.540249,-0.03565742075443268
0,GroundBall,86.09741,-29.214701,0.08530955761671066
0,FlyBall,102.85838,30.873901,0.09958157688379288
0,FlyBall,99.84532,38.271512,1.8506697416305542
0,GroundBall,90.02021,-17.801912,0.06289268285036087
0,FlyBall,82.3672,31.167909,0.0364048108458519
0,GroundBall,92.37564,-7.475112,0.09754884243011475
0,Bunt,65.54007,-50.384433,
0,FlyBall,95.53786,34.021474,-0.005876327399164438
1,LineDrive,91.87899,10.978227,1.0277684926986694
0,FlyBall,87.04132,37.816848,0.008808783255517483
1,LineDrive,85.86909,7.966721,0.9906931519508362
0,GroundBall,59.42629,-22.200244,0.00395766319707036
0,GroundBall,106.03466,2.700295,0.031314510852098465
0,FlyBall,95.22014,24.819786,0.0683390349149704
1,GroundBall,96.87458,0.564035,1.0205256938934326
0,FlyBall,74.68945,36.934301,0.007571234833449125
0,Popup,81.12158,62.422244,0.00020175965619273484
0,GroundBall,94.59596,6.589723,0.07158634066581726
1,GroundBall,75.18847,-50.64808,0.052447717636823654
0,GroundBall,105.56701,5.243056,0.030514400452375412
2,LineDrive,96.31867,19.916078,1.902655005455017
0,LineDrive,85.03729,11.716311,0.007573945447802544
0,FlyBall,91.00417,31.65691,0.005314179230481386
0,FlyBall,76.93359,30.934224,-0.4021094739437103
0,FlyBall,93.10268,35.34759,0.02367820404469967
0,FlyBall,87.40093,31.042078,-0.0017748738173395395
1,LineDrive,107.97949,9.569448,0.9982547760009766
0,GroundBall,81.54403,4.820637,0.038035761564970016
0,GroundBall,56.13531,-45.578741,-0.0032031249720603228
0,GroundBall,93.91716,0.378639,0.11762174218893051
0,GroundBall,80.78285,-11.623528,0.032202158123254776
0,GroundBall,63.90567,-4.980644,0.010529797524213791
0,GroundBall,89.93499,3.789664,0.7676909565925598
0,GroundBall,61.07282,-49.375509,0.0051461197435855865
0,GroundBall,89.98375,-17.851725,0.043475206941366196
0,FlyBall,98.12329,44.343214,1.0534520149230957
0,LineDrive,106.81119,15.551595,1.0037131309509277
0,FlyBall,81.44161,32.794334,0.023262914270162582
0,FlyBall,97.41852,22.56353,0.4650512933731079
0,FlyBall,84.57211,30.770303,-0.0032927151769399643
0,FlyBall,88.39663,37.093716,0.0010511975269764662
0,FlyBall,89.04676,35.226183,-0.00735295657068491
1,LineDrive,103.94448,3.27925,1.0054141283035278
1,LineDrive,79.68229,11.936079,0.9234919548034668
0,FlyBall,98.17679,25.612269,0.021209724247455597
1,FlyBall,65.56054,42.881477,1.0034021139144897
0,GroundBall,66.28286,-27.647876,-0.002233641454949975
0,LineDrive,94.93533,15.369666,0.8151793479919434
1,GroundBall,43.67985,-9.984378,0.06761094927787781
1,LineDrive,101.38547,10.526256,1.0172289609909058
0,FlyBall,90.49999,54.879627,-0.0037449272349476814
0,GroundBall,65.67842,-53.728254,0.1333625167608261
0,GroundBall,74.5401,-43.989531,-0.024686986580491066
0,FlyBall,94.58418,27.334535,-0.0013968348503112793
0,FlyBall,82.52725,41.479585,-0.001501776510849595
0,LineDrive,78.49724,22.358048,0.026520410552620888
0,LineDrive,105.13481,15.108663,0.5561664700508118
0,GroundBall,94.2691,-33.06605,0.013390157371759415
1,GroundBall,80.16306,8.705505,0.6208893656730652
0,FlyBall,87.50893,41.363864,0.004812080413103104
0,Popup,71.33986,48.017,0.038432035595178604
0,Popup,81.25592,60.013712,0.00020175965619273484
4,FlyBall,105.29848,27.391591,3.989043712615967
0,LineDrive,89.92126,17.541556,0.07116448879241943
0,GroundBall,65.76343,-27.405989,-0.002233641454949975
0,FlyBall,79.96126,48.464638,-0.01655205339193344
0,FlyBall,88.53481,54.776776,-0.00225880928337574
1,LineDrive,88.69398,13.523652,0.9997260570526123
3,LineDrive,79.10235,20.259279,2.9208197593688965
0,GroundBall,80.02712,-7.398013,0.0021034227684140205
0,LineDrive,106.75666,7.733462,0.012289414182305336
0,FlyBall,92.01934,42.736454,0.005499392282217741
2,LineDrive,105.2857,16.110766,1.487898349761963
1,GroundBall,103.29388,-7.213144,0.9672565460205078
0,GroundBall,93.88859,-0.003431,-0.005065117031335831
0,FlyBall,89.12198,57.270608,-0.00225880928337574
1,GroundBall,58.61405,-41.245373,-0.04167257249355316
1,LineDrive,90.80661,15.260724,0.9823030233383179
0,Popup,71.76405,60.977972,0.00020165742898825556
2,LineDrive,104.43801,11.054135,1.912058711051941
0,GroundBall,97.76517,-0.967814,0.153965026140213
1,FlyBall,78.62324,22.420662,0.9946491718292236
1,GroundBall,89.76935,7.221246,0.2558583915233612
0,FlyBall,75.09686,29.839669,-0.01806940883398056
0,GroundBall,81.7081,-27.988763,-0.006419636774808168
0,GroundBall,84.14103,-3.153526,0.08343382179737091
0,FlyBall,92.37558,34.012903,-0.0002547691110521555
0,FlyBall,90.39929,51.667709,0.011415577493607998
1,LineDrive,83.5137,9.647611,0.9672117829322815
1,LineDrive,60.33775,26.646383,1.004797101020813
0,Popup,81.25764,80.588954,0.00020175965619273484
0,FlyBall,92.4559,28.277474,0.020136862993240356
2,LineDrive,89.90026,25.481989,1.9672218561172485
4,FlyBall,108.29564,26.291226,3.995227098464966
1,LineDrive,94.83033,13.208271,1.0087424516677856
1,LineDrive,110.32629,6.712026,1.0044994354248047
1,Popup,78.3789,26.096898,1.0001482963562012
4,FlyBall,102.83223,33.015911,3.9439797401428223
0,GroundBall,61.70401,-41.063172,0.0022500676568597555
0,Popup,23.26635,-25.188119,0.000593756849411875
0,GroundBall,82.26968,3.516389,0.1442626565694809
1,FlyBall,75.90237,23.161358,-0.021396245807409286
1,LineDrive,81.34911,17.375546,1.0087571144104004
0,FlyBall,93.41997,46.465011,-0.0021064928732812405
0,LineDrive,83.62305,6.963941,0.3689447343349457
0,FlyBall,88.55116,40.87265,0.002745214384049177
0,LineDrive,93.68313,20.394447,0.09449253976345062
1,LineDrive,107.88954,13.832084,1.054078221321106
0,Popup,,,0.00017920511891134083
0,GroundBall,58.22903,-6.312489,0.14237505197525024
2,FlyBall,100.92451,25.991345,1.90059494972229
0,GroundBall,74.36298,-34.624492,0.8814017176628113
0,GroundBall,72.99856,-37.303764,0.11594086140394211
0,GroundBall,88.74613,-10.133158,0.0057121324352920055
0,LineDrive,103.28381,6.998826,0.01008752454072237
0,GroundBall,70.22179,4.598227,-0.004161061719059944
0,GroundBall,63.92909,-49.620832,0.0039854166097939014
0,FlyBall,101.15189,26.097606,0.09172520041465759
1,GroundBall,72.06223,-68.875973,0.9819356203079224
1,LineDrive,88.01489,9.80747,1.3187936544418335
0,GroundBall,69.99436,-27.044456,0.000368844106560573
0,FlyBall,86.46685,40.310082,0.004813103005290031
0,GroundBall,76.93169,-68.049328,0.037231117486953735
1,GroundBall,89.65179,-83.738332,0.9449173808097839
1,LineDrive,91.93918,14.516093,1.00404953956604
0,Popup,69.82764,71.984015,-0.00042489368934184313
0,GroundBall,96.42263,-5.512197,0.047592196613550186
4,LineDrive,103.45817,24.974402,4.009747505187988
4,FlyBall,103.25784,26.259229,2.9606642723083496
0,FlyBall,88.65907,50.536301,0.003647779580205679
0,LineDrive,94.60875,20.182615,0.09624254703521729
1,LineDrive,103.40762,5.22679,1.015147089958191
4,FlyBall,95.63589,27.985296,0.4836064279079437
0,GroundBall,,,1.5019162893295288
0,GroundBall,46.35633,-59.569307,0.01471678726375103
0,GroundBall,52.0594,-53.9112,0.023689890280365944
0,GroundBall,62.64782,-31.622391,0.33152446150779724
2,FlyBall,96.16656,46.77617,1.9097508192062378
4,FlyBall,92.12324,27.341773,3.9330310821533203
0,LineDrive,98.87373,16.292512,0.0028820435982197523
0,GroundBall,84.36619,-35.816166,0.0040267957374453545
0,GroundBall,68.40686,-60.843986,0.02626866288483143
1,LineDrive,84.09445,11.863754,0.9961471557617188
0,Popup,89.13291,51.544096,0.00030983795295469463
2,LineDrive,100.40789,19.516156,1.9718726873397827
0,Popup,81.61509,67.120323,0.00020175965619273484
0,GroundBall,80.81447,-4.1592,-0.01818237639963627
4,LineDrive,106.72247,17.295758,3.9417295455932617
0,GroundBall,69.24296,-29.059604,-0.008563052862882614
0,FlyBall,85.25377,49.116704,-0.006766379810869694
0,GroundBall,82.42715,-4.745234,0.03155948966741562
0,Popup,77.2806,62.001203,-0.00017665763152763247
0,Popup,76.25402,48.363484,0.004709939938038588
4,FlyBall,99.83649,36.651637,0.04376477375626564
0,FlyBall,82.32017,51.153301,-0.00471754465252161
0,GroundBall,57.95968,-35.47221,0.017537983134388924
1,GroundBall,72.90788,-58.113551,0.804442822933197
1,Bunt,,,
0,GroundBall,105.12097,-21.875409,0.012544889934360981
0,GroundBall,93.86909,-6.53028,-0.05612257495522499
1,GroundBall,77.19869,-31.918813,0.44119998812675476
0,GroundBall,102.6107,-13.753054,0.02235616184771061
1,GroundBall,90.74863,1.222784,0.8921614289283752
0,GroundBall,82.61734,-10.509944,0.41278302669525146
1,LineDrive,92.78516,14.070745,1.0290210247039795
0,FlyBall,81.92131,34.723122,0.12351419031620026
1,GroundBall,,,1.5019162893295288
0,GroundBall,83.16499,-26.852691,-0.03261564299464226
0,GroundBall,67.82308,-42.608859,0.7637975215911865
0,GroundBall,96.26761,-3.57474,-0.0477113202214241
1,GroundBall,99.04572,6.552775,0.9619419574737549
0,FlyBall,98.63205,24.763779,0.012390661053359509
0,Popup,70.69282,64.317001,0.00020165742898825556
0,GroundBall,26.24801,-43.477446,0.0019875080324709415
0,LineDrive,101.70596,6.547915,0.05106426775455475
0,GroundBall,52.87332,-24.298753,0.0038279430009424686
1,GroundBall,94.37635,-13.039447,0.9939441084861755
2,GroundBall,95.98382,4.260301,0.7119255065917969
0,GroundBall,102.80334,-60.343858,-0.0033836697693914175
1,GroundBall,96.07329,3.287142,0.9482478499412537
0,GroundBall,70.78487,-40.519684,0.002062159590423107
0,LineDrive,105.04215,7.688388,0.03585521876811981
2,LineDrive,105.58529,9.628673,1.9143264293670654
0,FlyBall,89.19121,40.497161,0.002745214384049177
0,GroundBall,84.74602,-7.701992,-0.06775370985269547
1,GroundBall,101.39025,-10.44323,0.8619675636291504
0,GroundBall,93.54033,-14.668487,0.06411576271057129
0,FlyBall,89.76596,38.681255,0.019879600033164024
2,FlyBall,94.91396,27.684815,1.965687870979309
0,FlyBall,89.39457,47.559761,0.0024101361632347107
4,FlyBall,106.63233,30.028733,3.9709219932556152
0,GroundBall,80.64053,-3.275171,-0.044851843267679214
0,Popup,77.0147,85.944718,-0.005940240807831287
2,LineDrive,103.40286,14.952987,1.9760725498199463
1,LineDrive,101.67132,14.737351,0.991741955280304
1,LineDrive,107.94849,12.534912,1.003459095954895
0,FlyBall,87.3169,36.728181,-0.00921730138361454
0,FlyBall,97.48256,21.920665,0.007954876869916916
0,GroundBall,35.87714,-25.501345,0.0006093820556998253
1,LineDrive,105.86294,10.087804,1.010412335395813
4,FlyBall,107.61384,36.456026,3.974682331085205
2,LineDrive,109.43574,8.045821,1.966870903968811
0,GroundBall,65.16998,-6.341056,-0.069748654961586
0,GroundBall,50.25758,-17.811257,-0.03369547799229622
0,FlyBall,85.14583,36.297544,-0.008378583006560802
0,FlyBall,98.0682,24.568522,0.06924699246883392
0,FlyBall,77.23471,51.52224,-0.0015329972375184298
4,FlyBall,103.82509,26.800644,3.9997828006744385
1,Bunt,39.43225,-32.10125,
1,GroundBall,92.51178,-19.179957,0.04839030280709267
0,FlyBall,89.50016,48.912354,0.003647779580205679
0,LineDrive,98.11779,19.948194,0.0984625294804573
0,GroundBall,102.93595,-15.797828,0.5460217595100403
0,GroundBall,106.48626,-2.031862,-0.006194889545440674
0,GroundBall,51.16059,8.171991,-0.0010846989462152123
0,FlyBall,81.41685,64.923448,-0.03875262662768364
1,LineDrive,99.66678,10.690439,1.0127851963043213
1,GroundBall,91.62999,2.708162,0.9192309379577637
0,GroundBall,55.89071,-55.436289,0.1866198480129242
1,Popup,69.00229,53.177141,0.9946861863136292
2,LineDrive,96.38219,10.467488,1.865651249885559
1,LineDrive,102.01739,4.908672,0.7537047863006592
1,GroundBall,76.76513,1.398335,0.8568618893623352
1,LineDrive,75.09568,24.779718,1.0229722261428833
4,FlyBall,99.33237,28.488442,3.9328062534332275
1,LineDrive,102.15442,14.325729,2.179755449295044
0,LineDrive,99.24612,18.496731,1.5983299016952515
0,FlyBall,92.33859,64.893453,0.753878116607666
