"","Player","OAA","playerPosition","innings","inRightOAA","inLeftOAA","backRightOAA","backLeftOAA","inTotal","backTotal","leftTotal","rightTotal"
"1","Adan Nieves",1.4,"Total",45,-0.18,0.03,0.69,0.85,-0.15,1.54,0.88,0.51
"2","Andrew Schweigert",0.65,"Total",30,0.79,-0.14,0.18,-0.18,0.65,0,-0.32,0.97
"3","Ashton Horchem",-0.28,"Total",21,-0.71,-0.01,0.44,0,-0.72,0.44,-0.01,-0.27
"4","Bennett Summers",0.69,"Total",22,0.56,-0.2,0.19,0.14,0.36,0.33,-0.06,0.75
"5","Blake Willan",-0.58,"Total",33,-0.01,0,-0.53,-0.04,-0.01,-0.57,-0.04,-0.54
"6","Braden Mehn",-1.74,"Total",21,-1.05,-0.37,-0.32,0,-1.42,-0.32,-0.37,-1.37
"7","Brady Hart",-0.97,"Total",43,0.15,-0.11,-0.89,-0.11,0.04,-1,-0.22,-0.74
"8","Brady Veselack",-0.69,"Total",64,-0.01,0.95,-0.36,-1.26,0.94,-1.62,-0.31,-0.37
"9","Brandon Schultz",1.78,"Total",62,1.52,0.71,0.3,-0.75,2.23,-0.45,-0.04,1.82
"10","Braxton Waller",0.06,"Total",50,0,0,-0.26,0.32,0,0.06,0.32,-0.26
"11","Brayden Elliott",0.42,"Total",14,0,0,0.6,-0.18,0,0.42,-0.18,0.6
"12","Brayden Zilis",1.37,"Total",38,0.18,0.26,-0.07,0.99,0.44,0.92,1.25,0.11
"13","Cal Darling",-0.39,"Total",26,-0.55,0.47,0,-0.31,-0.0800000000000001,-0.31,0.16,-0.55
"14","Cameron Anderson",-2.26,"Total",26,-1.03,-0.71,-0.52,0,-1.74,-0.52,-0.71,-1.55
"15","Cameron Steinbaugh",0.35,"Total",51,0.83,0.23,-0.97,0.26,1.06,-0.71,0.49,-0.14
"16","Chase Peterson",1.35,"Total",55,1.35,0.03,0.06,-0.1,1.38,-0.04,-0.07,1.41
"17","Clint Goodman",1.53,"Total",87,-0.17,-0.08,0.93,0.85,-0.25,1.78,0.77,0.76
"18","Cody Delfavero",2.03,"Total",59,2.23,-0.13,0.09,-0.17,2.1,-0.08,-0.3,2.32
"19","Cole Yates",1.24,"Total",79,1.17,0.04,-0.8,0.83,1.21,0.0299999999999999,0.87,0.37
"20","Colin Karr",-0.62,"Total",50,-0.2,-0.2,-0.06,-0.16,-0.4,-0.22,-0.36,-0.26
"21","Deegan Aeilts",0.05,"Total",56,0.17,0.71,-0.15,-0.67,0.88,-0.82,0.0399999999999999,0.02
"22","Drew Wichtowski",0.76,"Total",22,0.85,0,-0.09,0,0.85,-0.09,0,0.76
"23","Ethan Hamrick",0,"Total",83,0.25,0.63,-0.4,-0.48,0.88,-0.88,0.15,-0.15
"24","Gabe Peters",-1.07,"Total",30,-0.08,-0.72,-0.14,-0.13,-0.8,-0.27,-0.85,-0.22
"25","Gavin Bailey",0.93,"Total",34,-0.43,0.81,0.48,0.08,0.38,0.56,0.89,0.05
"26","Gavin Kleist",0.13,"Total",36,0,0.13,0,0,0.13,0,0.13,0
"27","Grayson Schnierle",2.63,"Total",66,0.05,2.24,0.38,-0.04,2.29,0.34,2.2,0.43
"28","Jackson Natanek",0.51,"Total",40,-0.13,0.66,0.15,-0.17,0.53,-0.02,0.49,0.02
"29","Jackson Newton",0.08,"Total",58,0.21,-0.48,0.18,0.18,-0.27,0.36,-0.3,0.39
"30","Jacob Blunck",-0.2,"Total",53,0.56,-0.93,-0.29,0.47,-0.37,0.18,-0.46,0.27
"31","Jacob Trusner",1.94,"Total",60,0.38,0.97,0.62,-0.03,1.35,0.59,0.94,1
"32","Jake Folmar",0.08,"Total",79,-1.13,0.79,0,0.42,-0.34,0.42,1.21,-1.13
"33","Jake Parpet",-0.47,"Total",29,-0.05,-0.08,-0.45,0.11,-0.13,-0.34,0.03,-0.5
"34","Jake Zimmerman",-0.15,"Total",41,0,0,-0.15,0,0,-0.15,0,-0.15
"35","Jaxson Grubbs",-0.64,"Total",44,-0.14,0,-0.48,-0.03,-0.14,-0.51,-0.03,-0.62
"36","Josh Eisfelder",-0.16,"Total",42,0,-0.05,0,-0.11,-0.05,-0.11,-0.16,0
"37","Kaden Griswold",-0.5,"Total",50,-0.58,0.65,-0.48,-0.09,0.0700000000000001,-0.57,0.56,-1.06
"38","Kaiden Maurer",1.92,"Total",48,0,0.18,0.63,1.12,0.18,1.75,1.3,0.63
"39","Kaileb Hackman",-0.21,"Total",50,-0.03,-0.25,-0.31,0.39,-0.28,0.08,0.14,-0.34
"40","Kam Ross",0.45,"Total",20,0.59,-0.14,0,0,0.45,0,-0.14,0.59
"41","Kyler Lapp",-1.97,"Total",69,-0.05,-0.04,-0.18,-1.7,-0.09,-1.88,-1.74,-0.23
"42","Lawson Shickel",0.75,"Total",68,-0.15,0.62,1.12,-0.84,0.47,0.28,-0.22,0.97
"43","Logan Lynch",0.01,"Total",15,0.51,0.12,0,-0.63,0.63,-0.63,-0.51,0.51
"44","Lucas Rink",-0.97,"Total",71,-0.02,-0.14,-0.24,-0.57,-0.16,-0.81,-0.71,-0.26
"45","Luke Gallet",-0.22,"Total",7,0,0,-0.22,0,0,-0.22,0,-0.22
"46","Luke Mcclure",-0.08,"Total",13,-0.36,0.27,0,0,-0.09,0,0.27,-0.36
"47","Michael Lucas",-1.07,"Total",80,-0.44,-0.53,0.57,-0.67,-0.97,-0.1,-1.2,0.13
"48","Nick Guidici",0.43,"Total",73,0.36,0.23,-0.13,-0.03,0.59,-0.16,0.2,0.23
"49","Noah Dill",0.56,"Total",31,0,0,0.33,0.23,0,0.56,0.23,0.33
"50","Nolan Bowles",-0.29,"Total",38,-0.15,0,-0.14,0,-0.15,-0.14,0,-0.29
"51","Nolan Galla",0.51,"Total",36,0.52,-0.05,-0.11,0.14,0.47,0.03,0.09,0.41
"52","Nolan Hunter",-0.44,"Total",53,-0.01,0,-0.11,-0.31,-0.01,-0.42,-0.31,-0.12
"53","Nolan Vanduzer",0.07,"Total",45,-0.11,0.1,-0.07,0.15,-0.01,0.08,0.25,-0.18
"54","Owen Laroe",0,"Total",40,-0.02,-0.52,-0.09,0.62,-0.54,0.53,0.1,-0.11
"55","Owen Shissler",0.01,"Total",25,0.13,0.26,0.34,-0.71,0.39,-0.37,-0.45,0.47
"56","Riley Hendren",-1.81,"Total",64,-0.79,-1.68,0.02,0.65,-2.47,0.67,-1.03,-0.77
"57","Sam Mitre",0.95,"Total",17,0,0,0.98,-0.03,0,0.95,-0.03,0.98
"58","Sammy Descarpentrie",-0.01,"Total",17,0,-0.01,0,0,-0.01,0,-0.01,0
"59","Sammy Driscoll",2.3,"Total",61,2.13,0.41,-0.62,0.38,2.54,-0.24,0.79,1.51
"60","Taylor Vorhees",-0.35,"Total",68,-0.24,-0.11,0.03,-0.03,-0.35,0,-0.14,-0.21
"61","Thomas Mickels",-1.29,"Total",15,-0.72,-0.57,0,0,-1.29,0,-0.57,-0.72
"62","Trey Blanchette",-1.98,"Total",69,-0.41,-0.34,-0.86,-0.38,-0.75,-1.24,-0.72,-1.27
"63","Trey Schilling",-0.53,"Total",64,-0.23,-0.69,-0.06,0.46,-0.92,0.4,-0.23,-0.29
"64","Trey Thompson",-0.14,"Total",31,-0.35,0.16,0.2,-0.15,-0.19,0.05,0.01,-0.15
"65","Ty Cribbett",0.12,"Total",59,0.48,-0.21,0.07,-0.23,0.27,-0.16,-0.44,0.55
"66","Tyler Pippin",0.94,"Total",74,-0.11,1.35,-0.16,-0.14,1.24,-0.3,1.21,-0.27
"67","Will Strehl",0.19,"Total",29,-0.32,0,-0.07,0.57,-0.32,0.5,0.57,-0.39
"68","Will Vogel",0.35,"Total",66,0,-0.06,-0.08,0.48,-0.06,0.4,0.42,-0.08
"69","Zach Pomatto",-0.36,"Total",45,0,-0.14,0,-0.22,-0.14,-0.22,-0.36,0
"70","Zach Spidle",1.2,"Total",66,-0.87,1.7,0.61,-0.24,0.83,0.37,1.46,-0.26
"71","Zayn Giles",0.84,"Total",51,-0.49,0.09,1.29,-0.05,-0.4,1.24,0.04,0.8
"72","Donte Frantz",NA,NA,4,0,0,0,0,0,0,0,0
"73","Lawson Alwan",NA,NA,78,0,0,0,0,0,0,0,0
"74","Ryan Theile",NA,NA,41,0,0,0,0,0,0,0,0
"75","Zach Bava",NA,NA,17,0,0,0,0,0,0,0,0
"76","Adan Nieves",-0.18,"2B",21,-0.52,0.04,-0.03,0.34,-0.48,0.31,0.38,-0.55
"77","Adan Nieves",0.12,"3B",6,0,0,0,0.12,0,0.12,0.12,0
"78","Adan Nieves",0.57,"LF",7,0.57,0,0,0,0.57,0,0,0.57
"79","Adan Nieves",-0.22,"RF",3,-0.22,0,0,0,-0.22,0,0,-0.22
"80","Adan Nieves",1.1,"SS",8,0,-0.01,0.72,0.39,-0.01,1.11,0.38,0.72
"81","Andrew Schweigert",0.65,"LF",30,0.79,-0.14,0.18,-0.18,0.65,0,-0.32,0.97
"82","Ashton Horchem",-0.3,"CF",17,-0.56,-0.01,0.27,0,-0.57,0.27,-0.01,-0.29
"83","Ashton Horchem",0.02,"LF",4,-0.15,0,0.18,0,-0.15,0.18,0,0.03
"84","Bennett Summers",-0.19,"CF",11,-0.13,-0.2,0,0.14,-0.33,0.14,-0.06,-0.13
"85","Bennett Summers",0.88,"LF",11,0.69,0,0.19,0,0.69,0.19,0,0.88
"86","Blake Willan",-0.58,"1B",33,-0.01,0,-0.53,-0.04,-0.01,-0.57,-0.04,-0.54
"87","Braden Mehn",-0.25,"LF",6,-0.24,-0.01,0,0,-0.25,0,-0.01,-0.24
"88","Braden Mehn",-1.49,"RF",15,-0.81,-0.36,-0.32,0,-1.17,-0.32,-0.36,-1.13
"89","Brady Hart",-0.32,"3B",30,-0.06,-0.02,-0.12,-0.11,-0.08,-0.23,-0.13,-0.18
"90","Brady Hart",-0.65,"LF",13,0.21,-0.09,-0.78,0,0.12,-0.78,-0.09,-0.57
"91","Brady Veselack",0.62,"2B",34,0,1,-0.02,-0.35,1,-0.37,0.65,-0.02
"92","Brady Veselack",-0.1,"3B",6,-0.01,0,0,-0.08,-0.01,-0.08,-0.08,-0.01
"93","Brady Veselack",-1.21,"SS",24,0,-0.05,-0.34,-0.82,-0.05,-1.16,-0.87,-0.34
"94","Brandon Schultz",1.27,"CF",28,1.29,0.73,0,-0.75,2.02,-0.75,-0.02,1.29
"95","Brandon Schultz",-0.41,"LF",9,-0.38,-0.03,0,0,-0.41,0,-0.03,-0.38
"96","Brandon Schultz",0.93,"RF",25,0.62,0.01,0.3,0,0.63,0.3,0.01,0.92
"97","Braxton Waller",-0.24,"1B",12,0,0,-0.24,0,0,-0.24,0,-0.24
"98","Braxton Waller",-0.2,"2B",4,0,0,0,-0.2,0,-0.2,-0.2,0
"99","Braxton Waller",0.5,"3B",7,0,0,-0.02,0.52,0,0.5,0.52,-0.02
"100","Braxton Waller",0,NA,27,0,0,0,0,0,0,0,0
"101","Brayden Elliott",0.42,"SS",14,0,0,0.6,-0.18,0,0.42,-0.18,0.6
"102","Brayden Zilis",0.44,"2B",6,0.2,0.26,-0.02,0,0.46,-0.02,0.26,0.18
"103","Brayden Zilis",0,"3B",6,0,0,0,0,0,0,0,0
"104","Brayden Zilis",0.93,"SS",26,-0.01,0,-0.05,0.99,-0.01,0.94,0.99,-0.06
"105","Cal Darling",-0.39,"RF",26,-0.55,0.47,0,-0.31,-0.0800000000000001,-0.31,0.16,-0.55
"106","Cameron Anderson",-2.26,"LF",26,-1.03,-0.71,-0.52,0,-1.74,-0.52,-0.71,-1.55
"107","Cameron Steinbaugh",0.27,"LF",45,1,0.23,-0.97,0,1.23,-0.97,0.23,0.03
"108","Cameron Steinbaugh",0.08,"RF",6,-0.17,0,0,0.26,-0.17,0.26,0.26,-0.17
"109","Chase Peterson",0.15,"CF",23,0.38,-0.14,-0.09,0,0.24,-0.09,-0.14,0.29
"110","Chase Peterson",1.31,"LF",21,0.97,0.19,0.16,0,1.16,0.16,0.19,1.13
"111","Chase Peterson",-0.12,"RF",11,0,-0.02,0,-0.1,-0.02,-0.1,-0.12,0
"112","Clint Goodman",1.66,"1B",61,-0.17,-0.02,0.93,0.92,-0.19,1.85,0.9,0.76
"113","Clint Goodman",-0.12,"3B",26,0,-0.05,0,-0.07,-0.05,-0.07,-0.12,0
"114","Cody Delfavero",2.42,"CF",52,1.94,0.41,0.09,-0.02,2.35,0.07,0.39,2.03
"115","Cody Delfavero",-0.39,"RF",7,0.29,-0.54,0,-0.15,-0.25,-0.15,-0.69,0.29
"116","Cole Yates",0.3,"2B",58,1.17,-0.21,-0.65,-0.02,0.96,-0.67,-0.23,0.52
"117","Cole Yates",0.95,"SS",21,0,0.25,-0.15,0.85,0.25,0.7,1.1,-0.15
"118","Colin Karr",-0.62,"2B",32,-0.2,-0.2,-0.06,-0.16,-0.4,-0.22,-0.36,-0.26
"119","Colin Karr",0,"3B",14,0,0,0,0,0,0,0,0
"120","Colin Karr",0,"SS",4,0,0,0,0,0,0,0,0
"121","Deegan Aeilts",-0.06,"CF",26,0.32,0.09,-0.01,-0.46,0.41,-0.47,-0.37,0.31
"122","Deegan Aeilts",0.19,"LF",16,0.35,-0.02,-0.14,0,0.33,-0.14,-0.02,0.21
"123","Deegan Aeilts",-0.08,"RF",14,-0.51,0.64,0,-0.21,0.13,-0.21,0.43,-0.51
"124","Donte Frantz",0,"3B",4,0,0,0,0,0,0,0,0
"125","Drew Wichtowski",0.76,"1B",5,0.85,0,-0.09,0,0.85,-0.09,0,0.76
"126","Drew Wichtowski",0,NA,17,0,0,0,0,0,0,0,0
"127","Ethan Hamrick",0.51,"2B",12,0,0.51,0,0,0.51,0,0.51,0
"128","Ethan Hamrick",-0.51,"SS",71,0.25,0.12,-0.4,-0.48,0.37,-0.88,-0.36,-0.15
"129","Gabe Peters",-1.07,"2B",30,-0.08,-0.72,-0.14,-0.13,-0.8,-0.27,-0.85,-0.22
"130","Gavin Bailey",-0.39,"LF",9,-0.39,0,0,0,-0.39,0,0,-0.39
"131","Gavin Bailey",1.33,"RF",25,-0.04,0.81,0.48,0.08,0.77,0.56,0.89,0.44
"132","Gavin Kleist",0.13,"LF",6,0,0.13,0,0,0.13,0,0.13,0
"133","Gavin Kleist",0,NA,30,0,0,0,0,0,0,0,0
"134","Grayson Schnierle",0.46,"2B",6,0,0.57,-0.01,-0.1,0.57,-0.11,0.47,-0.01
"135","Grayson Schnierle",1.05,"LF",7,0.78,0.28,0,0,1.06,0,0.28,0.78
"136","Grayson Schnierle",1.12,"RF",53,-0.73,1.4,0.39,0.06,0.67,0.45,1.46,-0.34
"137","Jackson Natanek",0.56,"2B",18,-0.13,0.66,0.08,-0.05,0.53,0.03,0.61,-0.05
"138","Jackson Natanek",-0.05,"SS",22,0,0,0.07,-0.12,0,-0.05,-0.12,0.07
"139","Jackson Newton",0.29,"CF",48,0.71,-0.48,0.2,-0.14,0.23,0.06,-0.62,0.91
"140","Jackson Newton",-0.21,"LF",10,-0.51,0,-0.02,0.32,-0.51,0.3,0.32,-0.53
"141","Jacob Blunck",0.43,"LF",35,0.73,-0.29,-0.2,0.19,0.44,-0.01,-0.1,0.53
"142","Jacob Blunck",-0.63,"RF",18,-0.17,-0.64,-0.09,0.27,-0.81,0.18,-0.37,-0.26
"143","Jacob Trusner",0.99,"1B",26,0.4,-0.03,0.63,-0.02,0.37,0.61,-0.05,1.03
"144","Jacob Trusner",0.95,"3B",34,-0.02,1,-0.01,-0.02,0.98,-0.03,0.98,-0.03
"145","Jake Folmar",0.19,"2B",27,-0.32,-0.24,0,0.75,-0.56,0.75,0.51,-0.32
"146","Jake Folmar",-0.06,"3B",12,0,0,0,-0.06,0,-0.06,-0.06,0
"147","Jake Folmar",0.24,"LF",22,-0.81,1.05,0,0,0.24,0,1.05,-0.81
"148","Jake Folmar",-0.29,"SS",18,0,-0.02,0,-0.28,-0.02,-0.28,-0.3,0
"149","Jake Parpet",-0.95,"LF",13,-0.64,0.14,-0.45,0,-0.5,-0.45,0.14,-1.09
"150","Jake Parpet",0.48,"RF",6,0.59,-0.22,0,0.11,0.37,0.11,-0.11,0.59
"151","Jake Parpet",0,NA,10,0,0,0,0,0,0,0,0
"152","Jake Zimmerman",-0.15,"1B",13,0,0,-0.15,0,0,-0.15,0,-0.15
"153","Jake Zimmerman",0,NA,28,0,0,0,0,0,0,0,0
"154","Jaxson Grubbs",-0.64,"1B",44,-0.14,0,-0.48,-0.03,-0.14,-0.51,-0.03,-0.62
"155","Josh Eisfelder",0,"1B",8,0,0,0,0,0,0,0,0
"156","Josh Eisfelder",-0.02,"3B",4,0,-0.02,0,0,-0.02,0,-0.02,0
"157","Josh Eisfelder",-0.14,"RF",8,0,-0.03,0,-0.11,-0.03,-0.11,-0.14,0
"158","Josh Eisfelder",0,NA,22,0,0,0,0,0,0,0,0
"159","Kaden Griswold",0.09,"CF",1,0,0.09,0,0,0.09,0,0.09,0
"160","Kaden Griswold",-0.32,"LF",10,-0.2,-0.03,-0.09,0,-0.23,-0.09,-0.03,-0.29
"161","Kaden Griswold",-0.27,"RF",39,-0.38,0.59,-0.39,-0.09,0.21,-0.48,0.5,-0.77
"162","Kaiden Maurer",1.92,"SS",48,0,0.18,0.63,1.12,0.18,1.75,1.3,0.63
"163","Kaileb Hackman",-0.03,"3B",14,0,0,0,-0.03,0,-0.03,-0.03,0
"164","Kaileb Hackman",0.01,"CF",10,0.01,0,0,0,0.01,0,0,0.01
"165","Kaileb Hackman",-0.19,"LF",26,-0.04,-0.25,-0.31,0.42,-0.29,0.11,0.17,-0.35
"166","Kam Ross",0.34,"CF",6,0,0.34,0,0,0.34,0,0.34,0
"167","Kam Ross",0.55,"LF",7,0.59,-0.04,0,0,0.55,0,-0.04,0.59
"168","Kam Ross",-0.44,"RF",7,0,-0.44,0,0,-0.44,0,-0.44,0
"169","Kyler Lapp",-1.51,"3B",52,-0.05,-0.04,-0.1,-1.33,-0.09,-1.43,-1.37,-0.15
"170","Kyler Lapp",-0.46,"SS",17,0,0,-0.09,-0.38,0,-0.47,-0.38,-0.09
"171","Lawson Alwan",0,NA,78,0,0,0,0,0,0,0,0
"172","Lawson Shickel",0.79,"1B",13,0,-0.01,0.8,0,-0.01,0.8,-0.01,0.8
"173","Lawson Shickel",-0.05,"RF",55,-0.15,0.63,0.31,-0.84,0.48,-0.53,-0.21,0.16
"174","Logan Lynch",0.17,"CF",11,0.51,0.28,0,-0.63,0.79,-0.63,-0.35,0.51
"175","Logan Lynch",-0.16,"RF",4,0,-0.16,0,0,-0.16,0,-0.16,0
"176","Lucas Rink",-0.02,"3B",5,0,-0.01,0,-0.01,-0.01,-0.01,-0.02,0
"177","Lucas Rink",-0.94,"SS",66,-0.02,-0.12,-0.24,-0.56,-0.14,-0.8,-0.68,-0.26
"178","Luke Gallet",-0.22,"1B",7,0,0,-0.22,0,0,-0.22,0,-0.22
"179","Luke Mcclure",-0.08,"CF",13,-0.36,0.27,0,0,-0.09,0,0.27,-0.36
"180","Michael Lucas",-0.68,"2B",64,-0.42,-0.5,0.62,-0.38,-0.92,0.24,-0.88,0.2
"181","Michael Lucas",-0.39,"SS",16,-0.02,-0.02,-0.05,-0.29,-0.04,-0.34,-0.31,-0.07
"182","Nick Guidici",-0.37,"1B",57,0.05,0,-0.39,-0.03,0.05,-0.42,-0.03,-0.34
"183","Nick Guidici",0.56,"CF",5,0.31,0.26,0,0,0.57,0,0.26,0.31
"184","Nick Guidici",0,"LF",4,0,0,0,0,0,0,0,0
"185","Nick Guidici",0.23,"RF",7,0,-0.03,0.26,0,-0.03,0.26,-0.03,0.26
"186","Noah Dill",0.56,"3B",31,0,0,0.33,0.23,0,0.56,0.23,0.33
"187","Nolan Bowles",-0.29,"1B",4,-0.15,0,-0.14,0,-0.15,-0.14,0,-0.29
"188","Nolan Bowles",0,NA,34,0,0,0,0,0,0,0,0
"189","Nolan Galla",0.51,"SS",36,0.52,-0.05,-0.11,0.14,0.47,0.03,0.09,0.41
"190","Nolan Hunter",-0.44,"LF",5,-0.01,0,-0.11,-0.31,-0.01,-0.42,-0.31,-0.12
"191","Nolan Hunter",0,NA,48,0,0,0,0,0,0,0,0
"192","Nolan Vanduzer",0,"1B",6,0,0,0,0,0,0,0,0
"193","Nolan Vanduzer",0.07,"3B",39,-0.11,0.1,-0.07,0.15,-0.01,0.08,0.25,-0.18
"194","Owen Laroe",-0.24,"CF",22,0.16,-0.6,-0.09,0.29,-0.44,0.2,-0.31,0.07
"195","Owen Laroe",0.1,"LF",6,0,0.1,0,0,0.1,0,0.1,0
"196","Owen Laroe",0.14,"RF",12,-0.18,-0.01,0,0.33,-0.19,0.33,0.32,-0.18
"197","Owen Shissler",-0.18,"CF",6,-0.02,-0.14,0,-0.02,-0.16,-0.02,-0.16,-0.02
"198","Owen Shissler",0.96,"LF",13,0.22,0.4,0.34,0,0.62,0.34,0.4,0.56
"199","Owen Shissler",-0.77,"RF",6,-0.07,0,0,-0.69,-0.07,-0.69,-0.69,-0.07
"200","Riley Hendren",-1.81,"CF",64,-0.79,-1.68,0.02,0.65,-2.47,0.67,-1.03,-0.77
"201","Ryan Theile",0,NA,41,0,0,0,0,0,0,0,0
"202","Sam Mitre",0.95,"1B",17,0,0,0.98,-0.03,0,0.95,-0.03,0.98
"203","Sammy Descarpentrie",-0.01,"1B",7,0,-0.01,0,0,-0.01,0,-0.01,0
"204","Sammy Descarpentrie",0,NA,10,0,0,0,0,0,0,0,0
"205","Sammy Driscoll",0.25,"1B",6,0.31,0,-0.06,0,0.31,-0.06,0,0.25
"206","Sammy Driscoll",0.82,"CF",30,1.14,0.36,-0.56,-0.11,1.5,-0.67,0.25,0.58
"207","Sammy Driscoll",1.23,"RF",25,0.69,0.05,0,0.49,0.74,0.49,0.54,0.69
"208","Taylor Vorhees",-0.12,"1B",11,0,0,-0.12,0,0,-0.12,0,-0.12
"209","Taylor Vorhees",-0.24,"2B",17,-0.18,0,-0.06,0,-0.18,-0.06,0,-0.24
"210","Taylor Vorhees",0,"SS",40,-0.06,-0.11,0.21,-0.03,-0.17,0.18,-0.14,0.15
"211","Thomas Mickels",-1.29,"CF",15,-0.72,-0.57,0,0,-1.29,0,-0.57,-0.72
"212","Trey Blanchette",-1.27,"1B",63,-0.02,-0.02,-0.86,-0.38,-0.04,-1.24,-0.4,-0.88
"213","Trey Blanchette",-0.71,"LF",6,-0.39,-0.32,0,0,-0.71,0,-0.32,-0.39
"214","Trey Schilling",-0.81,"2B",5,-0.23,-0.34,0,-0.23,-0.57,-0.23,-0.57,-0.23
"215","Trey Schilling",0.28,"3B",59,0,-0.35,-0.06,0.69,-0.35,0.63,0.34,-0.06
"216","Trey Thompson",0.7,"CF",20,-0.04,0.33,0.41,0,0.29,0.41,0.33,0.37
"217","Trey Thompson",-0.52,"LF",6,-0.31,0,-0.21,0,-0.31,-0.21,0,-0.52
"218","Trey Thompson",-0.32,"RF",5,0,-0.17,0,-0.15,-0.17,-0.15,-0.32,0
"219","Ty Cribbett",0.39,"2B",6,0.52,0,0,-0.13,0.52,-0.13,-0.13,0.52
"220","Ty Cribbett",-0.27,"3B",53,-0.04,-0.21,0.07,-0.1,-0.25,-0.03,-0.31,0.03
"221","Tyler Pippin",-0.08,"1B",16,0,0,-0.08,0,0,-0.08,0,-0.08
"222","Tyler Pippin",1.17,"2B",35,-0.09,1.36,-0.08,-0.02,1.27,-0.1,1.34,-0.17
"223","Tyler Pippin",-0.15,"3B",23,-0.01,-0.01,0,-0.12,-0.02,-0.12,-0.13,-0.01
"224","Will Strehl",-0.48,"2B",14,-0.29,0,0,-0.19,-0.29,-0.19,-0.19,-0.29
"225","Will Strehl",0.77,"3B",7,-0.03,0,0,0.81,-0.03,0.81,0.81,-0.03
"226","Will Strehl",-0.11,"SS",5,0,0,-0.07,-0.04,0,-0.11,-0.04,-0.07
"227","Will Strehl",0,NA,3,0,0,0,0,0,0,0,0
"228","Will Vogel",0.08,"2B",12,0,-0.02,-0.06,0.17,-0.02,0.11,0.15,-0.06
"229","Will Vogel",0,"3B",10,0,0,0,0,0,0,0,0
"230","Will Vogel",0.26,"SS",6,0,-0.03,-0.01,0.31,-0.03,0.3,0.28,-0.01
"231","Will Vogel",0,NA,38,0,0,0,0,0,0,0,0
"232","Zach Bava",0,NA,17,0,0,0,0,0,0,0,0
"233","Zach Pomatto",0,"2B",1,0,0,0,0,0,0,0,0
"234","Zach Pomatto",0,"3B",3,0,0,0,0,0,0,0,0
"235","Zach Pomatto",-0.36,"RF",5,0,-0.14,0,-0.22,-0.14,-0.22,-0.36,0
"236","Zach Pomatto",0,NA,36,0,0,0,0,0,0,0,0
"237","Zach Spidle",0.02,"CF",6,0.11,-0.09,0,0,0.02,0,-0.09,0.11
"238","Zach Spidle",1.49,"LF",44,-0.98,1.86,0.61,0,0.88,0.61,1.86,-0.37
"239","Zach Spidle",-0.31,"RF",16,0,-0.07,0,-0.24,-0.07,-0.24,-0.31,0
"240","Zayn Giles",0,"CF",2,0,0,0,0,0,0,0,0
"241","Zayn Giles",0.1,"LF",12,0.26,-0.84,0.68,0,-0.58,0.68,-0.84,0.94
"242","Zayn Giles",0.73,"RF",37,-0.75,0.93,0.61,-0.05,0.18,0.56,0.88,-0.14
