,y_test,y_pred
6202,-0.33,-0.27428666
5568,0.46,0.28332296
2027,-0.33,-0.07577695
241,-0.33,-0.14176363
4661,-0.33,0.32518667
8539,0.46,0.10013942
7200,0.46,0.12582785
928,0.46,-0.67948157
6807,0.46,-0.64067876
2834,0.46,0.17176928
7517,-0.33,0.797421
2385,0.46,0.016783886
1881,0.79,0.09450934
3459,-0.33,0.38620976
1495,1.07,-0.7128162
3180,-0.33,0.042824585
3945,0.46,0.49698058
12156,0.0,1.0130782
1000,-0.33,-0.1281195
10574,-0.33,0.73326343
2814,-0.33,-0.34465775
7584,0.31,0.6367717
11085,-0.33,0.8758252
2401,0.46,-0.2502383
3821,-0.33,0.52435243
2135,0.79,0.5378676
850,0.31,0.64973515
13671,0.46,-0.034993812
264,-0.33,0.033563573
5385,-0.33,-0.3338464
8481,0.31,0.44827217
8858,0.31,-0.35051408
9618,0.46,0.14957988
7959,0.31,0.33267412
13398,-0.33,-0.3121389
1155,-0.33,0.1584439
3368,0.46,0.28641334
2006,-0.33,-0.71816075
1439,0.46,-0.23283488
5364,0.46,0.30609283
8482,-0.33,0.61055946
7248,-0.33,0.34989497
6512,-0.33,-0.49586433
13194,-0.33,0.32945472
2477,-0.33,0.10396492
8171,0.0,-0.037620094
4340,0.31,-0.18343547
9423,-0.33,-0.18844905
719,-0.33,-0.07591767
6,-0.33,-0.45962518
311,0.31,0.56186825
544,0.31,-0.42392102
3201,0.31,-0.4054077
6484,0.46,0.048050106
5610,-0.33,0.3279244
9600,-0.33,0.39237544
11056,-0.33,-0.48055947
846,0.46,-0.6912709
3789,-0.33,0.037317734
12284,-0.33,0.23550104
9639,-0.33,0.29453158
12050,-0.33,0.4796225
3701,0.46,0.29522285
11005,0.31,0.23589605
7886,-0.33,-0.2220925
1201,0.46,0.20372301
80,-0.33,-0.20612195
12394,-0.33,0.0721112
8951,-0.33,0.46244672
10146,0.31,-0.47789565
13522,-0.33,-0.025487795
10267,-0.33,0.0761038
12734,-0.33,-0.057782732
11395,0.31,0.86554927
9477,0.46,-0.27707723
13623,-0.33,0.6131528
494,0.46,0.08449725
10274,-0.33,-0.15948391
923,-0.33,-0.22625056
12194,-0.33,0.40272406
259,-0.33,0.057909627
8939,-0.33,0.1871046
199,-0.33,-0.20449787
7026,0.79,0.22245836
13123,-0.33,-0.096246146
4232,-0.33,-0.22314881
3188,-0.33,1.0304745
11966,-0.33,-0.32727703
6827,-0.33,0.49009824
8319,0.0,0.4568155
8688,0.31,0.9212429
8943,0.79,-0.37868324
3676,-0.33,-0.52211154
6013,-0.33,0.48153135
8089,-0.33,-0.026623756
10972,0.46,0.17619947
891,-0.33,0.6016458
12863,0.46,0.021001134
6006,-0.33,0.065639146
12644,0.46,-0.0510857
2219,-0.33,0.34579632
9385,-0.33,0.04265681
5669,-0.33,-0.34481695
5443,-0.33,0.8365497
936,-0.33,-0.13405733
1454,-0.33,0.2800525
9357,0.31,0.25370833
6895,0.31,0.15203336
8644,0.79,-0.10653818
3196,0.46,-0.23150116
13052,0.46,-0.2613337
12937,0.46,-0.43490058
960,0.31,-0.22441305
5526,-0.33,0.11443586
11643,0.46,-0.092549704
5924,0.46,-0.13137051
11223,-0.33,-0.3804812
747,0.31,0.29380012
1310,0.46,0.34195426
7187,-0.33,-0.36119363
11886,0.46,0.008788067
2061,-0.33,-0.016219405
700,0.31,0.9555063
8698,0.31,0.06627035
4705,-0.33,-0.57902956
2287,0.46,0.29921058
3425,0.46,0.8387164
12851,0.46,0.030382577
3126,-0.33,0.1555792
10482,-0.33,0.0062112827
12549,-0.33,0.027404075
7122,-0.33,-0.23103043
7429,0.46,0.15362175
12532,-0.33,0.28602868
247,-0.33,-0.49101612
6951,-0.33,0.14012381
6446,-0.33,-0.22533043
1574,-0.33,-0.022547236
7803,-0.33,0.60319567
1829,0.46,0.9104734
2222,-0.33,0.33493912
7691,-0.33,0.09185757
4426,-0.33,-0.1843052
1984,0.0,0.23456225
6947,0.46,-0.58630115
1529,-0.33,0.14432053
9897,-0.33,-0.5517498
6861,-0.33,0.27248034
13127,-0.33,-0.061523966
8178,0.79,0.058309518
12030,-0.33,0.06864882
13359,0.46,0.487527
13541,-0.33,0.071414314
2803,-0.33,0.661352
6373,-0.33,0.3997728
12005,1.41,0.04978679
12528,-0.33,-0.03949158
10923,-0.33,0.024664637
12865,-0.33,0.30390534
8623,0.46,0.9811756
7908,0.0,0.56081176
2154,-0.33,-0.30488923
11509,-0.33,-0.043276176
10625,-0.33,-0.04447577
8579,-0.33,-0.22833285
7183,0.46,0.120628566
8124,0.46,-0.08880898
12553,0.31,0.073878795
9195,0.46,0.19390514
2712,-0.33,0.17845616
11266,-0.33,-0.5352846
8541,-0.33,0.07189544
5896,0.46,0.2959788
2326,-0.33,-0.054324597
8542,-0.33,0.14004722
9153,0.31,-0.02398982
12654,-0.33,0.33635315
472,0.46,-0.058506906
4122,-0.33,0.82727283
7144,0.46,-0.6632011
2806,-0.33,0.16221252
9932,-0.33,0.0077831284
11888,0.46,0.011021531
6285,-0.33,-0.39444688
3043,0.46,0.3096673
11273,-0.33,-0.46977186
764,0.46,0.8495687
1390,-0.33,0.17869672
1455,-0.33,-0.026764967
6398,-0.33,0.05163277
1134,0.79,0.07744467
3544,-0.33,0.7123321
1744,-0.33,0.04259595
5790,0.0,0.046440203
3399,-0.33,-0.4511462
12369,0.46,0.20323037
5583,-0.33,-0.23695228
1726,0.46,-0.14810564
2501,0.31,0.6594063
4254,-0.33,-0.1664457
1704,-0.33,0.29823217
10697,0.46,0.14009076
3518,0.79,0.809196
332,-0.33,0.23583601
2645,-0.33,-0.08930342
1220,0.31,0.28153348
8725,-0.33,-0.3044722
10763,-0.33,0.20125283
676,-0.33,0.28302756
8893,0.46,-0.36210343
10341,-0.33,-0.046891317
1419,-0.33,0.6816561
7309,-0.33,-0.43998274
3474,-0.33,0.033267196
12846,-0.33,-0.041290715
2334,-0.33,0.10804199
13488,-0.33,-0.071859315
11560,-0.33,0.4233879
5305,-0.33,0.0071586515
8163,0.46,-0.40696064
2092,0.46,-0.17855917
4842,0.46,-0.62884784
1122,-0.33,-0.38685682
4932,-0.33,-0.31838676
639,-0.33,-0.43598753
867,0.31,0.2740658
6401,-0.33,-0.019247614
4275,-0.33,0.1544893
13222,-0.33,0.3257113
2514,-0.33,-0.2525026
1934,0.31,0.24957372
13401,0.79,-0.36567888
6613,0.0,-0.17537682
5016,-0.33,-0.7440304
11811,0.0,-0.15976869
11835,-0.33,0.04138857
12444,0.46,0.2252013
1418,-0.33,-0.08139587
4946,0.46,0.14298125
8017,-0.33,-0.1349161
10509,0.46,-0.20243266
2868,0.46,-0.2837949
7778,-0.33,0.054899625
7060,-0.33,-0.8631117
2427,-0.33,-0.043961424
9026,0.46,-0.38363132
7924,-0.33,-0.5798521
5582,0.46,0.3058117
10566,-0.33,0.60626996
12433,-0.33,-0.4344451
3417,-0.33,-0.1522911
11228,1.41,-0.22996436
8033,-0.33,-0.6074681
1145,-0.33,-0.28115994
11795,-0.33,-0.12682682
9181,-0.33,-0.22416806
426,0.79,-0.24283002
1905,-0.33,0.35869992
5766,-0.33,0.36026314
12935,-0.33,0.18856765
10999,-0.33,-0.07694854
2366,0.31,0.3336461
12389,-0.33,-0.6216733
5925,-0.33,0.21893182
7523,0.46,0.12321701
7748,-0.33,-0.008782347
7659,-0.33,-0.052625224
8324,-0.33,0.07153166
5083,-0.33,0.04332573
706,0.46,-0.26190475
1758,-0.33,0.5438581
6840,0.31,0.3131093
3193,0.79,-0.2299217
6009,0.79,-0.4092763
3379,-0.33,-0.27762374
9795,-0.33,-0.69256085
8489,-0.33,-0.55795735
9284,1.41,0.42092618
1301,0.46,0.4651322
3312,-0.33,-0.2099224
860,0.46,0.070371635
3211,0.46,-0.22402126
4521,0.31,-0.047551446
11175,-0.33,0.44773778
12551,-0.33,-0.009225084
4949,-0.33,0.2915593
2237,0.46,-0.27019492
10718,0.46,-0.21432158
9141,0.46,0.6313532
3243,0.46,0.08263455
10391,-0.33,-0.021745805
11580,-0.33,0.15613832
1341,0.31,-0.0862483
5529,-0.33,0.5209071
2553,-0.33,-0.22008294
6912,-0.33,-0.42198536
1339,-0.33,0.014589913
803,0.46,-0.5023742
7341,-0.33,0.17015964
13302,-0.33,-0.5725675
13180,0.46,0.08313771
3682,-0.33,0.34140912
1847,-0.33,-0.13619086
5320,-0.33,0.036236834
196,-0.33,-0.29027292
5601,0.31,0.3651781
6630,-0.33,-0.12446991
840,0.46,-0.80565274
8582,-0.33,0.1023423
1332,0.46,0.60754937
5316,-0.33,-0.035764012
11525,-0.33,-0.026519012
9931,-0.33,0.027096065
2028,-0.33,0.014388653
12701,0.0,0.16437824
4908,-0.33,-0.47818717
13156,-0.33,-0.4715974
7269,0.46,0.06940138
10004,0.46,-0.09785256
2130,-0.33,0.09028947
13629,-0.33,-0.19518282
356,0.0,0.27866876
7092,-0.33,-0.015569101
3297,-0.33,0.14561382
9990,1.07,-0.2996284
5011,0.46,-0.26445863
5452,1.07,0.36878946
7324,0.46,0.05099364
12932,-0.33,-0.41465732
9323,-0.33,0.47217333
1960,-0.33,-0.10597307
7266,0.31,0.3922908
1937,-0.33,-0.020944433
10272,-0.33,-0.16898438
10884,0.46,-0.04145258
3292,0.31,0.02075734
11538,0.0,0.70639974
7198,-0.33,0.38460013
1427,-0.33,-0.3540946
2384,0.0,0.16419347
8960,0.79,0.07766446
4125,0.46,-0.3520835
2920,0.0,0.46040556
9627,0.31,0.06316269
9079,0.31,-0.21940358
3373,-0.33,-0.5967565
8776,0.31,0.7255456
1102,0.46,-0.35918057
11317,-0.33,0.30132866
11984,-0.33,-0.052986458
9911,0.46,-0.042946354
3307,0.46,0.9292722
13199,-0.33,-0.5896923
11044,0.0,0.903964
10946,-0.33,0.07207002
9596,0.46,-0.6236917
13635,-0.33,-0.470822
10530,-0.33,-0.44643834
4844,0.46,-0.15877937
8798,0.79,0.44141695
4242,-0.33,-0.4792399
11670,-0.33,-0.36504838
6711,-0.33,0.043269847
5985,0.31,0.550214
2243,-0.33,-0.36786187
2374,0.31,-0.23292643
7260,0.46,0.012092008
10276,-0.33,-0.08506579
6517,0.46,-0.50440717
3824,0.46,-0.12764965
6687,-0.33,0.6072346
2975,0.79,0.1197014
3775,-0.33,0.79697424
3265,0.46,0.04057428
11279,-0.33,-0.3061576
573,0.31,-0.3351082
7194,0.31,-0.26302254
6717,-0.33,-0.044071663
3083,-0.33,0.07512814
1405,0.46,-0.24857385
4590,0.46,-0.12559514
6822,0.46,0.49190003
6403,0.46,-0.6878008
5569,-0.33,-0.34923247
9876,0.79,0.18064177
5884,-0.33,-0.28592977
8742,-0.33,-0.15741295
1764,-0.33,0.0815986
3711,-0.33,0.19305879
13083,0.46,-0.20960164
5135,-0.33,0.76292884
4329,-0.33,-0.18149057
1808,-0.33,-0.13105027
9427,-0.33,-0.19527666
9089,0.0,-0.050506093
6505,0.31,-0.091093674
5008,-0.33,-0.4767632
1856,0.46,0.20841135
10893,-0.33,0.35529163
13552,-0.33,0.05336064
340,-0.33,-0.26104084
5489,-0.33,0.49740312
2255,-0.33,-0.12691866
11522,0.0,-0.3182921
282,0.46,0.2818757
9976,0.31,-0.8513429
10585,-0.33,-0.16691647
12838,-0.33,-0.4168948
7286,-0.33,-0.32079202
6067,-0.33,-0.25217572
3134,0.46,0.29456356
1371,-0.33,-0.61832017
13005,0.46,-0.4502813
12870,0.46,0.4215771
10242,0.46,-0.32528833
8023,-0.33,-0.13623258
9047,0.79,0.016529648
1675,0.46,-0.13854529
1837,0.31,0.17069313
2662,-0.33,-0.18959296
10046,0.31,-0.2046613
8420,-0.33,0.28816292
11319,-0.33,0.30573633
8148,-0.33,-0.205962
5129,-0.33,-0.029187424
3383,-0.33,0.36684158
13051,-0.33,0.5107517
13036,-0.33,0.8146718
6730,-0.33,-0.2927706
9960,0.31,-0.51769584
3669,-0.33,-0.6252983
8258,-0.33,0.4195383
11954,0.46,-0.05986522
7294,-0.33,-0.036415182
10688,-0.33,-0.48652467
628,0.46,-0.20549451
7203,-0.33,0.6736399
12663,-0.33,0.5623416
11147,-0.33,0.017654713
13507,-0.33,0.8007579
1383,-0.33,0.940304
6973,-0.33,-0.24852443
1083,0.0,-0.7439574
4796,0.46,0.65444136
10339,-0.33,-0.21095903
10859,0.46,-0.84021723
12547,-0.33,0.1520896
592,0.31,0.009193814
2542,0.0,-0.32214418
11461,-0.33,0.5556258
1739,0.0,0.04248626
1022,0.0,-0.06885892
3892,0.0,0.6499195
7128,0.31,-0.0808725
4860,-0.33,0.30393523
13505,-0.33,0.2077435
9281,0.31,0.48481268
11921,0.79,-0.56335396
2005,0.46,-0.71090734
6211,-0.33,0.19784224
9519,0.0,-0.16720285
3750,-0.33,0.22632548
1647,-0.33,0.1514917
10249,0.31,0.20621473
2065,0.46,-0.23970155
10506,-0.33,0.1541102
3345,-0.33,-0.12773423
8161,-0.33,0.6340736
7362,0.31,0.4881046
11638,-0.33,0.048119403
7431,0.46,0.497728
11198,0.46,0.18843892
680,-0.33,0.09511663
9574,0.46,-0.6262602
9945,-0.33,-0.5370631
9631,-0.33,-0.07862231
10348,0.46,0.13356552
1568,-0.33,-0.23348038
9475,-0.33,0.6254861
6198,0.31,0.7619162
194,-0.33,0.05767723
11412,0.0,-0.024530906
160,-0.33,-0.38031366
12875,0.46,-0.4994247
3997,0.46,-0.45039803
8864,-0.33,-0.359297
13632,-0.33,-0.08015902
885,0.46,0.5470776
3656,-0.33,0.5362521
908,-0.33,-0.026472954
1785,-0.33,0.26201683
831,-0.33,0.07891842
6538,-0.33,0.52860624
1976,-0.33,-0.47863743
239,0.31,0.118985035
467,1.07,0.033240207
4073,0.46,-0.67922676
9572,0.46,-0.23229344
3028,-0.33,0.43675062
5361,-0.33,0.47683212
1270,0.31,0.16186479
12889,-0.33,-0.037448056
8096,0.46,-0.2117103
6924,-0.33,-0.16874567
2524,-0.33,-0.05812781
1157,0.46,-0.5452641
8570,-0.33,-0.55475414
11801,0.46,-0.34897783
6992,-0.33,-0.2831762
3810,-0.33,-0.14999361
7868,-0.33,-0.43012074
2863,-0.33,-0.62059253
11217,-0.33,-0.14156242
10825,0.0,0.006703035
10952,0.46,-0.2163816
9689,-0.33,-0.0031288692
6816,0.46,-0.0070515815
2330,0.46,0.13236651
10620,-0.33,0.12730563
12544,-0.33,0.1251128
4303,-0.33,-0.077268615
12206,0.46,0.67105085
8395,-0.33,0.23806241
4127,-0.33,0.7763465
1033,-0.33,-0.27783296
5550,-0.33,0.4304799
9856,-0.33,-0.5198154
8667,0.31,0.15097076
6779,0.46,0.053710878
3499,-0.33,0.31721738
6589,-0.33,0.15293746
8853,0.46,-0.38552108
2289,-0.33,0.22581321
8859,0.46,-0.2095173
7569,0.0,0.44822225
1231,0.46,0.107482545
2191,-0.33,0.30206218
5427,-0.33,0.27938393
13165,-0.33,-0.38374433
12992,-0.33,-0.24072033
3689,0.0,-0.45227042
8189,-0.33,0.4642182
8426,0.46,-0.5225188
3741,-0.33,0.26545623
10618,0.31,-0.771027
2824,0.31,0.63642263
11797,-0.33,0.17867348
2812,-0.33,-0.16064022
4976,-0.33,-0.37875196
11924,0.0,-0.16641521
7758,0.31,1.1546929
819,0.46,0.18780345
13499,-0.33,-0.16620055
11209,0.46,-0.21072492
3921,-0.33,0.24533692
6635,-0.33,-0.607736
7835,-0.33,-0.21517284
10263,-0.33,0.25223017
3966,-0.33,-0.043635137
1571,0.79,0.7505355
4273,0.79,0.49034417
10431,-0.33,0.8088173
11225,-0.33,-0.2656081
12497,-0.33,0.28136092
1517,0.79,0.12414539
7509,0.31,0.21476072
12461,0.31,0.40885407
11934,0.46,0.7491035
8599,0.31,0.9010851
12302,-0.33,-0.18824652
10877,0.46,0.97025245
2103,-0.33,0.28482866
7646,-0.33,-0.617113
997,-0.33,0.2118423
10869,-0.33,-0.4545224
2584,0.31,0.22163868
1053,-0.33,-0.23769332
1567,0.46,0.017810361
2511,-0.33,0.32308856
4094,1.41,-0.34744254
10305,-0.33,-0.6408227
10457,0.46,0.17242937
12230,-0.33,0.29936466
1720,-0.33,0.39978418
8910,0.31,0.18317209
4062,-0.33,-0.14933228
2898,-0.33,-0.19669197
6855,0.31,0.3293692
11008,-0.33,-0.50624067
2502,0.46,-0.15427826
43,-0.33,0.77861536
2783,0.46,-0.15093774
5562,0.46,-0.33484918
3231,0.46,0.33875528
1762,0.46,0.2971991
4870,-0.33,0.019391088
7004,0.46,0.15601583
6568,0.31,-0.587663
4299,0.31,-0.3403455
950,0.31,0.40021428
1274,-0.33,-0.55244344
1073,-0.33,0.28180677
12602,-0.33,-0.30210727
4171,-0.33,-0.08849827
511,0.46,-0.43208155
7455,0.46,-0.53844154
11686,0.46,-0.36417845
6556,-0.33,0.67991894
11849,0.46,-0.0688481
4829,0.46,0.33501017
3653,-0.33,-0.4090944
13514,0.31,-0.111384764
11778,-0.33,-0.318199
12191,0.0,0.3166582
6493,-0.33,-0.3077465
553,-0.33,0.67920434
4644,0.0,-0.39708444
10761,-0.33,-0.69942456
10322,0.0,0.075303346
9711,-0.33,-0.12473981
4463,-0.33,-0.20294787
8901,0.31,-0.58087635
1049,-0.33,-0.53325856
13144,-0.33,-0.29229102
11845,-0.33,-0.02541257
4360,-0.33,0.70951915
7377,-0.33,0.35590643
2709,0.0,-0.17149054
9778,-0.33,-0.1233347
4858,-0.33,-0.29805475
12363,-0.33,-0.51942307
7473,-0.33,0.7872089
1986,-0.33,-0.09770912
7709,-0.33,0.20362914
10238,-0.33,-0.48254034
5909,0.0,-0.040161237
9568,-0.33,0.11451824
7426,0.46,-0.33793834
10444,-0.33,0.011296284
1004,0.79,-0.45522556
64,-0.33,0.33758765
13216,0.31,0.17515327
1797,-0.33,0.26998094
11313,0.31,-0.21083437
6032,0.31,-0.26765344
12001,0.46,-0.6981063
11514,-0.33,-0.0970817
12593,-0.33,0.5208799
5937,-0.33,-0.2648583
7494,0.0,-0.09124028
2146,-0.33,-0.010104981
2673,0.46,-0.11651131
2494,-0.33,-0.5466669
7223,0.31,0.7882549
3120,-0.33,-0.51017815
10967,-0.33,0.07531027
12021,-0.33,0.27441972
2181,1.41,0.2638512
7440,0.31,0.5207676
2404,0.79,-0.092009395
12437,0.31,0.5384788
12453,0.46,-0.0077008703
12931,-0.33,0.0027559993
5213,-0.33,-0.7526219
6744,0.0,-0.097208
13389,-0.33,0.020009698
10243,-0.33,-0.26740518
1030,0.46,0.35507473
13233,0.31,0.2022259
1542,0.79,0.45885688
7371,-0.33,-0.082320556
8331,-0.33,-0.5397283
7553,0.46,-0.5564129
1169,-0.33,0.619426
12614,-0.33,0.5208459
7573,-0.33,-0.30779168
10955,-0.33,0.27767715
9882,-0.33,0.6624715
4249,-0.33,0.039310962
11020,-0.33,-0.8521167
4236,0.31,0.36944643
7001,-0.33,-0.40421438
3325,-0.33,-0.27433237
12406,-0.33,-0.2963112
10653,1.41,0.007009678
1959,-0.33,0.32074264
1982,0.46,0.3630716
10210,-0.33,-0.017939491
10917,-0.33,0.5717391
1623,0.0,-0.1696073
3631,-0.33,-0.4742241
8948,-0.33,0.14957489
2876,-0.33,-0.140903
6043,-0.33,0.26502946
10390,0.46,0.29981747
6592,-0.33,0.029914992
13736,-0.33,0.17469852
3884,-0.33,-0.024111465
6357,-0.33,-0.25187576
11679,0.0,-0.003423657
4435,-0.33,-0.33785644
6710,0.46,0.18611804
10832,0.31,0.14084134
12495,-0.33,0.08085764
7418,-0.33,0.26028004
11204,-0.33,0.3773788
2283,-0.33,0.10550451
6859,-0.33,0.5916044
8457,-0.33,-0.081211336
7421,-0.33,-0.078712896
8243,-0.33,-0.10398609
3176,-0.33,0.07053848
13491,-0.33,0.72861105
9498,-0.33,-0.71114135
6761,-0.33,0.72896403
10364,-0.33,-0.08526402
13170,0.46,-0.012830568
7910,-0.33,0.10964943
8501,0.31,-0.3523864
11067,-0.33,0.19096087
7850,0.46,0.021026041
5988,-0.33,-0.014758541
1855,-0.33,-0.09994514
3549,-0.33,0.030757321
1100,-0.33,0.3150427
11705,0.31,0.281068
578,-0.33,0.24961376
13502,-0.33,0.6123981
806,0.46,-0.36924946
1298,-0.33,-0.16502829
1136,0.46,-0.055761196
9108,0.46,-0.28759488
8122,1.07,-0.63101697
5969,-0.33,-0.22471014
12647,0.46,0.14352624
3524,0.31,0.7091599
7879,-0.33,0.32012284
11190,0.46,-0.25710216
10698,0.0,0.26240936
13022,0.31,-0.32231614
4565,-0.33,-0.552833
5304,-0.33,0.13450138
6548,-0.33,-0.26792005
3562,-0.33,-0.2769123
10984,-0.33,-0.1484137
1977,-0.33,0.17307879
7214,0.0,0.20815763
6801,-0.33,-0.109579034
784,-0.33,0.5641116
8884,0.31,0.058622766
9518,-0.33,0.4578317
2805,-0.33,-0.2615968
12707,-0.33,0.27778527
3646,-0.33,-0.8021843
1101,-0.33,-0.7102507
4740,0.46,-0.16238292
4935,-0.33,-0.1281857
9109,0.46,-0.0053437063
536,-0.33,-0.55072063
1391,0.0,0.20457317
3532,-0.33,-0.0946895
4608,-0.33,-0.111706525
11032,0.46,-0.13260841
8150,-0.33,-0.16457956
1178,0.31,-0.20898402
11616,0.46,0.12227014
7714,-0.33,0.1192368
934,-0.33,-0.72158945
8290,0.31,-0.19984016
4347,-0.33,0.066245124
8128,0.46,-0.3367441
872,-0.33,-0.49062738
12277,-0.33,0.32501498
11474,-0.33,-0.6230091
13667,-0.33,-0.37744233
1487,-0.33,0.26656923
4723,0.46,-0.10025368
11180,-0.33,0.16929409
3151,-0.33,-0.015896564
4780,0.31,0.08956104
2744,0.31,0.8627407
2031,-0.33,-0.3548728
9836,-0.33,-0.15190004
9604,0.46,0.060347702
6301,-0.33,0.00081757957
13438,0.46,0.0027008557
2307,0.0,0.14575845
6261,-0.33,0.55705476
3274,-0.33,0.35193816
12377,0.0,0.87376285
3121,-0.33,0.3289014
11049,-0.33,-0.5609893
12564,-0.33,-0.1855931
9264,-0.33,-0.47548243
10756,0.46,0.08843985
9704,-0.33,0.69434965
4504,-0.33,-0.074098326
9722,-0.33,-0.5336988
4412,0.46,0.004358557
1123,-0.33,-0.16886376
8783,-0.33,0.5408354
11895,0.0,0.27053127
12419,0.31,-0.6735668
2604,-0.33,-0.099960275
1505,-0.33,-0.18519552
1251,-0.33,-0.050522268
8328,-0.33,0.56608975
11652,-0.33,-0.14789303
2725,-0.33,-0.07477983
5589,-0.33,0.54197973
5369,-0.33,-0.46251914
13176,-0.33,-0.07593557
11783,-0.33,-0.21876736
13559,-0.33,0.097614184
8025,-0.33,0.17991762
3935,0.31,0.13586994
5696,0.31,0.3964605
1912,0.79,-0.0687937
2570,-0.33,0.34569225
5613,-0.33,0.3698072
12981,-0.33,0.18892103
4776,-0.33,-0.339002
5585,-0.33,0.18141742
7335,0.31,0.20159821
11610,0.31,-0.59581506
2298,-0.33,0.2840648
8282,-0.33,0.6771193
10573,0.0,0.68199706
8576,-0.33,-0.29885417
1190,-0.33,-0.110941395
5776,-0.33,0.10665985
10803,-0.33,-0.028896037
8485,-0.33,0.2052103
1520,-0.33,-0.58898824
7411,0.31,0.32573095
990,0.46,0.042002432
2556,0.46,-0.30025744
12167,-0.33,0.7385829
10260,-0.33,0.36836225
9977,-0.33,-0.41708538
5189,-0.33,0.49115548
12341,-0.33,-0.15115756
9873,-0.33,0.24361521
8428,0.46,0.26838934
287,-0.33,-0.026443714
12950,0.31,-0.37624875
3390,-0.33,-0.7125111
10065,-0.33,-0.5737015
2351,-0.33,0.862078
13482,-0.33,-0.14737096
1062,0.46,0.1642768
12204,0.46,0.35618237
8270,-0.33,0.76028985
3795,0.46,-0.5168834
9014,-0.33,0.53140193
8303,0.46,0.19010061
4799,0.46,-0.09288693
12783,0.46,0.49467877
12982,-0.33,-0.3838157
12184,0.79,-0.4869493
4678,-0.33,0.14205724
2925,0.79,-0.075115725
1812,0.31,-0.14565691
335,-0.33,-0.6647933
6229,0.79,0.45770738
8201,-0.33,-0.7220507
7891,-0.33,0.31402558
8140,-0.33,-0.24854667
5437,-0.33,0.5542277
11748,0.31,-0.4843116
4764,-0.33,-0.42591593
11791,-0.33,-0.510479
2578,-0.33,-0.13853765
4075,-0.33,-0.17365009
5520,-0.33,0.3782266
5865,1.41,-0.7587803
12964,0.31,-0.058812387
7093,0.46,-0.73215544
3896,-0.33,-0.098946705
3889,0.46,-0.011267786
12891,-0.33,0.06509429
7443,-0.33,0.11000967
1252,-0.33,0.35511136
10865,0.46,0.5669457
10150,0.0,0.09443151
3881,-0.33,0.0664816
4528,0.31,0.29220054
7730,-0.33,-0.4502211
2321,0.46,0.022670686
3486,0.79,-0.20463984
9578,-0.33,-0.10460621
2487,-0.33,-0.16975388
10321,-0.33,0.2535725
3360,-0.33,-0.040654402
10512,0.79,-0.26875168
13645,-0.33,-0.21468857
12413,-0.33,-0.77457756
1886,-0.33,-0.62474656
2141,-0.33,-0.04331904
380,-0.33,-0.19274107
8847,-0.33,0.16925767
2704,0.79,0.07276886
2197,0.46,0.6090211
7953,-0.33,-0.0931289
4627,-0.33,-0.1387117
7614,-0.33,0.87711
2721,-0.33,0.5414512
5393,0.46,0.81285447
7232,-0.33,-0.024841554
11187,-0.33,-0.018147793
11128,0.46,0.136363
2615,-0.33,-0.0005269808
5835,0.46,0.19044273
8057,0.31,-0.49049228
9346,-0.33,-0.46461636
2035,0.46,-0.4261509
8941,0.79,0.112772025
6642,-0.33,0.2326683
11656,-0.33,-0.309841
5876,0.46,0.36382526
1876,-0.33,0.16374701
8052,-0.33,0.15978974
8537,0.46,-0.21225522
7236,0.79,0.07806024
3627,0.31,-0.39363816
12077,0.31,-0.096896574
813,1.07,0.38549694
294,1.07,-0.87074715
2547,-0.33,0.29016227
2233,0.79,0.17777136
8019,-0.33,-0.2862433
257,-0.33,0.090892844
12994,-0.33,0.12714177
13154,-0.33,0.09120859
3637,-0.33,-0.0889864
10350,-0.33,-0.50615287
255,0.46,0.024013683
2979,-0.33,-0.28008553
5384,-0.33,0.28396195
8309,-0.33,-0.006275763
10316,0.31,0.9952765
12489,-0.33,0.1509822
2622,-0.33,-0.30700245
9250,0.31,-0.08185602
11623,0.31,-0.3049287
10791,0.31,-0.07310486
5954,-0.33,-0.23115921
170,-0.33,-0.4043713
8451,0.46,-0.37305722
1028,-0.33,0.26321656
12896,0.31,0.028689887
1244,0.46,0.43889034
9913,-0.33,-0.26738796
5770,-0.33,-0.09631701
8173,-0.33,0.6305982
11727,0.31,0.41462028
12929,0.31,0.36400428
9852,0.46,0.6946001
1555,-0.33,0.3209875
7720,0.46,0.33439365
7986,0.46,0.056970194
8211,-0.33,-0.4010097
10701,-0.33,-0.26771727
9610,0.46,0.2804769
8551,0.79,-0.013695088
12294,-0.33,-0.32373178
8592,-0.33,0.17999569
7171,0.0,-0.54426056
11962,0.46,0.26110986
6980,-0.33,-0.037282433
1335,0.0,0.0021807754
11238,-0.33,-0.28538382
3908,0.79,-0.17876253
1105,0.46,-0.60841316
10140,-0.33,0.5126481
4051,0.79,0.1152131
2431,-0.33,-0.053000443
5408,-0.33,0.016716791
11604,-0.33,0.2863879
6283,1.41,-0.0021665709
6582,0.31,0.41784808
8809,-0.33,0.086538635
1514,-0.33,0.4946963
12525,-0.33,0.11164129
5624,0.79,-0.37540817
1509,0.79,0.11123046
7157,-0.33,0.4024849
5720,-0.33,0.0448028
2668,-0.33,-0.059170783
4665,0.46,0.09993246
3942,0.46,-0.10862279
10812,-0.33,-0.45321074
2728,-0.33,-0.1277522
8891,0.46,-0.1818245
5379,0.46,0.42496294
5689,0.0,0.06466
